Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
	kwic_new: összeget millió forintot szándékozik elkölteni
Original sent: szándékozik tenni .
	kwic: szándékozik tenni
	kwic_new: szándékozik tenni
Original sent: Az általam célzott módosítandó problémamegoldás lényege tulajdonképpen azt az állampolgári jogbiztonságot szándékozik teljesebbé tenni - illetõleg ennek a problémának a megfelelõ kezelése -, amelyet hatályos jogunk az úgynevezett felülvizsgálati törvények keretében szándékozik rendezni .
	kwic: keretében szándékozik rendezni
	kwic_new: amelyet jogunk törvények keretében szándékozik rendezni
Original sent: Kezdetben , amikor még Béccsel együtt szándékoztuk megrendezni a világkiállítást , a címe úgy szólt , hogy " Híd a jövõbe " .
	kwic: együtt szándékoztuk megrendezni a világkiállítást
	kwic_new: amikor még Béccsel együtt szándékoztuk megrendezni a világkiállítást ,
Original sent: Az is tény , hogy a földmûvelésügyi hivatalokra egy újabb feladatot szándékozik róni az Országgyûlés azzal , hogyha rájuk bízza az eljárások lefolytatását .
	kwic: feladatot szándékozik róni az Országgyûlés
	kwic_new: hivatalokra egy újabb feladatot szándékozik róni az Országgyûlés azzal ,
Original sent: Az ötszáz fõnél nagyobb , de a magyar gazdaság egésze szempontjából stratégiai jelentõségûnek nem mondható társaságokat lehetõség szerint külföldi befektetõknek szándékozunk készpénzért értékesíteni az ÁVÜ-ben eddig is alkalmazott ügyrend szerint .
	kwic: szándékozunk készpénzért értékesíteni az ÁVÜ-ben
	kwic_new: társaságokat szerint befektetõknek szándékozunk készpénzért értékesíteni az ÁVÜ-ben eddig is szerint
Original sent: Szeretném még elmondani , hogy e kiegészíthetõ étlap pusztán felvillantani szándékozott azokat a lehetõségeket , amelyek - a javaslattevõknek talán az elõzõ elõterjesztésre való hagyatkozása miatt - nem kaptak a törvénytervezetben hangot .
	kwic: étlap pusztán felvillantani szándékozott azokat
	kwic_new: e kiegészíthetõ étlap pusztán felvillantani szándékozott azokat lehetõségeket , kaptak
Original sent: Kelemen képviselõ úr felszólalására csak annyiban reagálnék , hogy a kormány most szándékozik áttekinteni a meglévõ ellentmondásokat .
	kwic: most szándékozik áttekinteni a meglévõ
	kwic_new: kormány most szándékozik áttekinteni a meglévõ ellentmondásokat
Original sent: A vállalkozásban kiegészítõ tevékenységet folytató vállalkozónak 44 százalékos baleseti járulékot szándékoznak megállapítani , ami enyhén szólva érdekes , hiszen az egész társadalombiztosítási járulék más körök számára 44 százalék .
	kwic: járulékot szándékoznak megállapítani , ami
	kwic_new: vállalkozásban vállalkozónak százalékos baleseti járulékot szándékoznak megállapítani , ami érdekes
Original sent: 25. és 26. számú indítványát , amelyek mind túlterjeszkedtek azon a körön , amelyet az eredeti javaslat módosítani szándékozott .
	kwic: eredeti javaslat módosítani szándékozott
	kwic_new: amelyet az eredeti javaslat módosítani szándékozott
Original sent: Az egészségügy kérdéskörérõl már valóban csak néhány szót szólok , hiszen itt olyan tételek találhatók , mint a koraszülött ellátás feltételeinek javítása címû , ahonnan 70 milliót szándékozik elvonni a pótköltségvetés , nyilván rendkívül komoly szakmai indokok alapján .
	kwic: milliót szándékozik elvonni a pótköltségvetés
	kwic_new: ahonnan 70 milliót szándékozik elvonni a pótköltségvetés , alapján
Original sent: A rendszerváltás óta sem ez az elsõ eset , amikor a parlament foglalkozik , vagy foglalkozni szándékozott az élelmiszertörvénnyel , ugyanis az elõzõ kormány már beterjesztette 1993-ban ezt a törvényt , idõ hiányában ennek a megtárgyalására akkor nem került sor , és ezért van most ez a törvény a parlament elõtt .
	kwic: , vagy foglalkozni szándékozott az
	kwic_new: , vagy foglalkozni szándékozott az élelmiszertörvénnyel ,
Original sent: Nem szándékoztunk többletterheket rakni a lakosság háztartási tüzelõolajat felhasználó részének vállaira , ezért a fogyasztási adótörvény és a költségvetési törvény tárgyalásakor nagyon fontosnak tartom e kérdés megnyugtató rendezését .
	kwic: szándékoztunk többletterheket rakni a lakosság
	kwic_new: Nem szándékoztunk többletterheket rakni a lakosság vállaira , ezért
Original sent: Azt gondolom , a probléma abból fakad , az a súlyos vitakérdés itt ellenzéki és kormánypárti képviselõk között , hogy nem igaz az , hogy az a 20 milliárd , amit ezen a területen a kormányzat megspórolni szándékozik , mind a gazdagok zsebébe kerül .
	kwic: a kormányzat megspórolni szándékozik ,
	kwic_new: amit területen a kormányzat megspórolni szándékozik , mind
Original sent: Nem szándékoztam hozzászólni , bár ugyanúgy , mint Francz képviselõtársam , én is a határ mellett élek .
	kwic: Nem szándékoztam hozzászólni , bár
	kwic_new: Nem szándékoztam hozzászólni , bár ugyanúgy , élek
Original sent: PALLAG LÁSZLÓ ( FKGP ): Azzal kapcsolatos és szándékoztam összekapcsolni a kettõt .
	kwic: és szándékoztam összekapcsolni a kettõt
	kwic_new: LÁSZLÓ kapcsolatos és szándékoztam összekapcsolni a kettõt
Original sent: Ugyanis nagyon szép meséket lehet arról mondani , hogy milyen közgyógyellátási rendszert szándékoznak kialakítani , azonban nekem komoly kételyeim vannak az ilyen típusú közgyógyellátási rendszer megfelelõ kiépíthetõségében .
	kwic: rendszert szándékoznak kialakítani , azonban
	kwic_new: milyen közgyógyellátási rendszert szándékoznak kialakítani , azonban vannak
Original sent: Szándékosság volt abban , hogy önhöz intéztem ezt az interpellációt , mert szeretném arra kérni , mint az ÁSZ-vizsgálatban is ez , a törvényi idézés itt is megjelenik , ön a fejezetért felelõs Belügyminisztériumnak a vezetõje , és szavaiból és válaszából éreztem , hogy bár a kormány többi tagja is felelõs az önkormányzatok egy-egy tevékenységének a finanszírozásáért vagy pályázati pénzek kezeléséért , de nemcsak szívén viseli az önkormányzatok ügyét , hanem szándékozik lépni is .
	kwic: hanem szándékozik lépni is
	kwic_new: hanem szándékozik lépni is
Original sent: Eme elöljáró megjegyzés mellett mindjárt jelezni szeretném , hogy véleményem szerint ez a törvényjavaslat mindenképpen jó szándékú , és már az elõttem hozzászólók elég részletesen felsorolták azokat a jogi jellegû könnyítéseket , amelyeket ez a törvényjavaslat szándékozik bevezetni ezen az igen fontos területen .
	kwic: törvényjavaslat szándékozik bevezetni ezen az
	kwic_new: amelyeket ez a törvényjavaslat szándékozik bevezetni ezen az területen
Original sent: Ebben eltörölni szándékozik a gáz- és villamosenergia-szolgáltatással , -hálózatbõvítéssel kapcsolatban fizetendõ hálózatfejlesztési hozzájárulás áfamentességét , melyet az elõzõ kormány a közmûhálózatok fejlesztése érdekében alakított ki .
	kwic: Ebben eltörölni szándékozik a
	kwic_new: Ebben eltörölni szándékozik a gáz- , alakított
Original sent: Az elmúlt ülésnapon jeleztem , hogy majd a következõ vitanapon szándékozom elmondani a gondolataimat .
	kwic: vitanapon szándékozom elmondani a gondolataimat
	kwic_new: majd a következõ vitanapon szándékozom elmondani a gondolataimat
Original sent: A lakásügyekben pedig az önkormányzatoknak rendeletben kell szabályozniuk majd törvényi keretek között , hogy mit szándékoznak fejleszteni .
	kwic: mit szándékoznak fejleszteni
	kwic_new: mit szándékoznak fejleszteni
Original sent: Önt lefizették vagy csak provokálni szándékozik Csákyt ?
	kwic: vagy csak provokálni szándékozik Csákyt
	kwic_new: vagy csak provokálni szándékozik Csákyt
Original sent: Bármi legyen is a szavazás eredménye , az a meglévõ egyensúlyt nem veszélyeztetheti , mivel minden szomszédos ország vagy már EU-tagállam , vagy csatlakozni szándékozik az európai közösséghez .
	kwic: , vagy csatlakozni szándékozik az
	kwic_new: ország , vagy csatlakozni szándékozik az közösséghez
Original sent: Ahhoz , hogy egy párt , mely a júniusi parlamenti választásokon szándékozik elindulni , jogosult legyen az unió által biztosított kampánypénzekre , legalább hét tagállam választott képviselõjének támogatásával kell rendelkeznie .
	kwic: választásokon szándékozik elindulni , jogosult
	kwic_new: mely a júniusi parlamenti választásokon szándékozik elindulni , jogosult
Original sent: A kötetben található , megyénkhez kapcsolódó két elõadás szövegét magyar nyelven a múzeum következõ évkönyvében szándékozunk közzétenni .
	kwic: évkönyvében szándékozunk közzétenni
	kwic_new: szövegét nyelven következõ évkönyvében szándékozunk közzétenni
Original sent: Elõzetes értesülések szerint a kormány 13,3 millió eurót szándékozik elkülöníteni a védelmi munkálatokra és a szükséges intézkedésekre .
	kwic: eurót szándékozik elkülöníteni a védelmi
	kwic_new: szerint kormány millió eurót szándékozik elkülöníteni a védelmi munkálatokra
Original sent: Dr. Boór Ferenc összefoglaló beszédében kihangsúlyozta , hogy a szövetség nem szándékozik erõszakot alkalmazni céljai elérése érdekében , hanem békés úton , mindnyájunk közös egyetértése alapján és az illetékes szervek megszólításával szeretné kifejezni szándékait a jövõben alkalmazandó alkotmány tárgyában .
	kwic: szándékozik erõszakot alkalmazni céljai elérése
	kwic_new: szövetség nem szándékozik erõszakot alkalmazni céljai elérése érdekében , hanem
Original sent: Sólyom László egy szlovákiai székhelyû társadalmi szervezet meghívására a szlovákiai Révkomáromba szándékozott utazni abból a célból , hogy részt vegyen Szent István szobrának avatási ünnepségén .
	kwic: Révkomáromba szándékozott utazni abból a
	kwic_new: László meghívására a szlovákiai Révkomáromba szándékozott utazni abból a célból , hogy
Original sent: Az Eötvös József Collegiummal és annak Baráti Körével évtizedek során kialakult jó kapcsolataink és együttmûködésünk jegyében az õ koordinálásukkal tervezett Emlékév programjai közül a Bethlen Gábor Alapítvány az alábbiakban szándékozik részt venni : 1 .
	kwic: szándékozik részt venni : 1
	kwic_new: jegyében közül Alapítvány alábbiakban szándékozik részt venni : 1
Original sent: " Élek és egészséges vagyok , Tripoliban tartózkodom és nem szándékozom elhagyni Líbiát " - mondta egy orosz hivatalnoknak telefonon Moammer Kadhafi az Interfax hírügynökség szerint .
	kwic: nem szándékozom elhagyni Líbiát "
	kwic_new: nem szándékozom elhagyni Líbiát "
Original sent: Csaknem kétmillió lengyel keresett boldogulást Nyugaton Lengyelország 2004. május 1-jei EU-csatlakozása óta , és közülük legalább egymillió soha nem is szándékozik hazatérni - írta pénteken a Dziennik Gazeta Prawna címû lengyel napilap .
	kwic: is szándékozik hazatérni - írta
	kwic_new: óta egymillió soha nem is szándékozik hazatérni - írta pénteken napilap
Original sent: Hozzátette : meg fogják vizsgálni , hogy megalapozott -e a behozatali tilalom , " de Oroszország valamiféle szellem miatt nem szándékozik mérgezni az embereket " .
	kwic: nem szándékozik mérgezni az embereket
	kwic_new: -e miatt nem szándékozik mérgezni az embereket "
Original sent: Az Action Comics sorozat legújabb kiadványa szerint Superman egy ENSZ elõtt tartott beszédében le szándékozik mondani az amerikai állampolgárságáról - adta hírül a.
	kwic: le szándékozik mondani az amerikai
	kwic_new: szerint Superman beszédében le szándékozik mondani az amerikai állampolgárságáról
Original sent: Közeledés helyett távolodunk a 3 százalékos inflációs céltól , és már a kormányzati nyilatkozatok szerint sem tudjuk tartani jövõre a költségvetési tervezetben szereplõ 3,5 százalék alatti mértéket , ezért emelni szándékoznak azt .
	kwic: , ezért emelni szándékoznak azt
	kwic_new: , ezért emelni szándékoznak azt
Original sent: A Pannon Volán Stuttgart&ndash;Harkány közötti közvetlen járatával szándékozott hazautazni .
	kwic: járatával szándékozott hazautazni
	kwic_new: Volán közötti közvetlen járatával szándékozott hazautazni
Original sent: Az Intel már 45 nanométeres gyártástechnológiával készíti processzorait , míg az AMD az Opteronok ( Barcelona , K10 ) 65 nanométeres technológiájú gyártását most szándékozik beindítani .
	kwic: most szándékozik beindítani
	kwic_new: míg AMD gyártását most szándékozik beindítani
Original sent: Hogy biztosítsa az elegendõ képernyõt a Bravia tévékhez , a Sony egyharmados tulajdonjogot szándékozik szerezni a Sharp 380 milliárd jenbõl 2010-re elkészülõ gyárában , emellett új LCD kijelzõ gyártósort készítenek azzal a Samsunggal , amely partnerük a kijelzõk gyártásában , ugyanakkor legfõbb vetélytársuk az értékesítésben .
	kwic: tulajdonjogot szándékozik szerezni a Sharp
	kwic_new: Sony egyharmados tulajdonjogot szándékozik szerezni a Sharp gyárában , készítenek
Original sent: Fõhõsünk Hunter , aki a Ragol bolygón szándékozik rendet tenni .
	kwic: szándékozik rendet tenni
	kwic_new: aki bolygón szándékozik rendet tenni
Original sent: Secret Files 2 : Puritas CordisArról , hogy egyáltalán készül , a sorozatot jegyzõ Animation Arts még nem szándékozott csacsogni , lévén erõforrásaik túlnyomó részét a Lost Horizon címû ( Hamarosan õt is bemutatjuk . ) point &amp; click kalandjáték foglalja le .
	kwic: nem szándékozott csacsogni , lévén
	kwic_new: CordisArról , hogy Arts még nem szándékozott csacsogni , lévén foglalja
Original sent: A megnevezett idõpont egyelõre csak az észak-amerikai piacra vonatkozik , azon belül is a konzolos ( X360 , PS3 ) kiadásokra , a PC-s premier napjának felfedésére láthatóan várnunk kell még , ahogy azt sem tudni , hogy a világ többi pontján mikor szándékozik kiadni játékát a Capcom .
	kwic: mikor szándékozik kiadni játékát a
	kwic_new: pontján mikor szándékozik kiadni játékát a Capcom
Original sent: A Soapbox személyében a Microsoft a YouTube riválisát szándékozik beindítani , melynek ma kezdõdött meg a bétatesztje .
	kwic: riválisát szándékozik beindítani , melynek
	kwic_new: személyében Microsoft YouTube riválisát szándékozik beindítani , melynek kezdõdött
Original sent: A Firaxis fiai és lányai által készített XCOM : Enemy Unknown a legutóbb kiadott fejlesztõi naplót követõen most azt is elárulta magáról , hogy mikor szándékozik felfedni magát a nagyérdemû elõtt . [ hirdetes ] Számos kiadó ijedt meg a szokásos õszi Call of Duty epizód megjelenésétõl és halasztotta ígéretes projektjét a következõ év elejére , ám a Firaxis nem az a fajta , aki meghátrál és októberre jelentette be az XCOM : Enemy Unknown premierjét .
	kwic: mikor szándékozik felfedni magát a
	kwic_new: mikor szándékozik felfedni magát a
Original sent: A pletykák szerint az LG a HD DVD és Blu-ray lemezekkel is kompatibilis lejátszót szándékozik bemutatni a közelgõ CES kiállításon .
	kwic: lejátszót szándékozik bemutatni a közelgõ
	kwic_new: szerint LG lemezekkel kompatibilis lejátszót szándékozik bemutatni a közelgõ kiállításon
Original sent: A projekt már három éve készül teljes titokban , de sajna még nem árulták el a készítõk , hogy mikorra szándékoznak befejezni .
	kwic: mikorra szándékoznak befejezni
	kwic_new: mikorra szándékoznak befejezni
Original sent: A legjobb hely a felkészülésre A Microsoft elindította a Windows Vista " Get Ready " ( Állj készen a Windows Vistára ) weboldalát , ahol olyan információkat és segédeszközöket szándékszik közzétenni , amely segíthet a felhasználóknak , hogy felkészüljenek az új operációs rendszer használatára .
	kwic: segédeszközöket szándékszik közzétenni , amely
	kwic_new: ahol információkat segédeszközöket szándékszik közzétenni , amely segíthet
Original sent: A cég alelnökeinek járandóságát 15 százalékkal , a cég túlórázásra fogható alkalmazottainak fizetését 5 százalékkal , míg a túlórázásra nem kötelezhetõ munkatársak bérét 10 százalékkal szándékoznak csökkenteni .
	kwic: százalékkal szándékoznak csökkenteni
	kwic_new: járandóságát százalékkal , fizetését százalékkal , míg bérét 10 százalékkal szándékoznak csökkenteni
Original sent: Két független jelölt verseng a településvezetõi pozícióért , mindegyikük társadalmi megbízatásban szándékozza ellátni a polgármesteri teendõket az 530 lakosú faluban - tájékoztatott a helyi választási iroda vezetõje .
	kwic: megbízatásban szándékozza ellátni a polgármesteri
	kwic_new: mindegyikük társadalmi megbízatásban szándékozza ellátni a polgármesteri teendõket faluban
Original sent: Ezért " menedzselési " tervet szándékoznak kidolgozni , amely a medvék vadászatát is magában foglalná .
	kwic: tervet szándékoznak kidolgozni , amely
	kwic_new: Ezért menedzselési tervet szándékoznak kidolgozni , amely foglalná
Original sent: Páva Zsolt , a pécsi közgyûlés Fidesz-KDNP frakciójának vezetõje a Fidesz képviseletében , Juhász István , a szocialista frakció tagja pedig függetlenként szándékozik indulni a polgármester-választáson .
	kwic: függetlenként szándékozik indulni a polgármester-választáson
	kwic_new: Zsolt pedig függetlenként szándékozik indulni a polgármester-választáson
Original sent: Úgy fogalmazott , hogy Kóka János frakcióvezetõ egy hét alatt sem tudta végiggondolni , hogyan értékeli a kudarcot , hiszen nem szólt hozzá a vitához , és " láthatóan nem szándékozik levonni a következtetéseket , és nem hajlandó felajánlani a lemondását " .
	kwic: nem szándékozik levonni a következtetéseket
	kwic_new: láthatóan nem szándékozik levonni a következtetéseket , és "
Original sent: Sólyom László magyar köztársasági elnök a szóban forgó napon egy szlovákiai székhelyû társadalmi szervezet meghívására a szlovákiai Révkomáromba ( Komárno ) szándékozott utazni , hogy részt vegyen Szent István szobrának avatási ünnepségén .
	kwic: ) szándékozott utazni , hogy
	kwic_new: elnök napon meghívására Révkomáromba ) szándékozott utazni , hogy vegyen
Original sent: Kiemelte , ha külföldre szándékozunk menni , érdeklõdjünk az oltópontokon , vagy a körzeti orvosnál az adott ország fertõzésveszélyeirõl .
	kwic: külföldre szándékozunk menni , érdeklõdjünk
	kwic_new: ha külföldre szándékozunk menni , érdeklõdjünk oltópontokon , vagy
Original sent: Ennek ellenére hiába adott írásos garanciát az egyházként elismert Hit Gyülekezete az általa átvenni szándékozott hajdúsámsoni és ajkai iskoláknak , hogy sem a közalkalmazottakkal , sem a diákokkal szemben nem lesznek hitéleti elvárásaik - ráadásul Hoffmann Rózsa oktatási államtitkár is törvényesnek nevezte a fenntartóváltás - a kormánypártok mégis keresztbe tettek a folyamatnak .
	kwic: az általa átvenni szándékozott hajdúsámsoni
	kwic_new: ellenére garanciát Gyülekezete az általa átvenni szándékozott hajdúsámsoni és
Original sent: Ennek érdekében hazug propagandát folytat , és a legsötétebb megosztottságba szándékozik zülleszteni a társadalmat .
	kwic: megosztottságba szándékozik zülleszteni a társadalmat
	kwic_new: a legsötétebb megosztottságba szándékozik zülleszteni a társadalmat
Original sent: Az egyszeri nyugdíjjal a Medgyessy-kormány azt az összeget szándékozik visszaadni a nyugdíjasoknak , amelyet az Orbán-kabinet elvett tõlük , amikor nem szavazta meg a nyugdíjasoknak az 1999-es emelést .
	kwic: összeget szándékozik visszaadni a nyugdíjasoknak
	kwic_new: nyugdíjjal Medgyessy-kormány azt az összeget szándékozik visszaadni a nyugdíjasoknak , szavazta
Original sent: Véleménye szerint ezzel a beszéddel nem szándékoztak részletekbe belemenni .
	kwic: szándékoztak részletekbe belemenni
	kwic_new: szerint beszéddel nem szándékoztak részletekbe belemenni
Original sent: Az orosz gázmonopólium számára veszélyt jelent , hogy Magyarország csatlakozni szándékozik az Azerbajdzsán , Grúzia és Románia által tervezett , Oroszországot elkerülõ AGRI gázvezetékhez , mert azzal járhat , hogy nem vásárol földgázt a Déli Áramlat vezetékbõl - továbbá Horvátország és Szerbia sem , amellyel egyesíti gázszállítási rendszerét - írta szerdán a Kommerszant címû orosz lap a kedden Bakuban tartott azeri-grúz-román csúcsról , megemlítve , hogy azon részt vett Orbán Viktor magyar kormányfõ is .
	kwic: hogy Magyarország csatlakozni szándékozik az
	kwic_new: hogy Magyarország csatlakozni szándékozik az gázvezetékhez , mert
Original sent: A Hyunday exportálni is szándékozik a szentpétervári üzem termelésébõl , de folytatja a személyautók importját is , és 2011-ben már 130 ezer autót kíván eladni .
	kwic: A Hyunday exportálni is szándékozik
	kwic_new: A Hyunday exportálni is szándékozik termelésébõl , de
Original sent: Mindezt erõsítheti a szakszervezetek esetleges tiltakozó akciója is , fõleg a jövõ héten ismertetni szándékozott kiadáscsökkentõ intézkedésekkel együtt .
	kwic: jövõ héten ismertetni szándékozott kiadáscsökkentõ
	kwic_new: fõleg a jövõ héten ismertetni szándékozott kiadáscsökkentõ együtt
Original sent: Az ipari és kereskedelmi minisztérium Suvalov számára készített , a múlt héten nyilvánosságra került értékelése szerint a konszern adósságainak átütemezésére piaci körülmények között nincs mód , a Renault a jelek szerint nem szándékozik átadni technológiáit és modelljeit , s a konszernnek nyújtandó állami támogatás helyett célszerûbb lenne az összeget a térség munkaerõ-piacának stabilizálására fordítani .
	kwic: nem szándékozik átadni technológiáit és
	kwic_new: Renault szerint nem szándékozik átadni technológiáit és modelljeit , s
Original sent: Elemzõk arra is felhívták a figyelmet , hogy a Fidesz-kormány országosan egységes szemétszállítási díjszabást szándékozik bevezetni , holott a hulladékkezelés módja és annak költségszintje szinte településenként eltérõ .
	kwic: díjszabást szándékozik bevezetni , holott
	kwic_new: Fidesz-kormány egységes szemétszállítási díjszabást szándékozik bevezetni , holott módja
Original sent: Néhány nap múltán azonban kiderült , hogy a Gazprom nem szándékozik gázt eladni azoknak a kereskedõknek , akik már lekötöttek maguknak kapacitást a transz-ausztriai vezetéken .
	kwic: szándékozik gázt eladni azoknak a
	kwic_new: Gazprom nem szándékozik gázt eladni azoknak a kereskedõknek , lekötöttek
Original sent: A döntéssel , amelyet 13-5 arányban fogadtak el , az izraeli kabinet támogatni szándékozik Abbászt a Gázai övezetet uraló Hamász radikális iszlamista mozgalommal szemben .
	kwic: izraeli kabinet támogatni szándékozik Abbászt
	kwic_new: döntéssel , fogadtak az izraeli kabinet támogatni szándékozik Abbászt szemben
Original sent: Már a vasárnap esti uniós urnazárások elõtt közölni szándékozik Hollandia a csütörtökön megkezdõdött európai parlamenti választás eredményeit - erõsítette meg a helyi belügyminisztérium egyik illetékese .
	kwic: urnazárások elõtt közölni szándékozik Hollandia
	kwic_new: Már a esti uniós urnazárások elõtt közölni szándékozik Hollandia eredményeit
Original sent: " A kormány nem szándékozik önszántából lemondani " - mondta Olekszandr Turcsinov miniszterelnök-helyettes , Timosenko kampányfõnöke .
	kwic: szándékozik önszántából lemondani " -
	kwic_new: " kormány nem szándékozik önszántából lemondani " -
Original sent: A megválasztott köztársasági elnöknek a parlament elõtt mondott beszédébõl a lap egyebek között felidézte , hogy pártok felett álló tevékenységet szándékozik kifejteni , vitás esetekben a kiegyensúlyozásra törekedni , s hogy nem akar a kormány ellensúlya lenni .
	kwic: tevékenységet szándékozik kifejteni , vitás
	kwic_new: álló tevékenységet szándékozik kifejteni , vitás törekedni
Original sent: Tony Blair brit miniszterelnök megpróbálja rávenni az Egyesült Államokat , hogy csökkentse az üvegházhatást növelõ károsanyag kibocsátást , annak ellenére , hogy Washington nem szándékozik aláírni a kiotói egyezményt - áll a Downing street közleményében .
	kwic: nem szándékozik aláírni a kiotói
	kwic_new: Washington nem szándékozik aláírni a kiotói egyezményt
Original sent: Az értesülés szerint a terrorcsoportok olyan " nem hagyományos " célpontokat szándékoznak megtámadni , mint óvodák , kórházak , szent helyek vagy lakótelepi toronyházak .
	kwic: célpontokat szándékoznak megtámadni , mint
	kwic_new: szerint terrorcsoportok olyan hagyományos célpontokat szándékoznak megtámadni , mint óvodák
Original sent: " Elég korán jeleztem neki , hogy a belsõ ívre szándékozom húzódni , és nem adom át neki önként és dalolva a helyemet .
	kwic: ívre szándékozom húzódni , és
	kwic_new: a belsõ ívre szándékozom húzódni , és adom
Original sent: Most azonban az állam deklaráltan hátrál ki az élsportból , a professzionálisnak mondott futballra például a jövõben egy fityinget sem szándékozik költeni , Várszegi-kaliberû üzletember pedig alig akad az országban , de egyikük sem tervezi , hogy az Üllõi útra vigye a pénzét .
	kwic: sem szándékozik költeni , Várszegi-kaliberû
	kwic_new: futballra például jövõben fityinget sem szándékozik költeni , Várszegi-kaliberû akad
Original sent: Ámde a mostani elõrejelzések azt mutatják , hogy 2006-ban kevesebben szándékoznak szavazni , mint négy évvel korábban , azaz több százezer ember nem kíván élni állampolgári jogával .
	kwic: kevesebben szándékoznak szavazni , mint
	kwic_new: 2006-ban kevesebben szándékoznak szavazni , mint korábban , azaz
Original sent: Aztán az ember egyszer csak elkezdi kiismerni a dolgok természetét , átlát a hazugságokon és az ármánykodásokon , sejti , mi történik majd a következõ órában vagy a következõ nap , nem tesz ellene semmit , mert hiszen nem tehet , de tudja , mi történik , és ez a tudás sokkal többet ér , mint maga a cselekvés , másrészt viszont semmi értelme annak , hogy fáradozzunk önmagunk megismerésén , mert mire önmagunkat megismerjük , már nem azok vagyunk , akiket megismerni szándékoztunk , önmagunk megismerése csak úgy lehetséges , ha ismerjük azt a világot , ami körülvesz bennünket , azt a világot pedig úgysem ismerhetjük meg hitelesen , mert mire azt megismerjük , már az sem olyan , nem lehet kétszer ugyanabba a folyóba lépni , mondta valami híres ókori filozófus , én pedig hozzáteszem , nem is érdemes , ennyit a nagy bölcsességekrõl , ennyire megy vele az ember körülbelül , tehát csakugyan kár a fáradságért , arról meg nem is beszélve , hogy én aztán csakugyan nagyon komolyan szerettem volna megismerni magam , már fiatalon kezdtem , és vajon
	kwic: , akiket megismerni szándékoztunk ,
	kwic_new: , akiket megismerni szándékoztunk ,
Original sent: Simonini megidézésével pedig arra szándékozik figyelmeztetni , hogy az ilyen figurák nem csak a XIX. században , a Dreyfus-per idején léteztek , jelen vannak ma is , itt élnek közöttünk .
	kwic: arra szándékozik figyelmeztetni , hogy
	kwic_new: megidézésével pedig arra szándékozik figyelmeztetni , hogy léteztek
Original sent: Amikor világossá vált , hogy a flotta - az ismételt figyelmeztetések ellenére - a blokádot szándékozott megsérteni , az izraeli haditengerészet katonái feljutottak a hajók fedélzetére , és Asdod felé irányították azokat .
	kwic: blokádot szándékozott megsérteni , az
	kwic_new: flotta ellenére a blokádot szándékozott megsérteni , az feljutottak
Original sent: Ausztria 2006 elején 285 millió eurót szándékozik fordítani átképzésre és foglalkoztatási támogatásokra , hogy javítson a válságos helyzeten .
	kwic: eurót szándékozik fordítani átképzésre és
	kwic_new: Ausztria elején millió eurót szándékozik fordítani átképzésre és támogatásokra , hogy
Original sent: Nesbitt nyolc éve van a GM-nél és kinevezése tulajdonképpen nem meglepõ , hiszen Bob Lutz , a cég alelnöke korábban kijelentette , hogy az átalakuló GM-et elsõsorban modern formatervekkel szándékoznak megújítani .
	kwic: formatervekkel szándékoznak megújítani
	kwic_new: GM-et modern formatervekkel szándékoznak megújítani
Original sent: A 2003-ban Madridba érkezett , 31 éves klasszis szóvivõje , Simon Oliveira kedden azt mondta , hogy Beckhamnek számos kérõje akad Amerikából , Olaszországból , de hazájából , Angliából is , ám nem szándékozik elhagyni a Realt , igaz korábban a németországi világbajnokság óta elfelejtett futballista úgy nyilatkozott : legszívesebben visszatérne a Manchester Unitedhez .
	kwic: nem szándékozik elhagyni a Realt
	kwic_new: nem szándékozik elhagyni a Realt , nyilatkozott
Original sent: Ez a különleges légi utazás azt szándékozik bemutatni , miért hívják Szivárványnemzetnek ezt az országot .
	kwic: azt szándékozik bemutatni , miért
	kwic_new: utazás azt szándékozik bemutatni , miért hívják
Original sent: Az egyház és a kereszténység nem szándékozott eltörölni ezeket a különbségeket .
	kwic: nem szándékozott eltörölni ezeket a
	kwic_new: egyház nem szándékozott eltörölni ezeket a különbségeket
Original sent: Mint az [ origo ] megtudta , az izraeli hátterû Nanette Real Estate , mely Magyarországon Olimpia Csoport néven ismert , 1800 lakást szándékozik felhúzni saját 7,5 hektárján .
	kwic: lakást szándékozik felhúzni saját 7,5
	kwic_new: mely Magyarországon ismert 1800 lakást szándékozik felhúzni saját 7,5 hektárján
Original sent: A kurátor kijelentette , a 26 százalékos kisebbségi tulajdonos alapítvány jogszerûen sugározza mûsorát a Pannon Rádió korábbi stúdiójából , ezért nem szándékoznak eleget tenni a Gidó Média azon felszólításának , hogy augusztus 16-tól szüntessék meg adásukat a frekvencián .
	kwic: szándékoznak eleget tenni a Gidó
	kwic_new: nem szándékoznak eleget tenni a Gidó felszólításának , hogy
Original sent: Az égetõmû leállítása alatt a hulladékot Pusztazámoron helyezik el , az 1,4-1,5 milliárd forintos többletköltséget a szelektív hulladékgyûjtésre szánt fõvárosi pénz átcsoportosításával és a szemétszállítási díj emelésével szándékozik finanszírozni a fõváros .
	kwic: emelésével szándékozik finanszírozni a fõváros
	kwic_new: többletköltséget átcsoportosításával díj emelésével szándékozik finanszírozni a fõváros
