Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
Original sent: Mint mondta , régóta nem találtak vevõt az ingatlanra , miközben a MÚSZ nehéz pénzügyi helyzetben volt , mivel egy akkoriban lejáró hitel törlesztõrészletét csak az ingatlan eladásával tudták kifizetni .
	kwic: eladásával tudták kifizetni
	kwic_new: törlesztõrészletét csak ingatlan eladásával tudták kifizetni
Original sent: Az igazgatóhelyettes elmondta , hogy jelenleg Budapesten valóban hiány van abból a készítménybõl , amelyet a vérzékenységben szenvedõk megelõzés céljából használnak , ezért csak a sürgõsségi eseteket tudják ellátni , de - tette hozzá - az ország más pontjain vannak tartalékok , ezért ha szükség van rá , átcsoportosítanak majd , hogy enyhítsék a hiányt .
	kwic: eseteket tudják ellátni , de
	kwic_new: csak a sürgõsségi eseteket tudják ellátni , de vannak
Original sent: A Nyugati pályaudvar térségét érintõ elõterjesztésrõl a vitát lefolytatták , a szavazásban azonban nem vettek részt az ellenzékiek , így határozatképtelenség miatt nem tudtak döntést hozni .
	kwic: tudtak döntést hozni
	kwic_new: miatt nem tudtak döntést hozni
Original sent: Utazási és egyéb korlátozást életbe léptetni nincs értelme , mert ezzel a vírus terjedését nem tudják megakadályozni - magyarázta .
	kwic: nem tudják megakadályozni - magyarázta
	kwic_new: nincs ezzel terjedését nem tudják megakadályozni - magyarázta
Original sent: Otthon aztán rádöbbent , hogy nem tudja kifizetni a tartozásait , és még élelemre sem maradt pénze .
	kwic: nem tudja kifizetni a tartozásait
	kwic_new: nem tudja kifizetni a tartozásait , és
Original sent: Testvérem gyermekén tudom lemérni , mert õk Strasbourgban élnek , ami Franciaország talán legkevertebb városa , ott tényleg mindenki megfordul .
	kwic: gyermekén tudom lemérni , mert
	kwic_new: Testvérem gyermekén tudom lemérni , mert élnek
Original sent: A munkavállalók számát pontosan nem tudta megbecsülni a KDNP frakcióvezetõje , de szerinte az biztos , hogy nem lesznek elegen az ország fenntartásához , a társadalombiztosítás mûködtetéséhez .
	kwic: nem tudta megbecsülni a KDNP
	kwic_new: számát pontosan nem tudta megbecsülni a KDNP , de
Original sent: A bíró a tárgyalás során egyszer emelte fel igazán a hangját , amikor már a sokadik tanú sem tudta behatárolni , hogy P. , az élettársa és az unokatestvére mikor érkezett meg Pécsre .
	kwic: sem tudta behatárolni , hogy
	kwic_new: amikor már tanú sem tudta behatárolni , hogy érkezett
Original sent: " Találtam két román fiatalembert , akiknek volt egy 23-as kulcsuk , azzal le tudtuk szedni a szalagkorlátot , hogy megnézzük , milyenek a viszonyok Budapest felé haladó szakaszon .
	kwic: le tudtuk szedni a szalagkorlátot
	kwic_new: azzal le tudtuk szedni a szalagkorlátot , hogy
Original sent: A kora este közzétett legújabb tájékoztató szerint az érkezõ forgalmat továbbra sem fogadta a repülõtér , de néhány induló járat már fel tudott szállni .
	kwic: fel tudott szállni
	kwic_new: járat már fel tudott szállni
Original sent: Egy másik pénteki esetben egy francia hadihajó figyelmeztetõ lövésekkel sem tudta megállítani a halászokra támadó kalózokat , ezért nekiment a csónakjuknak , és elsüllyesztette .
	kwic: sem tudta megállítani a halászokra
	kwic_new: esetben hadihajó lövésekkel sem tudta megállítani a halászokra kalózokat , ezért
Original sent: Ma nem jellemzõ ránk , hogy túl fegyelmezettek lennénk az érzéki élvezeteket tekintve : bizony elõfordulhat , hogy túl sokat eszünk , és nem tudjuk megtagadni magunktól az egészségtelen , nehéz ételeket sem .
	kwic: nem tudjuk megtagadni magunktól az
	kwic_new: nem tudjuk megtagadni magunktól az ételeket
Original sent: " Az embereknek elegük van abból , hogy ez a gyilkos reggel felébred , kijelenti , hogy mától háború van , és senki sem tud tenni a dolog ellen .
	kwic: sem tud tenni a dolog
	kwic_new: senki sem tud tenni a dolog ellen
Original sent: Bemelegítés közben összeesett a Bolton játékosa Meccs közben halt meg az egykori paksi kosaras Újabb magyar futballista halt meg a pályán Ismét Benfica-játékos vesztette életét Haláleset az Arszenal Kijevnél Elhunyt Fehér Miklós , a Benfica csatára Foét gyászolja a futballvilág Szívrohamot kapott a Fenerbahce csatára Szívbaj a sportpályán A 31 éves csatár , aki azért játszott hazájában , mert a tengerentúlon bérvita miatt szünetel a liga küzdelemsorozata , rosszullétre panaszkodott , majd a folyosón összerogyott , és már nem tudták megmenteni életét .
	kwic: nem tudták megmenteni életét
	kwic_new: már nem tudták megmenteni életét
Original sent: A Bayern a világ egyik legnagyobb klubja , és kevés olyan egyesület van , amely ilyen szervezettséget és ilyen komoly lehetõségeket tud biztosítani a játékosai számára .
	kwic: lehetõségeket tud biztosítani a játékosai
	kwic_new: amely szervezettséget ilyen komoly lehetõségeket tud biztosítani a játékosai számára
Original sent: Nagymesterünk elkerülte az orosz világbajnok kedvenc fegyverét , az orosz huszárjátékot , de az olasz megnyitású partiban nem tudott elõnyt elérni .
	kwic: tudott elõnyt elérni
	kwic_new: partiban nem tudott elõnyt elérni
Original sent: Ellenfelei az utolsó kör elején megindították a hajrát , a veszprémi középtávfutó pedig nem tudta tartani tempójukat , így ötödikként ért célba .
	kwic: nem tudta tartani tempójukat ,
	kwic_new: középtávfutó pedig nem tudta tartani tempójukat , így
Original sent: A gond csak ott volt , hogy a bajnokságban tavasszal egyre rosszabbul teljesített a gárda , és 12 mérkõzésbõl mindössze kettõt tudott megnyerni - ráadásul olyan kínos vereségek is érték , mint az örök rivális FC Schalke 04 elleni hazai 3-2-es kudarc , vagy a Bayern München elleni 5-0-s fiaskó .
	kwic: kettõt tudott megnyerni - ráadásul
	kwic_new: mérkõzésbõl mindössze kettõt tudott megnyerni - ráadásul érték
Original sent: Az osztrák bajnokság 42. fordulójában az Alba Volán 5-1-es vereséget szenvedett Linzben , így nagyon úgy néz ki , hogy a kifejezetten biztató szezonkezdet után a székesfehérváriak második EBEL-szezonjukban sem tudják beverekedni magukat a rájátszásba , sõt , reális eséllyel néz ki nekik az utolsó hely .
	kwic: sem tudják beverekedni magukat a
	kwic_new: után EBEL-szezonjukban sem tudják beverekedni magukat a rájátszásba , néz
Original sent: Amikorra meglett , zilált lelkiállapotában már nem tudott jól teljesíteni , így neki be kellett érnie a korábban szerzett két ezüstérmével .
	kwic: tudott jól teljesíteni , így
	kwic_new: meglett lelkiállapotában már nem tudott jól teljesíteni , így kellett
Original sent: Kívülrõl mindig nagyon simulékony volt , és bár alapvetõen nem nagyon tudott beleszólni a dolgaimba , mindig a hátam mögött munkálkodott , szinte minden versenyzõmmel lepaktált .
	kwic: nagyon tudott beleszólni a dolgaimba
	kwic_new: alapvetõen nem nagyon tudott beleszólni a dolgaimba ,
Original sent: Igaz , már akkor is érthetetlen volt , hogy a Barcelona ekkora összeget adott a Sahtar Donyeck bekkjéért , aki sehogyan sem tudott beilleszkedni Josep Guardiola csapatába .
	kwic: sem tudott beilleszkedni Josep Guardiola
	kwic_new: aki sehogyan sem tudott beilleszkedni Josep Guardiola csapatába
Original sent: A mai meccsen az elsõ negyedórában bohózatba illõ védekezést láttunk , nem is értem , mi történhetett , korábban éppen a védelmünk stabilitására tudtunk építeni .
	kwic: stabilitására tudtunk építeni
	kwic_new: korábban éppen védelmünk stabilitására tudtunk építeni
Original sent: " Könnyen , nagyjából egy hónap alatt meg tudtunk egyezni a PSV-vel , majd Balázzsal is , ami nem csoda : ha a két fél ugyanazt akarja , akkor hamar közös nevezõre lehet jutni . "
	kwic: meg tudtunk egyezni a PSV-vel
	kwic_new: Könnyen , alatt meg tudtunk egyezni a PSV-vel , Balázzsal : lehet
Original sent: A címvédõ Miami ugyancsak kikapott , mégpedig hazai környezetben a Golden State-tõl , míg a Boston csak hosszabbítás után tudta legyûrni a vendég Dallast .
	kwic: után tudta legyûrni a vendég
	kwic_new: környezetben State-tõl csak hosszabbítás után tudta legyûrni a vendég Dallast
Original sent: A tv2 már bejelentette , hogy 2004 tavaszán Noszály Sándor utódával , A Nagy Nõ -vel akarja módosítani a nézettségi verseny állását , amelybe az MTV 2003-ban is fõleg nosztalgikus mûsoraival tudott beleszólni .
	kwic: mûsoraival tudott beleszólni
	kwic_new: amelybe MTV 2003-ban nosztalgikus mûsoraival tudott beleszólni
Original sent: A paprikában a csíp õ sséget okozó kapszaicin nagy mennyiségben halálos is lehet , de ahhoz kapszaicinkivonatot kell fogyasztani , mert egyszerre 8-10 kg er õ spaprikát senki sem tud elfogyasztani .
	kwic: sem tud elfogyasztani
	kwic_new: egyszerre spaprikát senki sem tud elfogyasztani
Original sent: Bár az ilyen formátumban megvett zenéket a vásárlók gyakorlatilag szabadon le tudják másolni ismerõseiknek , ez továbbra is jogosulatlan felhasználásnak minõsül majd .
	kwic: le tudják másolni ismerõseiknek ,
	kwic_new: zenéket vásárlók gyakorlatilag szabadon le tudják másolni ismerõseiknek ,
Original sent: Az üzemeltetõ egyelõre nem tudta megállapítani , hogy mi okozta a szakadást a Földközi-tengeren , FLAG javítóhajója ugyanis mindeddig nem tudott odamenni a helyszínre , hogy megvizsgálja azt : az egység várhatóan csak kedden érkezik .
	kwic: nem tudta megállapítani , hogy
	kwic_new: egyelõre nem tudta megállapítani , hogy okozta
Original sent: Biztosan nem kell sokat várni az elsõ Excel , Word vagy Powerpoint dokumentum megnyitására vagy szerkesztésére sem , ezért nem rossz , ha már most letölti az OpenOffice legújabb verzióját , amely a magyar nyelvû helyesírásellenõrzõje mellett már a legújabb fajta Microsoft Office-szal készült fájlokat is meg tudja nyitni .
	kwic: meg tudja nyitni
	kwic_new: amely már fájlokat is meg tudja nyitni
Original sent: A követendõ irányokat beszédhanggal is jelezni képes szoftver a világ 74 országának térképein - köztük hazánkén - érhetõ el 46 nyelven , emellett mobilinterneten a dugókról tájékoztató közlekedési információkat is le tud tölteni tíz ország esetében .
	kwic: le tud tölteni tíz ország
	kwic_new: mobilinterneten információkat le tud tölteni tíz ország esetében
Original sent: A klímamodelleken megfigyelhetõ , hogy ha a fölmelegedés következtében felolvadó északi gleccserekbõl jelentõs mennyiségû édesvíztömeg folyna az Atlanti-óceán északi részébe , teljesen le tudná állítani a Mexikói-öbölbõl eredõ cirkulációt .
	kwic: le tudná állítani a Mexikói-öbölbõl
	kwic_new: ha teljesen le tudná állítani a Mexikói-öbölbõl cirkulációt
Original sent: Úgy vélte , a tulajdonosok által elvárt növekedést teljesíteni tudják annak ellenére , hogy fõ piacuk stagnál .
	kwic: elvárt növekedést teljesíteni tudják annak
	kwic_new: által elvárt növekedést teljesíteni tudják annak ellenére , hogy
Original sent: A jelenség egyértelmûen arra utal , hogy " mozog a piac " , azaz úgy tûnik , hogy például a hazai vállalatok többé-kevésbé át tudják hidalni két nagy hiányosságukat , a fejlesztéshez szükséges tõke , illetve a termékek terjesztésének elõfeltételét jelentõ , legalább regionális szintû kapcsolatrendszer hiányát .
	kwic: át tudják hidalni két nagy
	kwic_new: például vállalatok többé-kevésbé át tudják hidalni két nagy hiányosságukat , jelentõ
Original sent: Éppen ezért utánajártunk mi okozott ekkora különbséget az egyes jegyárakban , erre ugyanis a jegypénztárban nem tudtak választ adni az érintettnek .
	kwic: tudtak választ adni az érintettnek
	kwic_new: erre ugyanis jegypénztárban nem tudtak választ adni az érintettnek
Original sent: A kereskedési nap folyamán számos negatív makroadat és vállalati gyorsjelentés jelent meg , azonban ezek nem tudták befolyásolni a befektetõk töretlen vásárlási kedvét , így az OTP és a Mol is napi maximumán zárt .
	kwic: nem tudták befolyásolni a befektetõk
	kwic_new: ezek nem tudták befolyásolni a befektetõk kedvét , így
Original sent: A másik aktuális dolog , hogy le kell állítani a Volánbusz tenderét , mert a magyar gyártók nem tudnak versenyezni .
	kwic: nem tudnak versenyezni
	kwic_new: gyártók nem tudnak versenyezni
Original sent: Bakonyi Zoltán szabadlábra helyezésekor Népszabadság : Már 20 terhelõ vallomás van a Mal-vezér ellen Nyolcra nõtt a vörösiszap-katasztrófa áldozatainak száma Jó esélyei vannak a vörösiszap-katasztrófa károsultjainak , ha perelnek " Bízom abban , hogy a katasztrófabiztoson keresztül peren kívül tudunk megegyezni , és a cég vagyona elég lesz arra , hogy létrehozzanak egy olyan káralapot , amibõl minden károsultat kárpótolni tudnak .
	kwic: kívül tudunk megegyezni , és
	kwic_new: keresztül peren kívül tudunk megegyezni , és lesz
Original sent: A legutóbbi világbajnokságon a gallok tehát címvédõként szerepeltek , és ennek megfelelõen ott voltak az esélyesek között , de ebbõl semmit sem tudtak realizálni .
	kwic: sem tudtak realizálni
	kwic_new: semmit sem tudtak realizálni
Original sent: Konkrétan nem tudnám mondani , hogy engem csak a sportolás húzott volna ki valamilyen kiélezett helyzetbõl .
	kwic: nem tudnám mondani , hogy
	kwic_new: Konkrétan nem tudnám mondani , hogy húzott volna
Original sent: Teljesen új , egy héttel a verseny elõtt kaptam meg a gyárból , sajnos még a szokásos felkészítõ procedúrát sem tudtuk lefolytatni rajta .
	kwic: sem tudtuk lefolytatni rajta
	kwic_new: sajnos még procedúrát sem tudtuk lefolytatni rajta
Original sent: - Mert tavaly elfogytak a hetijegyek és azért lehetett csak 25 ezret kiadni , mert nincs több sátorhely , így a hazamenõs jegyekkel együtt - ha van rá igény -, többet is ki tudunk adni .
	kwic: ki tudunk adni
	kwic_new: többet ki tudunk adni
Original sent: Aki akar , az tud itt dolgozni , és fel tud építeni egy stabil , nyugodt életet magának .
	kwic: fel tud építeni egy stabil
	kwic_new: fel tud építeni egy stabil , nyugodt életet magának
Original sent: Bár a város hangulatilag jó darabig nem túl sok mindent tudott felmutatni egy repedt harangon ( Liberty Bell ) , valamint azon kívül , hogy Sylvester Stallone Rockyként rohangált a múzeum lépcsõjén , Philadelphia az elmúlt években valahogy menõ hely lett , pezsgõ kulturális és éjszakai élettel .
	kwic: mindent tudott felmutatni egy repedt
	kwic_new: város darabig túl sok mindent tudott felmutatni egy repedt harangon Bell ,
Original sent: Mennyit költesz a fizetésedbõl magadra , és mennyit tudsz félretenni ?
	kwic: mennyit tudsz félretenni
	kwic_new: mennyit tudsz félretenni
Original sent: Talán a zsugorodó felhõnek volt rendkívül nagy sûrûségû és hideg , ahol a viszonyok megfelelõek voltak ahhoz , hogy ilyen kistömegû gázból és porból álló anyagcsomó is össze tudjon húzódni saját gravitációs tere hatására .
	kwic: össze tudjon húzódni saját gravitációs
	kwic_new: anyagcsomó össze tudjon húzódni saját gravitációs hatására
Original sent: Én az Igazából szerelmet meg tudom nézni negyedszer vagy ötödször is , mert valamitõl nagyon jó levegõje van a filmnek , és a Csak szex ... -nél is valami ilyesmi sikerült .
	kwic: meg tudom nézni negyedszer vagy
	kwic_new: Én szerelmet meg tudom nézni negyedszer vagy ötödször is , mert
Original sent: A balszerencsés magny-cours-i szereplésnek köszönhetõn a világbajnoki címért folyó küzdelemben jelenleg vezetõ Lewis Hamilton , akit harmadikként intettek le , négy egységgel növelni tudta elõnyét , így Alonso hátránya már tizennégy pont .
	kwic: négy egységgel növelni tudta elõnyét
	kwic_new: szereplésnek köszönhetõn küzdelemben jelenleg Hamilton négy egységgel növelni tudta elõnyét , így
Original sent: Úgy gondolja , hogy jól együtt tudnak majd mûködni a következõ 4 évben .
	kwic: tudnak majd mûködni a következõ
	kwic_new: jól együtt tudnak majd mûködni a következõ évben
Original sent: Nem szabad tökéletességet várni a gyermekünktõl : a gyerekek tudják , hogy nem tudják teljesíteni a szülõk elvárásait , de nem is lehet ez a cél .
	kwic: nem tudják teljesíteni a szülõk
	kwic_new: nem tudják teljesíteni a szülõk elvárásait ,
Original sent: A hétvégén kénytelenek voltak homokot vásárolni , mivel a sajátjuk össze volt fagyva , így azzal nem tudtak zsákokat tölteni mondta el a polgármester asszony .
	kwic: tudtak zsákokat tölteni mondta el
	kwic_new: voltak azzal nem tudtak zsákokat tölteni mondta el asszony
Original sent: Mára már elérték azt , hogy több meghívást kapnak , mint amennyit teljesíteni tudnak .
	kwic: mint amennyit teljesíteni tudnak
	kwic_new: mint amennyit teljesíteni tudnak
Original sent: Vendégünk elmondta , senkinek sem árthat , ha beiratkozik egy önvédelmi tanfolyamra , mert segítségével valamilyen szinten meg tudja magát védeni , és biztosan el tud menekülni .
	kwic: tudja magát védeni , és
	kwic_new: segítségével szinten meg tudja magát védeni , és tud
Original sent: Nagyon boldogok vagyunk tette hozzá az igazgató : tavaly és tavaly elõtt is sikeresen megnyerték ezt a díjat , remélik ez hagyománnyá válik , azaz folyamatosan magasan szinten tudják tartani a termékeik minõségi szintjét .
	kwic: szinten tudják tartani a termékeik
	kwic_new: magasan szinten tudják tartani a termékeik szintjét
Original sent: Jelenleg az alapelvek vitájánál tartanak , ugyanakkor bízik abban hogy nyárra , az év második felére elõ tudnak állni egy kiforrott koncepcióval , amelyet nyilvános szakmai vitára is tudnak bocsátani .
	kwic: is tudnak bocsátani
	kwic_new: amelyet vitára is tudnak bocsátani
Original sent: Elmondjuk Istennek , hogy mennyire boldoggá tesz minket az õ hatalma , szépsége , mennyei ragyogása , amit igazán el se tudunk képzelni .
	kwic: se tudunk képzelni
	kwic_new: amit el se tudunk képzelni
Original sent: De e minõségében a miniszterelnökkel már nem tudott találkozni .
	kwic: nem tudott találkozni
	kwic_new: De minõségében miniszterelnökkel már nem tudott találkozni
Original sent: 2005-ben Ralf Schumacher lett Trulli csapattársa , akit az olasz versenyzõ a szezon elején rendszeresen maga mögé tudott utasítani .
	kwic: mögé tudott utasítani
	kwic_new: akit versenyzõ elején rendszeresen maga mögé tudott utasítani
Original sent: A mûködtetésre olyan megoldást vezetett be , amely a megszûnt intézet feladatait is el tudta látni .
	kwic: el tudta látni
	kwic_new: amely feladatait el tudta látni
Original sent: Miután a gyorsvonatok sebességét 140 km/h-ra emelték fel az 1960-as évek elején , a sorozat már nem tudta maradéktalanul ellátni ezt a feladatot .
	kwic: tudta maradéktalanul ellátni ezt a
	kwic_new: emelték sorozat már nem tudta maradéktalanul ellátni ezt a feladatot
Original sent: A kapcsolókészülék ugyan újításnak számított , kényelmetlenségei miatt nem tudott elterjedni .
	kwic: nem tudott elterjedni
	kwic_new: miatt nem tudott elterjedni
Original sent: 1632 telén Sein megostromolta Szmolenszket , de a várost nem tudta elfoglalni .
	kwic: nem tudta elfoglalni
	kwic_new: várost nem tudta elfoglalni
Original sent: Míg el nem borította az egész várost a víz , addig menteni nem tudtak .
	kwic: , addig menteni nem tudtak
	kwic_new: borította , addig menteni nem tudtak
Original sent: ' Én vagyok az egyetlen , aki meg tudja csinálni . ' ( szó szerint : " ... aki meg tudom csinálni " ) .
	kwic: meg tudja csinálni . '
	kwic_new: aki meg tudja csinálni . '
Original sent: a tejútrendszer csillagainak mintegy 1 százalékát tudja vizsgálni ,
	kwic: százalékát tudja vizsgálni
	kwic_new: csillagainak 1 százalékát tudja vizsgálni ,
Original sent: Ezzel a diákok számára egyfajta könnyen elérhetõ , segítséget és érzelmi támaszt nyújtó felnõtt segítõ tud lenni .
	kwic: segítõ tud lenni
	kwic_new: elérhetõ segítõ tud lenni
Original sent: A légvédelmi gyalogság a barakkegységek között az egyetlen , amelyik védekezni tud a repülõk ellen .
	kwic: , amelyik védekezni tud a
	kwic_new: gyalogság között egyetlen , amelyik védekezni tud a ellen
Original sent: Most már nemcsak az jellemezte az egyes embert , hogy mennyire tud olvasni , hanem az is , hogy mit olvas .
	kwic: mennyire tud olvasni , hanem
	kwic_new: mennyire tud olvasni , hanem az
Original sent: Az utolsó pillanatban Jacob még be tud mutatkozni , ám ekkor visszatér Jin , Jacob pedig eltûnik .
	kwic: be tud mutatkozni , ám
	kwic_new: pillanatban Jacob még be tud mutatkozni , ám visszatér
Original sent: Egyes kerekes székeket arra terveztek , hogy használójuk egyenetlen talajon , homokon tudjon közlekedni , és vízbe tudjon velük hajtani , majd ott el tudja hagyni .
	kwic: el tudja hagyni
	kwic_new: majd ott el tudja hagyni
Original sent: A tavaszi folytatásra érkezett kiváló Szabó Péter edzõ és Buzánszky Jenõ leigazolása után szárnyra kapott és ragyogó szezont produkáló gárda sem tudta helyre hozni , amit az õszi szereplés elrontott és ha még csak gólaránykülönbségnek köszönhetõen is , de kiesett a Dorog az NB I-bõl 1947-ben .
	kwic: tudta helyre hozni , amit
	kwic_new: gárda tudta helyre hozni , amit elrontott
Original sent: Éppen ezért próbáltunk egy kezdeményezést elindítani a Híd a fiatalokért alapítvány segítségével , hogy az elõkészítõk ára ledolgozható legyen diákmunkával , hogy azok is így részt tudjanak venni ezeken az elõkészítõkben , akiknek nincs a zsebükben a pénz , de mondjuk egy vagy két hónapnyi iskola melletti párórás munkával ezt meg tudják tenni .
	kwic: meg tudják tenni
	kwic_new: munkával ezt meg tudják tenni
Original sent: Ez a terem még az ami a pezsgõ bemutatását szolgálja , de egyben már a konferencia és rendezvényteremként tud mûködni .
	kwic: rendezvényteremként tud mûködni
	kwic_new: egyben már konferencia rendezvényteremként tud mûködni
Original sent: " A hevederzárat azt még szoktuk ajánlani , de amikor ilyen biztonságos , ilyen jó merevítésû ajtó , akkor az szinte felesleges , mert ezt sem tudják benyomni . "
	kwic: sem tudják benyomni .
	kwic_new: ezt sem tudják benyomni .
Original sent: Mv . :- Hogy ha lenne egy önálló szakszervezetük , akkor nyilván részben a munka , a falugondnoki munka szakmai presztizsét is emelni tudnák .
	kwic: presztizsét is emelni tudnák
	kwic_new: Hogy akkor nyilván részben munka szakmai presztizsét is emelni tudnák
Original sent: R. : - És valójában nem tudták önt meggyógyítani ?
	kwic: tudták önt meggyógyítani
	kwic_new: - És valójában nem tudták önt meggyógyítani
Original sent: Rip : - Ez egy gyakori , tudom , hogy mitõl vagyok ideges , tehát féltem a munkahelyemet , jönnek a csekkek , dolgozni kell , egészségesnek kell maradni , jönnek a családdal való törõdési , és a helyzettel általában egy magyarországi munkavállaló nem nagyon tud változtatni , nem tud 300 kilométerrel odébb költözni , nem mindig tud új szakmát megtanulni , tehát ez rendben van , akkor magamat kell tunningolni , nincs más megoldás .
	kwic: nagyon tud változtatni , nem
	kwic_new: helyzettel általában munkavállaló nem nagyon tud változtatni , nem tud
Original sent: Rip.- Az jó , hogyha két szakember vitatkozik a stúdióban , mert akkor a hallgatókat , biztos sokban tudjuk segíteni , hogy építési engedély köteles -e vagy sem , az erkélybeépítés .
	kwic: sokban tudjuk segíteni , hogy
	kwic_new: hallgatókat biztos sokban tudjuk segíteni , hogy engedély
Original sent: Ilyenkor alternatíva , amikor áradás van a Tiszán , a két fõcsatorna , nagykunsági , jászsági , alternatívát tud nyújtani , mert mégiscsak stabilabb a vize , nem mozog úgy , kiszámíthatóbb .
	kwic: alternatívát tud nyújtani , mert
	kwic_new: alternatíva , van fõcsatorna alternatívát tud nyújtani , mert mozog
Original sent: " Lassan már nem tudunk bejárni dolgozni .
	kwic: tudunk bejárni dolgozni
	kwic_new: Lassan már nem tudunk bejárni dolgozni
Original sent: Ez elsõsorban nem a településeknél az utca és házszámoknak a meghatározását segíti , hanem külterületeken , erdõknek , tanyáknak , vagy olyan külterületen keletkezett eseménynek a helymeghatározását , kiterjedését lehet meghatározni , amelyet eddig nem tudtunk végrehajtani .
	kwic: nem tudtunk végrehajtani
	kwic_new: amelyet eddig nem tudtunk végrehajtani
Original sent: Nagyon kevés kimagasló építészeti alkotás van , ezeknek a közönség felõli megítélése általában negatív , csak a szakma tekinti õket nagyon fontos mûveknek , vagy néhány olyan , aki el tud igazodni ebben a világban .
	kwic: el tud igazodni ebben a
	kwic_new: aki el tud igazodni ebben a világban
Original sent: Knapek Edina tõrvívó : - Igen , sajnos a döntõben már nem tudtam vívni , mert már tegnap eléggé sok problémám volt a könyökömmel , már egy féléve szenvedek vele , az az igazság , hogy aztán most , hogy újrakezdtük megint a pihenõ után , úgy gondolom , hogy még jobban ráerõltettem , úgyhogy tegnap már nagyon nehezen tudtam megfogni a tõrömet .
	kwic: nehezen tudtam megfogni a tõrömet
	kwic_new: tegnap már nagyon nehezen tudtam megfogni a tõrömet
Original sent: Egy-két repedés elég nagy problémát tud okozni .
	kwic: problémát tud okozni
	kwic_new: repedés nagy problémát tud okozni
Original sent: R. : - Miután Nagy Bandó megelégelte , hogy a fenntartó annak ellenére , hogy a problémát idõrõl-idõre jelezték , nem tesz , vagy nem tud tenni semmit , úgy határozott , hogy saját költségén megcsináltatja az utat .
	kwic: nem tud tenni semmit ,
	kwic_new: nem tud tenni semmit , határozott
Original sent: Aztán lehet mutatni olyat , hogy borús , sötét a balaton , ezt lehet csinálni a nyár elõtt , meg lehet csinálni ezt alkonyban amikor szürkület van hogy a kamera sem tudja felerõsíteni a fényt , és olyan családot hozni , szerencsétlenek igazuk van nyilván élni akarnak , és jó lenne ha lenne vendégük , na de ha a Balatontól távol van valaki az nem tud úgy vendéget fogadni , míg a part nincs telítve .
	kwic: sem tudja felerõsíteni a fényt
	kwic_new: kamera sem tudja felerõsíteni a fényt , és
Original sent: Hát , ez egy végtelen szerény körülményeket biztosító üdülõ ott és ebbõl fakadóan is önköltségen tudjuk biztosítani a dolgozóknak .
	kwic: önköltségen tudjuk biztosítani a dolgozóknak
	kwic_new: Hát , üdülõ fakadóan is önköltségen tudjuk biztosítani a dolgozóknak
Original sent: Miközben Észak-Korea továbbra is nukleáris programjáról tárgyal , remélve , hogy bármilyen engedményért cserébe gazdasági segítséget tud kiharcolni , a segélyszervezetek azt mondják , az ország változatlanul külsõ támogatásra szorul , bár az utóbbi idõben valamelyest növelni tudta az élelmiszertermelést .
	kwic: idõben valamelyest növelni tudta az
	kwic_new: az utóbbi idõben valamelyest növelni tudta az élelmiszertermelést
Original sent: És ezzel gyakorlatilag a tojó madár tudja manipulálni a párját az etetésnél , hogy õ tesztoszteront rak bele .
	kwic: madár tudja manipulálni a párját
	kwic_new: És ezzel gyakorlatilag a tojó madár tudja manipulálni a párját etetésnél , hogy
Original sent: Olajos Péter : - Szerbia nagyon jelentõs európaiuniós támogatásokat kap , tehát dacára annak , hogy nem csatlakozó ország , nyilván a demokratikus átmenetet az Európai Unió támogatja és nagyon sok olyan európai uniós segélyprogramban vesz részt Szerbia , amelyben a részvétele megkérdõjelezõdik , sõt ki is záródik adott esetben , hogyha azokat a politikai figyelmezetéseket , amit az Európai Uniós tud küldeni például egy ilyen vajdasági magyarokkal szembeni atrocitások kapcsán , Szerbia nem tartja be .
	kwic: Uniós tud küldeni például egy
	kwic_new: amit az Európai Uniós tud küldeni például egy kapcsán ,
Original sent: Azt gondolom , hogy ez nem egy traumatizált nép , és ezért nem tudja elképzelni ezt .
	kwic: nem tudja elképzelni ezt
	kwic_new: nép nem tudja elképzelni ezt
Original sent: Az önkormányzati költségvetésbõl van bizonyos tartalék , illetve átmeneti szociális ellátásokra biztosított keret , ennek a terhére próbálunk ad hoc módon gyorsan segíteni és hát bízunk benne , hogy valamilyen központi segítséggel ezt az alapot utána esetleg vissza tudjuk tölteni , hogy az alapfeladatainkra , amire eleve beterveztük a 2008-as költségvetésbe , arra is jusson belõle .
	kwic: vissza tudjuk tölteni , hogy
	kwic_new: segítséggel alapot utána esetleg vissza tudjuk tölteni , hogy jusson
Original sent: Sajnos vannak olyan információink , hogy ez a délután folyamán változhat , de konkrétan ezt még megerõsíteni nem tudtuk .
	kwic: ezt még megerõsíteni nem tudtuk
	kwic_new: konkrétan ezt még megerõsíteni nem tudtuk
Original sent: Ugyanakkor elakad , nem tudja helyére tenni ezeket az információkat , amelyeknek az értékeléséhez bizony szakértelem szükséges .
	kwic: tudja helyére tenni ezeket az
	kwic_new: nem tudja helyére tenni ezeket az információkat
