Original sent: Úgy kerültem a kassai ipariba , hogy mikor eljött a pályaválasztás ideje , akkor megkérdezte tõlem az apám , hogy mi akarok lenni , és azt mondtam , hogy nem tudom .
	kwic: problémákról akarja elterelni a figyelmet
	kwic_new: Bush mindenekelõtt belpolitikai problémákról akarja elterelni a figyelmet , alkalmazta
Original sent: Obama számára azonban nemcsak azért jelent kockázatot a bónuszok körüli vihar , mert rávilágít a kulcsintézmények közötti kommunikációs problémákra , hanem azért is , mert ha folytatni akarja a gazdasági válság megfékezésére irányuló programját , akkor nem engedheti meg magának , hogy elpazarolja politikai tõkéjét .
	kwic: mert ha folytatni akarja a
	kwic_new: mert ha folytatni akarja a programját , engedheti
Original sent: Evakuálnak két amerikai követséget a Mohamed-film miatt Sydneyben is támadtak a dühös muszlimok Rendõrök védik az iszlámellenes film készítõjét Felzúdulást váltott ki német kormánykörökben , hogy egy kis neonáci párt be akarja mutatni a Mohamed prófétát gyalázó amerikai amatõr filmet .
	kwic: be akarja mutatni a Mohamed
	kwic_new: párt be akarja mutatni a Mohamed filmet
Original sent: El akar csábítani a tanárom
	kwic: El akar csábítani a
	kwic_new: El akar csábítani a tanárom
Original sent: Kiderülhetnek olyan dolgok is , amelyeket az illetõ mindenképpen takargatni akar .
	kwic: illetõ mindenképpen takargatni akar
	kwic_new: amelyeket az illetõ mindenképpen takargatni akar
Original sent: " Az anorexiásoknak - mondják - nem orvosi segítségre , hanem bíztatásra és tippekre van szükségük " , például , hogy miként gyõzzék le az éhséget , hogyan álljanak ellen az ételek kísértésének , és hogyan hazudjanak másoknak , akik " meg akarják õket gyógyítani " .
	kwic: akarják õket gyógyítani "
	kwic_new: akik " meg akarják õket gyógyítani "
Original sent: Ki a kedvenc regényhõsöd , s kiket választanál közülük példaképednek ? - erre a kérdésre nem tudott vagy nem akart válaszolni 210 megkérdezett gyerek közül 81 a " Nyolcadik osztályosok értékválasztásai " címû felmérés során Komáromban , Észak-Komáromban , Ászáron , Budapesten és Mátészalkán .
	kwic: nem akart válaszolni 210 megkérdezett
	kwic_new: közülük nem akart válaszolni 210 megkérdezett közül során Komáromban
Original sent: De Kerri Chandler az idõk haladtával egyre kockafejûbbé vált , és mélyebben elmélyült a játékgépek fejlesztésében és összeszerelésében is : " Szereztünk egy csomó alkatrészt , és építettünk gépeket , melyeket zenekészítésre és mindenféle olyan dologra akartuk használni , amirõl addig csak álmodtunk .
	kwic: dologra akartuk használni , amirõl
	kwic_new: melyeket zenekészítésre mindenféle olyan dologra akartuk használni , amirõl álmodtunk
Original sent: A HOPPart társulatra érdemes figyelni , mert tele vannak ötlettel és energiával , és nem a legkönnyebb utat választják , ha valamit el akarnak mondani színpadon .
	kwic: el akarnak mondani színpadon
	kwic_new: valamit el akarnak mondani színpadon
Original sent: Legfrissebben az ACP tagjainak azt javasolják , hogy ne játszanak az Európa-bajnokságon , mert a szervezõk felrúgták a korábbi megállapodást , s ismét alaposan meg akarják sarcolni a résztvevõket .
	kwic: meg akarják sarcolni a résztvevõket
	kwic_new: ismét alaposan meg akarják sarcolni a résztvevõket
Original sent: Soha nem akartam ártani a Ferencvárosnak , amely kizárólag saját magának köszönheti a kialakult helyzetet .
	kwic: nem akartam ártani a Ferencvárosnak
	kwic_new: Soha nem akartam ártani a Ferencvárosnak , köszönheti
Original sent: Böröcz múlt kedden arról számolt be , hogy azon a héten várható a megállapodás , a szerzõdés aláírásával azonban meg akarják várni az európai szövetség ( UEFA ) véleményezését , mert szeretnék elkerülni , hogy a nemzetközi indulás , azaz az Európa Ligában való szereplés az UEFA szabályaiba ütközzön .
	kwic: meg akarják várni az európai
	kwic_new: várható aláírásával azonban meg akarják várni az európai véleményezését , mert
Original sent: " Ha valamiért kritizálni akarnám a promótereimet , az azért lenne , mert újra és újra kicsi és kellemetlen stílusú riválisokat hoznak nekem .
	kwic: Ha valamiért kritizálni akarnám a
	kwic_new: Ha valamiért kritizálni akarnám a promótereimet ,
Original sent: Az elmúlt 24 óra legfrissebb sporthírei Boksz Csötönyi : Erdeit és Balzsayt is be akarták áldozni &gt;&gt;&gt; http://www.origo.hu/sport/boksz/20091230-csotonyi-sandor-kommentalja-2009-legfontosabb-bokszhireit.html Kézilabda Zûrös évet zár a magyar kézilabda &gt;&gt;&gt; http://www.origo.hu/sport/kezilabda/20091225-ez-tortent-2009ben-a-kezilabdasportban.html Sakk Norvég tinédzsert csodál a sakkvilág &gt;&gt;&gt; http://www.origo.hu/sport/sakk/20091231-norveg-tinedzsert-csodal-a-sakkvilag-a-2009es-ev-sakk.html Ez volt 2009 Az év világválogatottja Ronaldo egy csapatban öt Barca-játékossal &gt;&gt;&gt; http://www.origo.hu/sport/focivilag/20100103-cristiano-ronaldo-egy-csapatban-ot-barcasztarral.html Az év gólkirálya Messinél egyvalaki jobb volt idén gólszerzésben &gt;&gt;&gt; http://www.origo.hu/sport/focivilag/20091231-david-villa-lotte-a-legtobb-golt-2009ben.html Az év videói Gatyavillantástól a kapufamozgatásig &gt;&gt;&gt; http://www.origo.hu/sport/focivilag/20091223-vicces-focivideok.html Az év góljai Dzsudzsák lõtte az év legszebb gólját &gt;&gt;&gt; http://www.origo.hu/sport/magyarfoci/20091231-olvasoink-szerint-dzsudzsak-lotte-az-ev-legszebb-goljat.html Futballvilág 2009 Az új tulajdonosok célja , hogy a jelenleg a bajnokságban 16. helyén tanyázó csapat ne a kiesés ellen harcoljon , hanem az élmezõnyben szerepeljen , hosszútávon pedig Bajnokok Ligája-szereplésrõl álmodoznak az Upton Parkban .
	kwic: be akarták áldozni &gt;&gt;&gt; http://www.origo.hu/sport/boksz/20091230-csotonyi-sandor-kommentalja-2009-legfontosabb-bokszhireit.html
	kwic_new: sporthírei be akarták áldozni &gt;&gt;&gt; http://www.origo.hu/sport/boksz/20091230-csotonyi-sandor-kommentalja-2009-legfontosabb-bokszhireit.html zár
Original sent: Hátvédek : Braniszlav Ivanovic ( szerb , Chelsea ): A portugál Bosingwa felépülését követõen a szerb védõnek nincsen könnyû dolga , ha meg akarja õrizni helyét a kezdõ tizenegyben a londoniaknál .
	kwic: meg akarja õrizni helyét a
	kwic_new: meg akarja õrizni helyét a tizenegyben londoniaknál
Original sent: Most azonban nem gondolok erre , csak a Milannal akarok címeket nyerni " - hangzott az ilyenkor szokásos nyilatkozat .
	kwic: akarok címeket nyerni " -
	kwic_new: akarok címeket nyerni " -
Original sent: Folytatni akarom , mivel szeretem csinálni , ebben a környezetben érzem jól magam .
	kwic: Folytatni akarom ,
	kwic_new: Folytatni akarom , mivel
Original sent: Ha csak egy késre akarunk költeni , ez legyen az - erre viszont ne sajnáljuk a pénzt ( arról , hogy milyen szempontokat vegyünk figyelembe a vásárlásnál , külön cikkben írunk majd ) .
	kwic: késre akarunk költeni , ez
	kwic_new: csak egy késre akarunk költeni , ez legyen - sajnáljuk
Original sent: Mi nem mentünk olyan messzire , mint a Wave , hogy innen lehessen közösen szerkeszteni dokumentumokat , hiszen az emberek 80 százaléka nem feltétlenül a levelezõen akar rajtuk dolgozni , csak el akarja õket olvasni .
	kwic: akarja õket olvasni
	kwic_new: csak el akarja õket olvasni
Original sent: A moszkvai hadügyminisztérium tervei szerint az új televízió 2005 februárjában kezdheti meg a katona élet szépségeit ismertetõ hazafias mûsorát , amelyet napi tizennyolc órán keresztül akarnak sugározni - írta a Guardian internetes kiadása .
	kwic: keresztül akarnak sugározni - írta
	kwic_new: kezdheti amelyet órán keresztül akarnak sugározni - írta kiadása
Original sent: Persze én voltam a hülye , hogy nem kérdeztem meg , miért változtatunk a sorrenden , de az az igazság , hogy õ más sorrendben halad , mint Kabemba , és ennek tudtam be , hogy most is változtatni akar .
	kwic: most is változtatni akar
	kwic_new: most is változtatni akar
Original sent: Szlovákia legnagyobb széntüzelésû hõerõmûvét a világörökség részét képezõ Tokaj-hegyaljai borvidék tõszomszédságában akarják megépíteni - derül ki egy tegnap kiadott közleménybõl .
	kwic: tõszomszédságában akarják megépíteni - derül
	kwic_new: hõerõmûvét borvidék tõszomszédságában akarják megépíteni - derül ki közleménybõl
Original sent: Továbbá egyesíteni akarják a két tõzsdefelügyeletet : az értékpapírpiaci felügyeletet ( Securities and Exchange Commission ) és a határidõs árupiacok felügyeletét ( Commodity Futures Trading Commission ) , és megszüntetni a bankfelügyelet kettõsségét .
	kwic: Továbbá egyesíteni akarják a
	kwic_new: Továbbá egyesíteni akarják a tõzsdefelügyeletet , és
Original sent: Ti a zenélésbõl akartok majd megélni ? [ melegszik ] - Az nagyon jó lenne .
	kwic: akartok majd megélni ? [
	kwic_new: Ti zenélésbõl akartok majd megélni ? [
Original sent: Mindenképpen biztató viszont , hogy az Eger elleni lélektani gyõzelem után felszabadultabbnak tûnnek a vásárhelyiek , és bizonyítani akarnak .
	kwic: , és bizonyítani akarnak
	kwic_new: viszont , és bizonyítani akarnak
Original sent: A bizarr , meleg imázs nem volt új találmány , Bowie és Bolan már megalkotta , de mi magasabb szintre emeltük . tobzódni akartunk a pompában .
	kwic: emeltük . tobzódni akartunk a
	kwic_new: mi szintre emeltük . tobzódni akartunk a pompában
Original sent: 1959. január 25-én a Falakon kívüli Szent Pál-bazilikában bejelentette , hogy római egyházmegyei zsinatot akar tartani ( 500 év után elõször ) , s ekkor jelentette be váratlanul a II. vatikáni zsinat összehívását is .
	kwic: zsinatot akar tartani ( 500
	kwic_new: római egyházmegyei zsinatot akar tartani ( 500
Original sent: Rövid ideig a tankerületi fõigazgatóságon mûködött , de mivel mindenáron tanítani akart a józsefvárosi Zrínyi Miklós Gimnáziumban , a Tavaszmezõ utcába helyeztette magát .
	kwic: mivel mindenáron tanítani akart a
	kwic_new: mivel mindenáron tanítani akart a Gimnáziumban ,
Original sent: Már-már Amerikában akarták folytatni a keresést , amikor Emerson akkori menedzsere javasolta nekik Carl Palmert , aki akkor 19 éves volt , és már szerzett némi ismertséget a The Crazy World of Arthur Brown és az Atomic Rooster nevû együttesekkel .
	kwic: Amerikában akarták folytatni a keresést
	kwic_new: Már-már Amerikában akarták folytatni a keresést , javasolta
Original sent: Amennyiben a szükségesség személytelen kifejezését akarjuk kifejezni akkor a fõnévi igenévhez kell kapcsolni a lâzim szócskát .
	kwic: kifejezését akarjuk kifejezni akkor a
	kwic_new: szükségesség személytelen kifejezését akarjuk kifejezni akkor a
Original sent: Kihirdette , hogy aki nem akarja megvárni a bevonuló magyar csapatokat , az augusztus 20-án a 11 és a 15 órás vonattal elhagyhatja a várost Eszék felé .
	kwic: nem akarja megvárni a bevonuló
	kwic_new: aki nem akarja megvárni a bevonuló csapatokat , elhagyhatja
Original sent: Hannibál szándékosan tartotta vissza a harmadik sorban álló gyalogságot , mivel meg akarta akadályozni Scipiot abban , hogy a korábban az ilpiai csatában alkalmazott taktikájához hasonlóan áttörjön a karthágói csatasor centrumán , és bekerítse vonalait .
	kwic: meg akarta akadályozni Scipiot abban
	kwic_new: meg akarta akadályozni Scipiot abban , hogy
Original sent: A verbunkos annyira magyar volt , hogy a külföldi zeneszerzõk ilyen ritmusokat , dallamokat használtak fel , amikor magyaros motívumot akartak megjeleníteni .
	kwic: motívumot akartak megjeleníteni
	kwic_new: amikor magyaros motívumot akartak megjeleníteni
Original sent: Ezt a Károlyit árulónak tartó székely katonák arra akarták felhasználni , hogy az ország vezetõit elfogják , de az akciót sikerült Rugonfalvi Kiss Istvánnak személyes fellépésével megakadályoznia .
	kwic: arra akarták felhasználni , hogy
	kwic_new: Károlyit katonák arra akarták felhasználni , hogy elfogják
Original sent: A két kacsa azonnal világkörüli útra akar indulni , Donald azonban elõtte még beugrik a farmra , hogy unokaöccseit is magukkal vigye .
	kwic: útra akar indulni , Donald
	kwic_new: kacsa azonnal világkörüli útra akar indulni , Donald beugrik
Original sent: Az elsõ rész egy lakáskiadást mutat be , ahol a ház tulajdonosnõje a roma bérlõt meglátva mégsem akarja kiadni a lakást .
	kwic: mégsem akarja kiadni a lakást
	kwic_new: ahol tulajdonosnõje bérlõt meglátva mégsem akarja kiadni a lakást
Original sent: Lincoln és Stanton emellett a Potomac-hadsereg vezetését is Ambrose Burnside vezérõrnagyra akarta bízni , aki azonban elhárította a megkeresést .
	kwic: vezérõrnagyra akarta bízni , aki
	kwic_new: Potomac-hadsereg vezetését Ambrose Burnside vezérõrnagyra akarta bízni , aki elhárította
Original sent: Hát egyszerûen ez a felkonferálás , vagy ez a kommentálás , hogy nem akarnak visszamenni , ez vérlázító ezt hallani .
	kwic: nem akarnak visszamenni , ez
	kwic_new: egyszerûen nem akarnak visszamenni , ez hallani
Original sent: Ez egy rendkívül bonyolult fogalom , tevékenység , amirõl itt szó van , hiszen ott abban a területen már van egy másik szolgáltató , annak a másik szolgáltatónak van egy infrastruktúrája , az igénybevételre különbözõ szabályok szintén törvényi rendelkezések vonatkoznak , tehát nagyon meg van szorítva a szolgáltatónak a keze , amikor a harminc napot be akarja tartani , ám de lehetõség van arra , hogy mûszaki , technikai okoknál fogva , elutasítsa , de lehetõség van még egy , a lakók számára , azt , hogy ezt a szolgáltatást nem az egész társasházra vonatkozóan vegyék igénybe , hanem akinek egyéni szolgáltatásra van szüksége , az megteheti más , netalán tán korszerûbb digitális módszerekkel , mûholddal , bármi mással .
	kwic: be akarja tartani , ám
	kwic_new: amikor napot be akarja tartani , ám de
Original sent: Én úgy gondoltam és meg voltam gyõzõdve róla , hogy Óh , hát ezzel nem lesz probléma , amikor eljöttem , ez nem lesz probléma , én nem akartam elhinni , mikor mások mondták , meg mesélték , nem , ez biztos nem akarnak dolgozni , ez fogalmazódott meg bennem .
	kwic: nem akartam elhinni , mikor
	kwic_new: én nem akartam elhinni , mikor mondták
Original sent: Ritkán akarja magától abbahagyni .
	kwic: akarja magától abbahagyni
	kwic_new: Ritkán akarja magától abbahagyni
Original sent: R. : - Amikor az ember azt hallja , hogy katolikus munkavállalók egyszerre két gondolat fordul meg a fejében , a katolicizmus szerepe , üzenete valahogy nem akar összeférni a munkaharccal .
	kwic: nem akar összeférni a munkaharccal
	kwic_new: - valahogy nem akar összeférni a munkaharccal
Original sent: Éppenséggel nem sült el túl jól a fellépés , de én is inkább azt akarom ebben kiemelni , hogy a budapesti közönséget akkor bizonyos lapok megbélyegezték , hogy nem értékeli a kulturált éneklést , mert azt várja el , hogy Radames ott is üvöltsön , ahova a szerzõ pianissimót írt .
	kwic: akarom ebben kiemelni , hogy
	kwic_new: én is inkább azt akarom ebben kiemelni , hogy megbélyegezték
Original sent: Ilyen bemutatóház épült a Budapesti Millenárison , ahol a tervezõk azt akarják bizonyítani , hogy hisznek egy zöldebb jövõben , bár ez a jövõ az elején elég drága mulatság , 15-20 év kell hozzá , hogy az új technológia megtérüljön .
	kwic: azt akarják bizonyítani , hogy
	kwic_new: ahol tervezõk azt akarják bizonyítani , hogy hisznek
Original sent: Mv : - Na most nem akarok itt elkezdeni terrorizmusról meg CIA-ról , meg repterekrõl , meg ilyesmikrõl beszélni , de azt azért Ön sokkal jobban tudja mint én , hogy ma már azért a világban politikai és gazdasági vezetõk nagyon sokat beszélnek egymással mobiltelefonnal , hát ezt állandóan látni a mindenféle felvételeken .
	kwic: akarok itt elkezdeni terrorizmusról meg
	kwic_new: Mv Na most nem akarok itt elkezdeni terrorizmusról meg CIA-ról , repterekrõl , ilyesmikrõl
Original sent: Csökkenteni akarja a román kormány a köztisztviselõk bérét .
	kwic: Csökkenteni akarja a
	kwic_new: Csökkenteni akarja a kormány bérét
Original sent: Én érdekelt egy terület , én úgy gondoltam hogy ezt akarom tanulni .
	kwic: ezt akarom tanulni
	kwic_new: ezt akarom tanulni
Original sent: Steiner Pál , a Szocialista Párt országgyûlési képviselõje korábban azt mondta : a mostani fakivágások után már nyilvánvaló , hogy a Fidesz csak a beruházással járó üzleti lehetõségeket akarta megszerezni , és nem a fák érdekelték .
	kwic: lehetõségeket akarta megszerezni , és
	kwic_new: Fidesz csak járó üzleti lehetõségeket akarta megszerezni , és érdekelték
Original sent: Én nem azt akarom mondani , hogy ma Magyarországon olyan a helyzet vagy állapot , mint ' 18-ban , hiszen a darabban is benne van , hogy már a királyi palota is másképp néz ki .
	kwic: azt akarom mondani , hogy
	kwic_new: Én nem azt akarom mondani , hogy van
Original sent: Tehát , amit a piac is értékel , és mondjuk egy szponzor , vagy nevezzük akkor már hirdetõnek , ugye aki meg akar szólítani ügyfeleket is , üzletnek tekint , az viszonylag kevés .
	kwic: meg akar szólítani ügyfeleket is
	kwic_new: ugye aki meg akar szólítani ügyfeleket is , tekint
Original sent: Tõkés László református püspök , európai parlamenti képviselõ : - Úgy tûnik , hogy sötét és mély háttere van ennek az egész konfliktusnak , itt tulajdonképpen nem egy ortodox lelkipásztorról és az ortodox egyházközség vezetõségérõl van szó , hanem azokról , akik felbérelték õket , akik jogos tulajdonától akarták megfosztani gyermekeinket , egyházunkat , iskolánkat , akik képesek voltak évekig kellõ politikai háttértámogatást nyerni ehhez a dicstelen és elmérgesedõ szembenálláshoz .
	kwic: tulajdonától akarták megfosztani gyermekeinket ,
	kwic_new: akik jogos tulajdonától akarták megfosztani gyermekeinket , egyházunkat , voltak
Original sent: Mindenki megfogalmaz , szépen lassan egy olyan témát , ami neki nagyon fontos , amin õ aktuálisan dolgozni akar , ez lehet az , hogy mindig mindent elfelejtek , ez lehet az , hogy az apám soha nem mondta nekem azt , hogy szép vagyok és okos .
	kwic: õ aktuálisan dolgozni akar ,
	kwic_new: ami fontos amin õ aktuálisan dolgozni akar , lehet
Original sent: A tisztújító tanácskozáson meg akarják változtatni az alapszabályt és döntenek a párt szerkezeti struktúrájáról is .
	kwic: meg akarják változtatni az alapszabályt
	kwic_new: tanácskozáson meg akarják változtatni az alapszabályt és
Original sent: Na most ez nem így sikerült , és amikor Tiszavasváriban jártunk egy tényfeltárás során , akkor találkoztunk azzal , hogy a cigány iskolát alapítványi fenntartásba adják és így akarták legalizálni azt , hogy elkülönítik a romagyerekeket , és azzal védekeztek , hogy Hiller István kétszer is járt a településen és jóváhagyta ezt .
	kwic: így akarták legalizálni azt ,
	kwic_new: így akarták legalizálni azt , hogy
Original sent: Berfieldné Kovács Aranka tanár " Nem akarom megsérteni , de ne a nyolcvanéves , mint hetven valamennyi , még két-három éve dolgozott , és õ mondta egyszer , és az úgy bennem maradt , hogy mikor tényleg kijöttünk az óráról , hogy ez borzasztó , agyon gyakoroltuk és nem megy , és már nyújtózkodnak a gyerekek , ásítoznak és közben , tényleg nem tudják a dolgot , és azt mondja , hogy " Hát gyerekek úgy kell csinálni , hogy egyék és vegyék . "
	kwic: Nem akarom megsérteni , de
	kwic_new: tanár " Nem akarom megsérteni , de nyolcvanéves , dolgozott
Original sent: Ez majdnem email írásra késztetett õ feléje , de aztán úgy gondoltam , hogy ha nem , mert õ nagyon szereti Cseh Lacit , és ott fényezték az ezüstöket arannyá , itt pedig le akarják fokozni az eredményt , én úgy éreztem .
	kwic: le akarják fokozni az eredményt
	kwic_new: itt pedig le akarják fokozni az eredményt , éreztem
Original sent: " Igen , ez is benne volt , a felnõtté válás , azért annyira nem volt jellemzõ , de ki akartuk próbálni a hatását ránk . "
	kwic: ki akartuk próbálni a hatását
	kwic_new: ki akartuk próbálni a hatását ránk
Original sent: Balás Árpád : Miniszteri kinevezésérõl elõzetesen nem akart beszélni , annyit azonban elmondott : embert próbáló feladat egy ilyen sok ágazatot felölelõ tárcát vezetni .
	kwic: nem akart beszélni , annyit
	kwic_new: Árpád kinevezésérõl elõzetesen nem akart beszélni , annyit elmondott
Original sent: Azzal , hogy Péter nem akarta megengedni Krisztusnak , hogy megmossa az õ lábait , szívének megtisztítása ellen tiltakozott , amit a lábmosás jelképezett .
	kwic: nem akarta megengedni Krisztusnak ,
	kwic_new: Péter nem akarta megengedni Krisztusnak , hogy
Original sent: Egyszerûen csak engedtem , hogy történjen , ahogy történni akar ... "
	kwic: , ahogy történni akar ...
	kwic_new: , ahogy történni akar ...
Original sent: Nem kötözködni akarok , de tényleg nem értelek .
	kwic: Nem kötözködni akarok ,
	kwic_new: Nem kötözködni akarok , de
Original sent: Az impresszionista képen a kompozíció , a vonal , a tömeg elveszíti jelentõségét , a mûvész csak az optikai benyomását , impresszióját , a tiszta látványt akarja visszaadni - lemondva minden olyan elemrõl , amely túlemelkedik a puszta benyomásokon , ami már valami meghatározott szándékot tételez fel .
	kwic: látványt akarja visszaadni - lemondva
	kwic_new: mûvész benyomását a tiszta látványt akarja visszaadni - lemondva elemrõl , túlemelkedik
Original sent: 17 Be akar lépni az életünkbe .
	kwic: Be akar lépni az életünkbe
	kwic_new: 17 Be akar lépni az életünkbe
Original sent: Be akar vágódni nála , de nem tudja , hogyan kezdje .
	kwic: Be akar vágódni nála ,
	kwic_new: Be akar vágódni nála , de
Original sent: Ha csak barát akarsz lenni , szólj .
	kwic: barát akarsz lenni , szólj
	kwic_new: Ha csak barát akarsz lenni , szólj
Original sent: Miért van az , hogy az embereknek sok olyan buta kérdésük van amit mások csak ki nevetnek ha te rákérdezel ? miért van az , hogy ha arról a bizonyos szeretetrõl akarsz beszélni velük akkor inkább elfordulnak mert kellemetlen a téma .
	kwic: szeretetrõl akarsz beszélni velük akkor
	kwic_new: arról a bizonyos szeretetrõl akarsz beszélni velük akkor
Original sent: Rá akart támadni a szörny arra a lakásra ahol az a család van ahova elkerült Folti , de az idegent valami vissza tartotta . .....
	kwic: Rá akart támadni a szörny
	kwic_new: Rá akart támadni a szörny lakásra van
Original sent: A Sebhelyesarcú azonban ennél többre vágyik , Lopez barátnõjét felhasználva át akarja venni a hatalmat .
	kwic: át akarja venni a hatalmat
	kwic_new: barátnõjét felhasználva át akarja venni a hatalmat
Original sent: Miért akartok engem megölni ? "
	kwic: akartok engem megölni ?
	kwic_new: Miért akartok engem megölni ?
Original sent: Mire akar Krisztus utalni , mi az , amit csak Isten nyilatkoztathat ki ?
	kwic: akar Krisztus utalni , mi
	kwic_new: Mire akar Krisztus utalni , mi
Original sent: Még valamit el akartam mesélni .
	kwic: el akartam mesélni
	kwic_new: Még valamit el akartam mesélni
Original sent: El akart menni , de nem akarta , hogy barátai kinevessék .
	kwic: El akart menni , de
	kwic_new: El akart menni , de akarta
Original sent: Tudni kell ugyanis , hogy három szomszéd nép ( cseh , román , szerb ) politikai vezetõi és az õket támogató értelmiség már évtizedekkel 1914 elõtt kimondottan föl akarta darabolni a Magyar Királyság területét .
	kwic: föl akarta darabolni a Magyar
	kwic_new: értelmiség már évtizedekkel elõtt kimondottan föl akarta darabolni a Magyar területét
Original sent: Maximum felbugyogott egy kis pénz a nemzetközi pénzpiacokon , ami a válság alatt elbújt , de most megint be akar fektetõdni .
	kwic: be akar fektetõdni
	kwic_new: most megint be akar fektetõdni
Original sent: Ha már Jürgen Klopp : a BVB trénere azért rámutatott arra , hogy egy ilyen Szuperkupát hiba lenne túl komolyan venni azért : - Fantasztikus meccs volt , láthatták önök is , hogy mennyire gyõzni akart mindkét csapat - mondta a lefújás után .
	kwic: hogy mennyire gyõzni akart mindkét
	kwic_new: hogy mennyire gyõzni akart mindkét csapat
Original sent: Õ nem az autóért akar menni mindennap , hanem azért mert a szülei és szeretik ... nem elvárásból , hanem önszántából akar menni .
	kwic: önszántából akar menni
	kwic_new: önszántából akar menni
Original sent: Könnyes szemmel abbahagyta , majd ezt mondta : " Ezért kell elmennem innen ; el akarom kapni azt a tizedik labdát ! "
	kwic: el akarom kapni azt a
	kwic_new: el akarom kapni azt a labdát !
Original sent: Le akartam zárni a múltat .
	kwic: Le akartam zárni a múltat
	kwic_new: Le akartam zárni a múltat
Original sent: Tegnap még ezt is engedte , bejutottam , le akartam tiltani az átirányítást , mire írta , hogy a szolgáltató nem támogatja a letiltás .
	kwic: le akartam tiltani az átirányítást
	kwic_new: le akartam tiltani az átirányítást , írta
Original sent: Ha biztosra akarsz menni , hívd fel a 3666666-ot .
	kwic: biztosra akarsz menni , hívd
	kwic_new: Ha biztosra akarsz menni , hívd fel 3666666-ot
Original sent: A holland meg a francia alkotmányjog másképp oldotta meg : ott ha egy volt gyarmat nem akart függetlenné válni , akkor egyszerúen az ország része lett és kész .
	kwic: akart függetlenné válni , akkor
	kwic_new: gyarmat nem akart függetlenné válni , akkor egyszerúen
Original sent: Tegnap még ezt is engedte , bejutottam , le akartam tiltani az átirányítást , mire írta , hogy a szolgáltató nem támogatja a letiltás .
	kwic: le akartam tiltani az átirányítást
	kwic_new: le akartam tiltani az átirányítást , írta
Original sent: Manchester City-Newcastle United angol bajnoki labdarúgó-mérkõzés Ugyanazok a céljaik , mint tavaly : a City a bajnoki cím közelébe kerülne , a United meg minél távolabb akar lenni a kiesõzónától .
	kwic: távolabb akar lenni a kiesõzónától
	kwic_new: United minél távolabb akar lenni a kiesõzónától
Original sent: az az érzésem , h egyetlen egy olyan karakter sincs , aki nem hordozna mély sebeket , sérüléseket nem akarná ezeket megbosszulni , vagy csapna agyon különösebb teketória nélkül egy másik figurát lehet , h ezt így túlzás részemrõl egy egész társadalomra " kivetíteni " , de valahogy mégis irreálisan soknak érzem ezeket a figurákat
	kwic: akarná ezeket megbosszulni , vagy
	kwic_new: nem akarná ezeket megbosszulni , vagy csapna
Original sent: De nem vitázni akartam , csak a hazaiak tényleg csak a médiát tudják és nem a valóságot !
	kwic: De nem vitázni akartam ,
	kwic_new: De nem vitázni akartam , tudják
Original sent: &verbar; 12:34:58 Hm. .. én a katkók nyelvérõl sok mindent el tudok képzelni , a kezükrõl is egyet s mást , ha gyerekek vannak a közelben , na de az ész és szív elég oximoron ezzel a társasággal kapcsolatban , így elég hiteltelen , ha a csuhás ezekkel akar másokra hatni ...
	kwic: akar másokra hatni
	kwic_new: na csuhás ezekkel akar másokra hatni
Original sent: Lopni akartak , egy gépkocsi ablakát is bezúzták &verbar; A Karcagi Rendõrkapitányság lopás vétség elkövetésének megalapozott gyanúja miatt indított nyomozást B. Péter és B. Ferenc karcagi lakosok ellen .
	kwic: Lopni akartak ,
	kwic_new: Lopni akartak , bezúzták
Original sent: Számítani akart valakinek , szeretetért kefélt , Tönkre tették a kislányt , a boldogság sosem létezett , Csillogó szempárból , már csak üresség maradt , Megöltek egy angyalt ki igazán sosem élhetett , És halálakor is suttogta szerelmesen a neved .
	kwic: Számítani akart valakinek
	kwic_new: Számítani akart valakinek , kefélt
Original sent: Ha nem akarnak adni szomjan halsz .
	kwic: nem akarnak adni szomjan halsz
	kwic_new: Ha nem akarnak adni szomjan halsz
Original sent: Minden meccset meg akarok nyerni , és trófeához szeretném segíteni a klubot " - mondta Gerson .
	kwic: meg akarok nyerni , és
	kwic_new: meccset meg akarok nyerni , és szeretném
Original sent: Ugye mi nem akarunk eljutni idáig ?
	kwic: nem akarunk eljutni idáig
	kwic_new: Ugye mi nem akarunk eljutni idáig
Original sent: kisebb normál nagyobb Címoldal / Nõ és férfi / Ne akard megváltoztatni a párodat Miért butaság , ha meg akarod változtatni a párodat ?
	kwic: meg akarod változtatni a párodat
	kwic_new: meg akarod változtatni a párodat
Original sent: 1 A 34 éves ausztrál férfi a Blaha Lujza téren akart beszállni egy taxiba , a taxis azonban - feltehetõen a férfi ittassága miatt - megtagadta a fuvart .
	kwic: téren akart beszállni egy taxiba
	kwic_new: férfi a Lujza téren akart beszállni egy taxiba , megtagadta
Original sent: Hozzátette : el kell számolni a bankokkal , a kormánytól pedig azt várják , hogy gyors intézkedéssel , akár törvényalkotással is mentse meg azokat a devizahiteleseket , akiknek a feje fölül el akarják vinni otthonaikat .
	kwic: el akarják vinni otthonaikat
	kwic_new: akiknek feje fölül el akarják vinni otthonaikat
Original sent: Az akarj lenni , akiért mindent feláldozna , akit értékel .
	kwic: Az akarj lenni , akiért
	kwic_new: Az akarj lenni , akiért feláldozna
