Original sent: azt mesélte , hogy vékony ujjaival rendszeresen kihalássza , rendszeresen , így Korom , képes kihalászni az érméket , ma , aznap , egy vasmunkás kinézetû ember szerencsétlenkedett az egyik készüléknél , õ , Korom , mint egy jóságos kis manó figyelte , félmosollyal az ajkán a tagbaszakadt férfit , visszatérõ szava volt ez Koromnak , ha megtért a hátsó rétrõl , csapzottan , csatakosan , a labdázástól ziláltan , s õk finnyásan megkérdezték , no , kedves Jancsi , hogyan telt a sportolás , Korom nagylelkûen átsiklott a felhangokon , a kérdésre graciõzen meghajtotta magát , látszott , ez nehezére esik , talán a sok futástól kevés volt benne a levegõ ilyenkor , a lányok
	kwic: képes útját állni a jogsértéseknek
	kwic_new: igazságszolgáltatás nem képes útját állni a jogsértéseknek
Original sent: Fontos a kísértésnek kitenni magunkat , majd hirtelen kilépni a helyzetbõl , például kisietni a boltból , és amikor odakint csökken a feszültség , újra és újra megerõsíteni önmagunkat abban : milyen nagyszerû , hogy képesek voltunk ellenállni a vásárlásnak .
	kwic: képesek voltunk ellenállni a vásárlásnak
	kwic_new: képesek voltunk ellenállni a vásárlásnak
Original sent: A Bak ráadásul imád gyõzni , és rettentõ kitartó , tehát nehezen képes elismerni , ha valamiben veszített vagy ha nem lett igaza .
	kwic: nehezen képes elismerni , ha
	kwic_new: kitartó nehezen képes elismerni , ha veszített vagy
Original sent: Sokkal gyorsabb tempóban vagy képes dolgozni mostanában , mint más napokon , és úgy érzed , sokkal jobban átlátod az problémákat , vitás helyzeteket is : ez pedig nagyot dobhat az önbizalmadon !
	kwic: vagy képes dolgozni mostanában ,
	kwic_new: tempóban vagy képes dolgozni mostanában , mint , és
Original sent: Ez a 10 kategória : a terveik és céljaik mennyire egyformák , hogyan mûködik a kommunikáció kettõjük között , hogyan kezelik a konfliktusokat , hogyan állnak a pénzügyekhez , mit gondolnak a szülõi szerepekrõl , el tudják -e fogadni egymás családját , barátait , milyen szereposztást képzelnek el egy kapcsolatban , mennyire szeretnék egyformán tölteni a szabadidejüket , illetve a lelkiség és szexualitás területén mennyire képesek együttmûködni .
	kwic: mennyire képesek együttmûködni
	kwic_new: területén mennyire képesek együttmûködni
Original sent: Ha õ a pályán van , képes átalakítani csapata játékát , puszta jelenlétével gyõztes együttessé teheti a Romát " - mondta Laurent Blanc , a Bordeaux vezetõedzõje , majd hozzátette , elsõsorban jól kell védekezniük , mert csak akkor lesz esélyük a gyõzelemre .
	kwic: , képes átalakítani csapata játékát
	kwic_new: , képes átalakítani csapata játékát
Original sent: http://videa.hu/flvplayer.swf?v=306hlN8wxdvtq1e0A labdába szerelt csip a hozzá kapcsolódó rendszer segítségével képes lenne jelezni , hogy a labda áthaladt -e a gólvonalon .
	kwic: képes lenne jelezni , hogy
	kwic_new: csip segítségével képes lenne jelezni , hogy áthaladt
Original sent: Ráadásul akik elõttem állnak a rangsorban , jól is teljesítenek , lövik a gólokat , de szerintem így is képes lennék kiharcolni a helyemet a csapatban . "
	kwic: képes lennék kiharcolni a helyemet
	kwic_new: szerintem így képes lennék kiharcolni a helyemet csapatban
Original sent: Roberto Mancini csapata 14 fordulón keresztül veretlen maradt , és amikor a MU ellen idegenben 6-1-re nyert , és öt pont elõnnyel élen állt , nem sokan gondolták , hogy a címvédõ képes lehet fordítani .
	kwic: képes lehet fordítani
	kwic_new: címvédõ képes lehet fordítani
Original sent: Az RSF szerint a terv annál inkább aggasztó , mert a kínai kormány felfedte , hogy rendelkezik egy új , a honlapokat folyamatosan megfigyelni képes rendszerrel , amely megtalálja azokat a webhelyeket , amelyek mûködtetõi nem tesznek eleget a rendeletnek .
	kwic: honlapokat folyamatosan megfigyelni képes rendszerrel
	kwic_new: egy új , a honlapokat folyamatosan megfigyelni képes rendszerrel
Original sent: Ha az egyik támadó az autó mellett tartózkodik egy antennával , a másik pedig a tulajdonos mellé sétál egy másik adóvevõ egységgel , akkor a kulcs távolról is képes kinyitni a jármûvet .
	kwic: is képes kinyitni a jármûvet
	kwic_new: akkor kulcs távolról is képes kinyitni a jármûvet
Original sent: http://www.youtube-nocookie.com/v/WQxki9SvDxc?fs=1&amp;amp ; hl = hu_HU&amp;amp ; rel = 0 Az ugráló kép eltereli a figyelmet a képkockákon látható történésekrõl , az ír cég megoldása azonban képes detektálni az egyes képkockák elhelyezkedése közötti nem kívánatos különbséget , és a képkockák digitális manipulálásával kiegyensúlyozni a kamera véletlen mozgását .
	kwic: azonban képes detektálni az egyes
	kwic_new: megoldása azonban képes detektálni az egyes különbséget , és
Original sent: Bár az eredmények szerint sok fiatal van , aki Facebook és okostelefon nélkül is képes lenne élni , a kutatás összegzése szerint a mai tinik el sem tudnánk képzelni , hogy milyen lehet ilyen eszközök és oldalak nélkül .
	kwic: képes lenne élni , a
	kwic_new: aki Facebook nélkül képes lenne élni , a
Original sent: Ám az újszerû , független pénzügyi rendszernek is megvannak a maga problémái , ugyanis nem csak a befektetõi bizalom gyengülése , hanem hackertámadások is képesek befolyásolni a Bitcoin árfolyamát .
	kwic: is képesek befolyásolni a Bitcoin
	kwic_new: gyengülése is képesek befolyásolni a Bitcoin árfolyamát
Original sent: " Láttuk , hogy mi történhet olyasvalakivel , mint Jennifer Aniston , aki eszméletlenül sikeres volt a tévében , de úgy tûnik , hogy egy nagyfilmet nem képes elvinni " - nyilatkozta az " informátor " .
	kwic: nem képes elvinni " -
	kwic_new: nagyfilmet nem képes elvinni " -
Original sent: A TMZ birtokába került iratok szerint Tony Parker és Eva Longoria esküvõjén a fõnök azzal tréfálkozott , hogy Parker alighanem meleg , ha képes feleségül venni egy ilyen " apró , kicsi lányt , mellek nélkül , aki úgy néz ki , mint egy fiúcska " .
	kwic: képes feleségül venni egy ilyen
	kwic_new: képes feleségül venni egy ilyen lányt
Original sent: " Megkerülheti a beépülés normális útját , és esetleg a szem nem képes feldolgozni " .
	kwic: nem képes feldolgozni "
	kwic_new: esetleg szem nem képes feldolgozni "
Original sent: Képesek utánozni a hagyományos számítógépes áramkörök mûködését .
	kwic: Képesek utánozni a hagyományos
	kwic_new: Képesek utánozni a hagyományos mûködését
Original sent: A csapok ezzel szemben csak jó fényviszonyok mellett mûködnek , akkor viszont sokkal több információt adnak : színek gazdag skáláját képesek feldolgozni .
	kwic: skáláját képesek feldolgozni
	kwic_new: színek gazdag skáláját képesek feldolgozni
Original sent: Az elmúlt években kiderült , hogy az élet a legzordabb helyeken is képes fennmaradni a Földön , még a földkéreg kõzeteit is hatalmas menyiségû baktérium népesíti be .
	kwic: is képes fennmaradni a Földön
	kwic_new: helyeken is képes fennmaradni a Földön ,
Original sent: A szakemberek azt várják , hogy az új kutatási program keretében hatékony gyógymódokat dolgozhatnak ki a súlyos gerincsérültek számára , akiknél a jelenlegi terápiák nem képesek visszaállítani a járóképességet .
	kwic: nem képesek visszaállítani a járóképességet
	kwic_new: akiknél terápiák nem képesek visszaállítani a járóképességet
Original sent: A zsúfolt nyári idõszakban egy-egy gépsor óránként akár kétszáz utast képes átvilágítani a korábbi százhatvan helyett .
	kwic: utast képes átvilágítani a korábbi
	kwic_new: idõszakban gépsor óránként kétszáz utast képes átvilágítani a korábbi helyett
Original sent: 19.46 A brit pénzügyminiszter bízik az uniós vezetõkben George Osborne brit pénzügyminiszter Cannes-ban , a G20-as csúcson arról beszélt , hogy az európai vezetõk képesek megoldani a válságot , és az eurózóna szerinte jelentõs döntéseket hozott .
	kwic: vezetõk képesek megoldani a válságot
	kwic_new: az európai vezetõk képesek megoldani a válságot , és
Original sent: Valahogy mindig kacsintgattam kifelé , de mégsem tettem semmit soha . ( polmekartni ) - Ön lehet az a derék , a kísértésnek ellenállni képes ingerkeresõ , akirõl fentebb már szóltam , aki bár szívesen félrelépett volna , de képes volt ezt megállni .
	kwic: a kísértésnek ellenállni képes ingerkeresõ
	kwic_new: a kísértésnek ellenállni képes ingerkeresõ
Original sent: Kulturális körutak &gt;&gt;&gt; http://utazas.origo.hu/kulturalis_korutak/kategoria?t=113 Az [ origo ] Utazás ajánlataMiért tudnak most sokkal olcsóbb kötelezõ ajánlatokat adni , eddig lehúztak minket ? [ paporu ] - Már 16 éve mûködik ez a rendszer , így a biztosítóknak olyan adatok állnak rendelkezésükre , hogy a díjszabásaikat képesek finomítani .
	kwic: díjszabásaikat képesek finomítani
	kwic_new: a díjszabásaikat képesek finomítani
Original sent: A szakember azt mondta , az éves 300 ezer tonnás felhasználáshoz képest ez a mennyiség csekély ugyan , hosszas hatást nem képes gyakorolni az árakra , de ahhoz elég lehet , hogy stabilizálja azokat , miközben a világpiacon is csökkenés indult el .
	kwic: nem képes gyakorolni az árakra
	kwic_new: képest mennyiség hatást nem képes gyakorolni az árakra , de
Original sent: Ott szerdától vasárnapig errõl a fajta reménységrõl lesz szó , a mindenható és szeretetteljes Istenbe vetett reménységrõl , aki képes rendbe hozni a reménytelennek tûnõ helyzeteket is , és ha az õ kezébe helyezzük a kis életünket , még a halálon túl is biztonságban tudhatjuk magunkat .
	kwic: képes rendbe hozni a reménytelennek
	kwic_new: aki képes rendbe hozni a reménytelennek helyzeteket ,
Original sent: Úgy vélte , ha újra meglesz a minõségi élet lehetõsége a vidéken , akkor a vidék ugrásszerûen képes lesz javítani a városi élet minõségét is , amit " a külföldrõl ideáramló silány kacatok , élelmiszer- ipari hulladék dömpingje alacsony szinten , sõt sokszor emberhez méltatlan szinten tart " .
	kwic: képes lesz javítani a városi
	kwic_new: ha akkor ugrásszerûen képes lesz javítani a városi minõségét is , tart
Original sent: A második vizsgálatból kiderült , hogy a 6 évnél fiatalabb gyermekek képesek külön-külön kezelni a kétféle információt , míg a felnõttek nem rendelkeznek ezzel a képességgel .
	kwic: képesek külön-külön kezelni a kétféle
	kwic_new: gyermekek képesek külön-külön kezelni a kétféle információt , rendelkeznek
Original sent: A korszerû laboratóriumi munkát megvalósítani képes és a tanulók széles körét a kísérletezésbe bevonó , speciális szaktudást garantáló képzések lebonyolítása , a mûködtetéshez szükséges szakemberek alkalmazásának , valamint a projektidõszakban lebonyolított tanórák anyagi feltételeinek biztosítása .
	kwic: laboratóriumi munkát megvalósítani képes és
	kwic_new: korszerû laboratóriumi munkát megvalósítani képes és bevonó
Original sent: Hozzátette : a belsõ helyiségek tervezésekor gyakran gondoltak a kivitelezés nehézségeire , de összességében jó döntés született , mert a kerek épület küllemében is kellemes , egy fejlõdni képes kisváros arculatát mutatja az autópálya felõl érkezõknek .
	kwic: , egy fejlõdni képes kisváros
	kwic_new: kellemes , egy fejlõdni képes kisváros
Original sent: A gyerekek fáradhatatlanok , nekik sosem elég a strandolás , így ha megéheznek , egy felnõtt adagját képesek bevágni , majd utána folytatódhat a móka a sok medence egyikében .
	kwic: adagját képesek bevágni , majd
	kwic_new: egy felnõtt adagját képesek bevágni , majd
Original sent: Ha az állam nem képes fenntartani egy intézményt , akkor jobban kellene az önkormányzatokra és a civil szférára támaszkodni .
	kwic: nem képes fenntartani egy intézményt
	kwic_new: állam nem képes fenntartani egy intézményt ,
Original sent: Összegezve talán úgy fogalmazhatunk , hogy a hatalmi szerkezet erõtere hívja elõ a személyiségtípusok sokaságából az adott pillanatban rezonálni , együttmûködni képes egyedeket , melyek aztán visszahatnak , leginkább erõsítõleg a hatalmi struktúrára .
	kwic: rezonálni , együttmûködni képes egyedeket
	kwic_new: sokaságából pillanatban rezonálni , együttmûködni képes egyedeket , visszahatnak erõsítõleg struktúrára
Original sent: Létezésük és megítélésük általában vita tárgya , érdekességük azonban , hogy a klasszikus rendszerezés alapján besorol(hat)atlan , úgynevezett szigetnyelveket is magukba képesek foglalni .
	kwic: magukba képesek foglalni
	kwic_new: szigetnyelveket is magukba képesek foglalni
Original sent: Még a megerõsített palánkkal ellátott sorhajók sem voltak képesek ellenállni az új típusú lövedékeknek , ezért az ostromlövegek egy részét Szevasztopol ostroma során erõs vasborítású bárkákon helyezték el - ezek jól ellenálltak az orosz várvédõ ágyúk tüzének .
	kwic: voltak képesek ellenállni az új
	kwic_new: Még sorhajók voltak képesek ellenállni az új lövedékeknek , ezért
Original sent: A napsugár pillanatnyi ragyogása , egy árnyék , mely az utat keresztezi , egy idõmarta tölgy vagy egy mohlepte kõ képes megindítani a gondolatok és érzések sorozatát , fölébreszteni a festõ képzeletet . "
	kwic: kõ képes megindítani a gondolatok
	kwic_new: egy mohlepte kõ képes megindítani a gondolatok és sorozatát , fölébreszteni
Original sent: A negyedik tétel azzal kapcsolatos , hogy az ember mennyiben képes ellenállni Istennek .
	kwic: mennyiben képes ellenállni Istennek
	kwic_new: ember mennyiben képes ellenállni Istennek
Original sent: Az ekkor tizenegy fõbõl álló Bölcsek Tanácsa úgy döntött , hogy a népgyûlés ( olaszul : Assemblea Generale ) nem képes megfelelõen dönteni a város vezetõjének megválasztásáról .
	kwic: képes megfelelõen dönteni a város
	kwic_new: népgyûlés nem képes megfelelõen dönteni a város megválasztásáról
Original sent: Wi-Fi hotspotok találhatók például számos kávézóban , amelyek jellemzõen túlterheltek és alacsony feltöltési sebességgel képesek csak biztosítani az internetet .
	kwic: képesek csak biztosítani az internetet
	kwic_new: sebességgel képesek csak biztosítani az internetet
Original sent: Habár a folyamat jól mûködik és fontos szerepet játszik az autoimmunitás elleni védekezésben , nem képes megakadályozni , hogy érett autoreaktív limfociták kerüljenek a perifériára .
	kwic: nem képes megakadályozni , hogy
	kwic_new: nem képes megakadályozni , hogy kerüljenek
Original sent: Falánk ragadozók , szinte bármilyen kisebb állatot elfogyasztanak , amit képesek elkapni és lenyelni , így különféle férgeket , puhatestûeket , ízeltlábúakat , halakat , kétéltûeket , hüllõket és kisemlõsöket .
	kwic: amit képesek elkapni és lenyelni
	kwic_new: amit képesek elkapni és lenyelni
Original sent: Akár 56 km/órával is képes szaladni a sziklás vidéken .
	kwic: is képes szaladni a sziklás
	kwic_new: Akár km/órával is képes szaladni a sziklás vidéken
Original sent: A gyõzelem eredményeként gyakorlatilag nem maradt a brit haditengerészettel szembeszállni képes flotta a világtengereken , és 1805-tõl 1914-ig " Britannia uralkodott a habok felett " .
	kwic: brit haditengerészettel szembeszállni képes flotta
	kwic_new: a brit haditengerészettel szembeszállni képes flotta
Original sent: Ma az iskolában a legtöbb pedagógus arra biztatja a gyermeket , hogy sajátítsa el megfelelõen a tananyagot , de arra nagyon kevesen vezetik rá a gyermeket , hogy ezt hogyan tegye meg úgy , hogy adekvátan beépítse azt a korábbi ismeretei közé , és késõbb használni legyen képes a tudást .
	kwic: és késõbb használni legyen képes
	kwic_new: és késõbb használni legyen képes tudást
Original sent: A látással összehasonlítva a hallás képes elkülöníteni két egymást gyorsan követõ jelet , mivel a szemmel ellentétben nem kell kémiai anyagokat felbontania és újra összeraknia .
	kwic: hallás képes elkülöníteni két egymást
	kwic_new: látással összehasonlítva a hallás képes elkülöníteni két egymást jelet , mivel
Original sent: 2. A halott észleli , hallja és látja a környezetet és halott testét és hallja az ott lévõk gondolatait és imáit , esetleg nagy mesterekkel ebben az állapotban is képes kommunikálni .
	kwic: is képes kommunikálni
	kwic_new: mesterekkel állapotban is képes kommunikálni
Original sent: Elõfordulhat , hogy a dokumentum egyes részeit a régi változatú program nem képes értelmezni , ilyenkor ezeket kihagyja vagy kissé másként jeleníti meg , ám a dokumentumot képes megnyitni .
	kwic: nem képes értelmezni , ilyenkor
	kwic_new: részeit program nem képes értelmezni , ilyenkor kihagyja ám
Original sent: A Sátán ekkor bízta meg alattvalóját , hogy válasszon ki egy csecsemõt , és ruházza fel különleges hatalommal , hogy az majd képes legyen feltörni a 66 pecsét legutolsóját ; megölni a legelsõ démont , Lilith-et .
	kwic: képes legyen feltörni a 66
	kwic_new: majd képes legyen feltörni a 66 legutolsóját ; megölni
Original sent: Noha az egyensúlyérzetre semmi behatással nincsenek , a nagy magasság , valamint a bezártság miatt sokan nem képesek elviselni a rajtuk való utazást .
	kwic: nem képesek elviselni a rajtuk
	kwic_new: miatt sokan nem képesek elviselni a rajtuk utazást
Original sent: Jászvásár ( Le&#x021b;cani ) a legrégebbi adók közé tartozik , Moldva magyar lakta területeit képes ellátni ( román nyelven ) 1053 kHz 400 kW
	kwic: területeit képes ellátni ( román
	kwic_new: Moldva magyar lakta területeit képes ellátni ( román
Original sent: A próbák kimutatták , hogy a gép több mint 644 km/h sebességet képes elérni zuhanórepülésben és akrobatikus teljesítményt produkál .
	kwic: sebességet képes elérni zuhanórepülésben és
	kwic_new: km/h sebességet képes elérni zuhanórepülésben és akrobatikus
Original sent: A folyamatos elõrenyomulásnak és gyõzelmeknek köszönhetõen a japánok igen nagy brit ellátmányt voltak képesek megszerezni , és repülõgépeik a britek üzemanyagával repültek , és az õ bombáikat szórták a visszavonuló hadoszlopokra .
	kwic: voltak képesek megszerezni , és
	kwic_new: köszönhetõen japánok ellátmányt voltak képesek megszerezni , és repülõgépeik
Original sent: A 85 mm-es ágyú 1000 m-es távolságból képes volt átütni 86 mm vastag , 30 fokos dõlésû , homogén hengerelt acélpáncélt .
	kwic: képes volt átütni 86 mm
	kwic_new: távolságból képes volt átütni 86 mm dõlésû
Original sent: Ilyen bõvítések például a folyamat események , támogatja az oldalak közötti lekérdezést , illetve a képes kezelni a bájt folyamot .
	kwic: a képes kezelni a bájt
	kwic_new: lekérdezést a képes kezelni a bájt folyamot
Original sent: A Mobil betonkeverõ modult ( Concrete Mobile Mixer Module ) is képes szállítani ( M1075 CMMM ) .
	kwic: is képes szállítani ( M1075
	kwic_new: modult is képes szállítani ( M1075 CMMM
Original sent: Az elavult , DOS-os vagy 16 bites windowsos programokkal való visszamenõleges kompatibilitás miatt minden hosszú fájlnévhez automatikusan létrehozásra kerül egy 8.3-as fájlnév , amivel a régi programok továbbra is képesek megnyitni , átnevezni , letörölni stb. a fájlt .
	kwic: is képesek megnyitni , átnevezni
	kwic_new: amivel programok továbbra is képesek megnyitni , átnevezni , letörölni
Original sent: Az izraeli hadsereg beszámolója szerint a konfliktus hat napja alatt a gázai-övezetbõl 830 rakétát lõttek ki , ebbõl a Vaskupola védelmi rendszer mindössze 290-et volt képes megsemmisíteni .
	kwic: volt képes megsemmisíteni
	kwic_new: ebbõl rendszer 290-et volt képes megsemmisíteni
Original sent: A nyitány magával rántja az embert , és olyan történet veszi kezdetét , amit egész egyszerûen alig lehet letenni , a sztori pedig nem csak érdekes és izgalmas , de érzelmi szinten is képes hatni a játékosra .
	kwic: is képes hatni a játékosra
	kwic_new: sztori pedig szinten is képes hatni a játékosra
Original sent: Be akarta bebizonyítani , hogy a USS Shenandoah alkalmas tengerészeti felderítésre és képes együttmûködni a felszíni egységekkel .
	kwic: és képes együttmûködni a felszíni
	kwic_new: felderítésre és képes együttmûködni a felszíni egységekkel
Original sent: Mögötte azonban ott van az a szemlélet , amely kirobbanó örömmel képes Jézustól beszélni .
	kwic: képes Jézustól beszélni
	kwic_new: amely örömmel képes Jézustól beszélni
Original sent: Kezdetben volt a hulladékgyûjtõ sziget , és a különgyûjtött hulladékot végül összeöntötték , mert nem volt háttér , hiányzott a feldolgozó kapacitás , aztán lassanként az is alakulgatott , most ott tartunk , hogy ahol gyûjtik , ott általában fel is tudják dolgozni , ám ennek a folyamatnak , komoly költségei vannak , amit a háztartások , a családok nem képesek viselni , de eddig átvállalták helyettük az önkormányzatok .
	kwic: nem képesek viselni , de
	kwic_new: amit nem képesek viselni , de átvállalták
Original sent: Ez jogilag szinte támadhatatlan , de õk képesek támadni és eljutunk a recepción túl úgymond ahhoz az ügyintézõhöz , ahhoz a jogászhoz , aki errõl hajlandó velünk tárgyalni .
	kwic: õk képesek támadni és eljutunk
	kwic_new: õk képesek támadni és eljutunk ügyintézõhöz tárgyalni
Original sent: Az este az emlékezéseké , de jövõbe tekintésünk ritka pillanataival is csak õ képes megajándékozni .
	kwic: õ képes megajándékozni
	kwic_new: este is csak õ képes megajándékozni
Original sent: Egy interjúban Jörg Ditrich Hoppe a Szövetségi Orvosi Kamara elnöke azt mondta - idézem õt - Korábban az állam képes volt biztosítani , hogy még katasztrófahelyzetben sem legyenek túlterhelve sem az orvosok , sem a mûszerek , hogy bármikor lehessen életmentõ , vagy nem is életmentõ mûtéteket elvégezni .
	kwic: képes volt biztosítani , hogy
	kwic_new: Korábban állam képes volt biztosítani , hogy legyenek
Original sent: Egyes elemzõk már most aggódnak , hogy az emberek nem lesznek képesek visszafizetni hiteleiket , mások azt mondják , a hitelválság idén megoldódik , a lakosság pedig elég tartalékkal rendelkezik , hogy fizethesse kölcsöneit .
	kwic: lesznek képesek visszafizetni hiteleiket ,
	kwic_new: emberek nem lesznek képesek visszafizetni hiteleiket , mondják
Original sent: Fõleg a növénytermesztésbõl eredõen , de itt már az állattenyésztéshez is képes magához térni , és valamelyest növelni a kibocsátást .
	kwic: képes magához térni , és
	kwic_new: itt már állattenyésztéshez képes magához térni , és növelni
Original sent: Csiba Katalin szerint a fiatalok nélkül Magyarország nem képes kilábalni a válságból , ezért sokkal nagyobb figyelmet érdemelnek .
	kwic: nem képes kilábalni a válságból
	kwic_new: szerint nélkül Magyarország nem képes kilábalni a válságból , érdemelnek
Original sent: Tölgyessy Péter : - Hát utána bármi bekövetkezhet , mert ez egy lelki helyzet fog elõállni , hogyha valami hasonló eredmény lesz ott , akkor az egyik lehetõség , hogy bekövetkezik a pánik , és egy összeomlásszerû szétesése a kormánynak , illetve a kormánykoalíciónak , ez bekövetkezhet , a szocialisták több esetben igazolták , hogy képesek pánikolni , például a Gyurcsány - Bajnai váltás idején is volt egy-egy perc , ami erre utalt .
	kwic: hogy képesek pánikolni , például
	kwic_new: hogy képesek pánikolni , például Gyurcsány - idején volt
Original sent: Szalay-Berzeviczy Attila , aki 2004-tõl állt a BÉT élén , lépését azzal indokolta , hogy a tõzsde új tulajdonosi szerkezete új helyzetet teremt , most olyan vezetõre van szükség , aki képes megfelelni az osztrák többségi tulajdonosi kör elvárásainak .
	kwic: aki képes megfelelni az osztrák
	kwic_new: aki képes megfelelni az osztrák elvárásainak
Original sent: A vége mindennek az lesz - állítja Norbert Walter , hogy Európa , ahelyett , hogy saját érdekében mélyítené a gazdasági , pénzügyi , és elsõsorban politikai egységesedést , szétesésnek fog indulni és aztán már nem lesz képes helytállni az Ázsiával , az Amerikával folytatott versenyben .
	kwic: lesz képes helytállni az Ázsiával
	kwic_new: aztán már nem lesz képes helytállni az Ázsiával , versenyben
Original sent: Kérdésemre , amelyet a most folyó alkotmányozásról tettem fel , a nagykövet azt felelte : mindenekelõtt fontos tisztázni Magyarország az elmúlt húsz évben feliratkozott a stabil demokráciák táborába , ez pedig lényeges kiindulási pont , az alkotmánnyal kapcsolatban hangsúlyozta , ebben az országban vannak olyan emberek , akik képesek megírni egy jó alkotmányt , amely védi a szabadságjogokat , a véleménynyilvánítás és a sajtószabadságát , a törvények hatalmát .
	kwic: akik képesek megírni egy jó
	kwic_new: akik képesek megírni egy jó alkotmányt
Original sent: Korábban már bebizonyosodott , hogy a vegyület képes emelni felhasználója hangulatát , elõnyösen befolyásolja a viselkedését , sõt akár véglegesen megváltoztathatja - méghozzá kedvezõ irányban - egy ember személyiségét .
	kwic: vegyület képes emelni felhasználója hangulatát
	kwic_new: a vegyület képes emelni felhasználója hangulatát ,
Original sent: Hadd lássa itthon mindenki , hogy ezt a nemzetet csak õ és senki más nem képes egyben tartani .
	kwic: képes egyben tartani
	kwic_new: nemzetet õ más nem képes egyben tartani
Original sent: Amikor megérted kapcsolataid boldogtalanságának okait , és képes vagy Te Lelki érõt ragadni és kilépni abból , legyél büszke magadra - adj Hálát az Istennek , Önmagad Lelkének hogy képes voltál nyitni a boldogság irányába , képes voltál mert erõsebb vagy attól , aki rabságban tartott , a boldogtalanság - a frusztráció rabságában .
	kwic: képes voltál nyitni a boldogság
	kwic_new: Lelkének képes voltál nyitni a boldogság irányába , voltál
Original sent: Néhányan azt állítják , hallották a babákat egymással suttogni , és olyan is van , aki szerint a babák képesek odacsalogatni embereket .
	kwic: babák képesek odacsalogatni embereket
	kwic_new: szerint a babák képesek odacsalogatni embereket
Original sent: A vele csak távolról rokonszenvezõk pedig úgy látják , hogy végre egy " férfi " , aki képes megfékezni az arrogáns Fideszt .
	kwic: aki képes megfékezni az arrogáns
	kwic_new: aki képes megfékezni az arrogáns Fideszt
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
	kwic: mégsem képes tiltakozni
	kwic_new: mégsem képes tiltakozni
Original sent: Olyan folyamatokban kell részt vennie , melyek ellenkeznek az elveivel , mégsem képes tiltakozni .
