Original sent: - Szóval hajlandó vallani ?
Original sent: És fölteszi még a kérdést , morálisan melyik megfontolás kedvezõtlenebb Karajanra nézve , a törleszkedés -e , vagy a karrierizmus , miközben a nála nagyobb karmester-óriások , mint Bruno Walter kényszerbõl hagyta el Ausztriát , Otto Klemperer Németországot , mások meg , mint az árja Erich Kleiber és Fritz Busch önként vállalta az emigrációt , még egy levegõt sem volt hajlandó szívni a nácikkal .
	kwic: volt hajlandó szívni a nácikkal
	kwic_new: levegõt sem volt hajlandó szívni a nácikkal
Original sent: Ezek a tárgyszerûen száraz szavak pontosan rögzítik az alapelvet , amely szerint az 1989 nyarára sorait rendezõ ellenzéki szervezetek tárgyalni voltak hajlandók a pártállam vezetõivel .
	kwic: ellenzéki szervezetek tárgyalni voltak hajlandók
	kwic_new: szerint az rendezõ ellenzéki szervezetek tárgyalni voltak hajlandók vezetõivel
Original sent: Jelzésértékû , hogy ellenfelem nem volt hajlandó kiállni vitázni a kampányban , ami szerintem a helyiek arculcsapása .
	kwic: volt hajlandó kiállni vitázni a
	kwic_new: ellenfelem nem volt hajlandó kiállni vitázni a kampányban , szerintem arculcsapása
Original sent: Az ecuadori kormány 1992-ben nem volt hajlandó meghosszabbítani a szerzõdést , ezért a Texaco eladta az ottani infrastruktúráját az állami Petroecuadornak , s elhagyta a dél-amerikai országot .
	kwic: volt hajlandó meghosszabbítani a szerzõdést
	kwic_new: kormány 1992-ben nem volt hajlandó meghosszabbítani a szerzõdést , ezért
Original sent: Amennyiben hajlandók vagyunk lemondani a Cupra látványos optikai csomagjáról és plusz teljesítményérõl , mintegy 900 ezer forinttal több marad a zsebünkben , a csúcsmodell ugyanis ennyivel drágább .
	kwic: hajlandók vagyunk lemondani a Cupra
	kwic_new: Amennyiben hajlandók vagyunk lemondani a Cupra csomagjáról , marad
Original sent: Korábban többször is úgy érkezett a vizsga helyszínére , hogy vodkásüveg lógott ki a zsebébõl , és a vizsgabiztos a kocsiba sem volt hajlandó beülni vele .
	kwic: volt hajlandó beülni vele
	kwic_new: vizsgabiztos kocsiba sem volt hajlandó beülni vele
Original sent: Hivatalosan senki sem értesített arról , a köztévé miért nem hajlandó sugározni a Kísértések beharangozóját - mondta Kamondi Zoltán rendezõ .
	kwic: nem hajlandó sugározni a Kísértések
	kwic_new: miért nem hajlandó sugározni a Kísértések beharangozóját
Original sent: Csak azért , hogy kiírhassák a fõcímük alá , hogy Delon Senior és Delon Junior , nem vagyok hajlandó közremûködni semmiféle szemétben .
	kwic: vagyok hajlandó közremûködni semmiféle szemétben
	kwic_new: Junior nem vagyok hajlandó közremûködni semmiféle szemétben
Original sent: Fontos megszólaltatni a leginkább érintetteket - a tudásukat és eredményeiket interaktív formában közzétenni hajlandó tudósokat .
	kwic: interaktív formában közzétenni hajlandó tudósokat
	kwic_new: tudásukat interaktív formában közzétenni hajlandó tudósokat
Original sent: Szóval nézd meg , hogyan kommunikál a pasid a kutyákkal - hogyan simogatja , vagy egyáltalán , hajlandó hozzáérni ?
	kwic: , hajlandó hozzáérni
	kwic_new: egyáltalán , hajlandó hozzáérni
Original sent: A Londoni Autószalonon mutatja meg magát elõször az új Jaguar XKR sportkupé , az angol autógyár ennyit volt hajlandó elárulni hétfõn .
	kwic: volt hajlandó elárulni hétfõn
	kwic_new: elõször autógyár ennyit volt hajlandó elárulni hétfõn
Original sent: Itt megmentette több civil és egy ÁVH-s katona életét , akik azonban nem voltak hajlandóak mellette tanúskodni .
	kwic: hajlandóak mellette tanúskodni
	kwic_new: hajlandóak mellette tanúskodni
Original sent: Vannak , akik sokáig ( akár 3-4 éves korukig ) nem hajlandóak megszólalni , ám amikor mégis megteszik , rögtön gyönyörû körmondatokban fejezik ki magukat .
	kwic: nem hajlandóak megszólalni , ám
	kwic_new: akik sokáig nem hajlandóak megszólalni , ám fejezik
Original sent: Fél óránál többet csak a nõk hajlandók utazni egy plázáért a GfK szerint
	kwic: nõk hajlandók utazni egy plázáért
	kwic_new: többet csak a nõk hajlandók utazni egy plázáért szerint
Original sent: Hollywood leghatalmasabb színésznõinek : Az idei lista szerint még mindig Julia Roberts Hollywood legtöbbet érõ színésznõje , hiszen filmenként 20 millió dollárért hajlandó csak kikelni az ágyból , bár azt is egyre ritkábban , amióta anya lett .
	kwic: hajlandó csak kikelni az ágyból
	kwic_new: szerint még mindig dollárért hajlandó csak kikelni az ágyból , bár
Original sent: Az Államokban egy csomó színésznõt megnéztem a szerepre , de egyikük se lett volna hajlandó megcsinálni azt , amit õ megcsinált .
	kwic: volna hajlandó megcsinálni azt ,
	kwic_new: volna hajlandó megcsinálni azt ,
Original sent: Charlotte Gainsbourg és Von Trier idén Cannes-ban , a Melankólia sajtótájékoztatója elõtt Érdekes egybeesés , hogy Dunst , aki eddig Sofia Coppola filmjeiben nyújtotta legérettebb alakításait , egyszer azt nyilatkozta , hogy csak Almodóvar kedvéért lenne hajlandó megszabadulni a ruháitól a vásznon , ám most egy másik európai rendezõzseni kedvéért is hajlandó volt kivételt tenni .
	kwic: lenne hajlandó megszabadulni a ruháitól
	kwic_new: csak kedvéért lenne hajlandó megszabadulni a ruháitól vásznon , ám
Original sent: A 33 éves rendezõ mesélt nekünk arról , hogy mi a teendõ , ha az erotikus film szereplõi nem hajlandók levetkõzni , hogy miért érdekes a Drakula-turizmus , és hogy miért nehéz bekerülni a román filmtámogatási rendszerbe .
	kwic: nem hajlandók levetkõzni , hogy
	kwic_new: szereplõi nem hajlandók levetkõzni , hogy érdekes
Original sent: Annyit elmondhatok , hogy nem hivatásos modell , csak egy lelkes , önfeláldozó , filmkedvelõ lány , aki hajlandó volt segíteni nekem ebben a munkában .
	kwic: hajlandó volt segíteni nekem ebben
	kwic_new: aki hajlandó volt segíteni nekem ebben munkában
Original sent: Nem volt hajlandó elszakadni az elveitõl , ami azért érdekes , mert sok ember pontosan ezt szereti a keménykezû vezetõkben : nem hezitálnak , nem változtatják a véleményüket a széljárástól függõen , hanem pontosan tudják , mit akarnak , és attól semmi sem tántoríthatja el õket .
	kwic: volt hajlandó elszakadni az elveitõl
	kwic_new: Nem volt hajlandó elszakadni az elveitõl , érdekes , mert
Original sent: Wéber Kata jutott eszembe , aki a Mundruczó Kornél rendezte Caligulá -ban egy teljesen elvetemült jelmezben volt hajlandó végigjátszani az elõadást , mert tetszett neki az ötlet .
	kwic: volt hajlandó végigjátszani az elõadást
	kwic_new: -ban jelmezben volt hajlandó végigjátszani az elõadást , mert
Original sent: Az államkötvények hozama azért fontos , mert ez mutatja meg , hogy a befektetõk mekkora kamatért hajlandók hitelezni egy államnak .
	kwic: kamatért hajlandók hitelezni egy államnak
	kwic_new: befektetõk mekkora kamatért hajlandók hitelezni egy államnak
Original sent: A brit kormány fogja szétbontani azokat a bankokat , amelyek nem lesznek hajlandók elkülöníteni a lakossági szolgáltatási üzletágukat a kockázatos befektetési tevékenységüktõl - mondta hétfõn a brit pénzügyminiszter .
	kwic: lesznek hajlandók elkülöníteni a lakossági
	kwic_new: amelyek nem lesznek hajlandók elkülöníteni a lakossági üzletágukat tevékenységüktõl
Original sent: Friss hírek az iraki válságról SMS-ben Szaud el-Fejszál keddi rijádi sajtóértekezletén nem volt hajlandó részletezni a kezdeményezést .
	kwic: volt hajlandó részletezni a kezdeményezést
	kwic_new: hírek válságról SMS-ben sajtóértekezletén nem volt hajlandó részletezni a kezdeményezést
Original sent: A fõvárosi szocialisták továbbra is az SZDSZ-szel kívánnak koalíciót kötni , s remélik , partnerük hajlandó mielõbb folytatni errõl a tárgyalásokat , ugyanis már csak néhány apró pontosításra van szükség ahhoz , hogy véglegesüljön a koalíciós szerzõdés - nyilatkozta csütörtökön Gy. Németh Erzsébet MSZP-frakcióvezetõ Bõhm András kijelentésére reagálva .
	kwic: hajlandó mielõbb folytatni errõl a
	kwic_new: partnerük hajlandó mielõbb folytatni errõl a tárgyalásokat ,
Original sent: A cégeknek biztosítaniuk kell a monitor elõtt dolgozóknak az éleslátáshoz szükséges szemüveget , de sokan nem hajlandók hordani a néhány száz forintos " SZTK-kereteket " .
	kwic: nem hajlandók hordani a néhány
	kwic_new: sokan nem hajlandók hordani a néhány SZTK-kereteket
Original sent: A kormányfõ ugyanakkor ebbe nem hajlandó belemenni , mondván , a választók az elsõ fordulóban szavaznak a pártokra és programokra , a második fordulóban csak egyéni jelöltekre .
	kwic: nem hajlandó belemenni , mondván
	kwic_new: kormányfõ ugyanakkor ebbe nem hajlandó belemenni , mondván , szavaznak
Original sent: A BKV most meggondolta magát , és szerdán közölte , miután a villamosokat gyártó Siemens hozzájárult , hajlandók betekintést adni a szerzõdésbe .
	kwic: hajlandók betekintést adni a szerzõdésbe
	kwic_new: hajlandók betekintést adni a szerzõdésbe
Original sent: A rendõrség nem hajlandó tovább tárgyalni a Kossuth téri tüntetõkkel a Parlament elõtti tér október 23-i használatáról , miután a csütörtöki egyeztetés sem vezetett eredményre .
	kwic: hajlandó tovább tárgyalni a Kossuth
	kwic_new: rendõrség nem hajlandó tovább tárgyalni a Kossuth tüntetõkkel használatáról , vezetett
Original sent: A konfliktust az okozta , hogy a miniszterelnök kezdeményezte a liberális egészségügyi miniszter menesztését , amit azonban a koalíciós partner nem hajlandó elfogadni .
	kwic: nem hajlandó elfogadni
	kwic_new: amit azonban partner nem hajlandó elfogadni
Original sent: Pénteken több helyen megkezdték a kiköltöztetést , de a Független Hírügynökség jelentése szerint 20 ember nem hajlandó elhagyni az otthonát .
	kwic: nem hajlandó elhagyni az otthonát
	kwic_new: szerint ember nem hajlandó elhagyni az otthonát
Original sent: Lázár János fideszes frakcióvezetõ szerint a párt hajlandó beszélni az alkotmányról szóló népszavazásról , amennyiben az LMP elõáll saját javaslatával .
	kwic: párt hajlandó beszélni az alkotmányról
	kwic_new: szerint a párt hajlandó beszélni az alkotmányról népszavazásról
Original sent: A 4-es metró tervezett második szakaszával viszont az a gond a polgármester szerint , hogy " a városnak egyetlen fillérje sincs rá , az unió pedig még csak tárgyalni sem hajlandó errõl " .
	kwic: még csak tárgyalni sem hajlandó
	kwic_new: unió pedig még csak tárgyalni sem hajlandó errõl
Original sent: Így az ügyben Nógrádi által név szerint említett négy politikus ( Szabó Iván , Lezsák Sándor , Pintér Sándor és Boross Péter ) olajos ügyeirõl is , de a bíróság többszöri kérdésére sem volt hajlandó elárulni , hogy kik voltak Nógrádi mellett az informátorai .
	kwic: volt hajlandó elárulni , hogy
	kwic_new: Így ügyeirõl volt hajlandó elárulni , hogy voltak
Original sent: Azokban a társasházakban , ahol központi kazánház üzemel , a társasháznak egy gázmérõje van , és a társasház nem fizeti ki a gázszámláját , mert egyes lakók nem hajlandók rendezni a hõszolgáltatás díját , akkor csak az a lehetõség marad , hogy lezárják a kazánházi gázmérõt .
	kwic: nem hajlandók rendezni a hõszolgáltatás
	kwic_new: lakók nem hajlandók rendezni a hõszolgáltatás díját , marad
Original sent: Ezután felhívta a helyi Fidesz-elnököt , és megkérte , írja alá õ is az MSZP áfacsökkentési ívét , de a politikus nem volt hajlandó odamenni .
	kwic: volt hajlandó odamenni
	kwic_new: politikus nem volt hajlandó odamenni
Original sent: Pakisztán hajlandó megnyitni légterét az amerikai harci gépek és rakéták elõtt , de cserébe az országot sújtó szankciók feloldását kéri .
	kwic: Pakisztán hajlandó megnyitni légterét az
	kwic_new: Pakisztán hajlandó megnyitni légterét az elõtt , de
Original sent: Az ügyvéd rámutat arra , hogy Hága Plavsic asszony érdekében több ízben is hajlandó volt megszegni a törvényszék alapszabályát .
	kwic: hajlandó volt megszegni a törvényszék
	kwic_new: érdekében ízben hajlandó volt megszegni a törvényszék alapszabályát
Original sent: A polgári védelem alakulatának poprádi járási parancsnoka csupán egy " élõképes " fejcsóválás erejéig volt hajlandó kommentálni a történteket .
	kwic: volt hajlandó kommentálni a történteket
	kwic_new: parancsnoka csupán erejéig volt hajlandó kommentálni a történteket
Original sent: Sem megerõsíteni , sem cáfolni nem hajlandó azokat a feltevéseket , amelyek szerint jelentõs atomfegyverkészlete van .
	kwic: , sem cáfolni nem hajlandó
	kwic_new: , sem cáfolni nem hajlandó feltevéseket , van
Original sent: A politikusnõt , aki nem volt hajlandó kórházba vonulni a helyszínen részesítették elsõsegélyben .
	kwic: hajlandó kórházba vonulni a helyszínen
	kwic_new: hajlandó kórházba vonulni a helyszínen
Original sent: Az amerikai kormány a titkok sûrû ködébe burkolta a guantánamói fogolytábort , s csak azt a tíz személyt volt hajlandó megnevezni korábban , akik ellen hivatalosan vádat emeltek az amerikai igazságügyi szervek .
	kwic: volt hajlandó megnevezni korábban ,
	kwic_new: személyt volt hajlandó megnevezni korábban , emeltek
Original sent: Hajlandó felfüggeszteni az urándúsítást , amirõl egyébként azt gondolja , hogy megkérdõjelezhetetlen joga .
	kwic: Hajlandó felfüggeszteni az urándúsítást
	kwic_new: Hajlandó felfüggeszteni az urándúsítást , gondolja
Original sent: Kevesebb mint 1 százalék , aki nem hajlandó beszélni velünk .
	kwic: nem hajlandó beszélni velünk
	kwic_new: aki nem hajlandó beszélni velünk
Original sent: A külváros nagy részét evakuálták és egyes helyeken már csak a tûzoltók , a rendõrség és a hadsereg maradtak , ugyanakkor többen nem hajlandók elhagyni otthonaikat .
	kwic: nem hajlandók elhagyni otthonaikat
	kwic_new: ugyanakkor többen nem hajlandók elhagyni otthonaikat
Original sent: Idõközben a zendülõ rendõrök körülzárták a kórházat , és egész nap nem engedték ki onnan az államfõt , aki viszont nem volt hajlandó tárgyalni fogva tartóival .
	kwic: volt hajlandó tárgyalni fogva tartóival
	kwic_new: az aki viszont nem volt hajlandó tárgyalni fogva tartóival
Original sent: Ez attól függene , hogy mennyire volnék hajlandó megismerni a magyarországi aktuálpolitikai helyzetet .
	kwic: volnék hajlandó megismerni a magyarországi
	kwic_new: mennyire volnék hajlandó megismerni a magyarországi helyzetet
Original sent: Václav Klaus nem volt hajlandó alávetni magát a biztonsági ellenõrzésnek az ausztrál parlamentben .
	kwic: volt hajlandó alávetni magát a
	kwic_new: Klaus nem volt hajlandó alávetni magát a ellenõrzésnek parlamentben
Original sent: Kérdés , hogy a mindig titokzatos Wintour hajlandó -e átmenni ezen az átvilágítási procedúrán azért , hogy beköltözhessen a londoni nagyköveti rezidenciára .
	kwic: hajlandó -e átmenni ezen az
	kwic_new: Wintour hajlandó -e átmenni ezen az procedúrán azért , hogy
Original sent: Tokió jelezte : hajlandó lenne tárgyalni a phenjani rezsimmel .
	kwic: hajlandó lenne tárgyalni a phenjani
	kwic_new: hajlandó lenne tárgyalni a phenjani rezsimmel
Original sent: Ha kérek tõle valamit , akkor közli velem , hogy õ ezt nem hajlandó megtenni , ugyanakkor követelõzik , hogy neki ez kell , meg az kell .
	kwic: nem hajlandó megtenni , ugyanakkor
	kwic_new: õ ezt nem hajlandó megtenni , ugyanakkor követelõzik
Original sent: Sean Combs és Kim Porter múlt héten jelentették be , hogy szakítottak - bennfentesek szerint azért , mert Diddy nem volt hajlandó " megállapodni " , és amióta megszülettek a pár ikerlányai , minden este bulizni ment a haverjaival , ezt pedig Porter nem tudta elviselni .
	kwic: hajlandó " megállapodni " ,
	kwic_new: hajlandó " megállapodni " ,
Original sent: A filmet már el is adták : egy magát megnevezni nem kívánó üzletember másfél millió dollárt fizetett érte , de kijelentette , hogy nem hajlandó bemutatni .
	kwic: nem hajlandó bemutatni
	kwic_new: nem hajlandó bemutatni
Original sent: " Ha valakit szorít az idõ , és átgondolja , értékeli addigi életét , önkritikát gyakorol , majd úgy dönt , hogy hajlandó változni és fejlõdni a gyerek érdekében , lehet nagyon boldog élete neki és a gyermekének is , sõt késõbb megtalálhatja a párját is " - fejezi be Soltész Krisztina .
	kwic: hogy hajlandó változni és fejlõdni
	kwic_new: hogy hajlandó változni és fejlõdni érdekében , lehet
Original sent: Az LFP május 29-i ülésén ezek után nem is születhetett más döntés , mint hogy a klubok kitartottak korábbi elhatározásuk mellett , és kijelentették : amíg nem születik megállapodás a televíziós közvetítésekrõl , és a liga nem köt szerzõdést valamelyik céggel , addig egész egyszerûen nem hajlandóak pályára lépni a következõ idényben .
	kwic: hajlandóak pályára lépni a következõ
	kwic_new: addig egyszerûen nem hajlandóak pályára lépni a következõ idényben
Original sent: A sportvezetõ kijelentette : szükség esetén hajlandóak megválni más kulcsemberektõl , így Vincenzo Montellától vagy Marco Delvecchiótól , de az argentin bekk semmiképpen sem távozhat .
	kwic: esetén hajlandóak megválni más kulcsemberektõl
	kwic_new: szükség esetén hajlandóak megválni más kulcsemberektõl , így , de
Original sent: Az Austria mestere , Peter Stöger le is hozta egyik csatárát , Roland Linzet , azonban a vendégek gyorsan kihasználták az emberelõnyt , a gólt pedig éppen Lawaree szerezte , aki így valóban nemes bosszút állt ( igaz , a kezdésnél nem volt hajlandó kezet fogni Didulicával ) .
	kwic: hajlandó kezet fogni Didulicával )
	kwic_new: hajlandó kezet fogni Didulicával )
Original sent: A Baranyából Sopronba igazolt Albena Branzovát is képviselõ menedzser szerint az elmúlt öt évben rendre elõfordult , hogy ügyfelei 4 , 6 vagy akár 8 hónapot is vártak a jussukra , emiatt tavaly decemberben - rajta kívül - egyetlen ügynök sem volt hajlandó játékost küldeni Pécsre a távozó Jennifer Whittle helyettesítésére .
	kwic: hajlandó játékost küldeni Pécsre a
	kwic_new: hajlandó játékost küldeni Pécsre a helyettesítésére
Original sent: &gt;&gt;&gt; http://zenearuhaz.t-online.hu/index.php Zeneáruház Rengeteg sportos link &gt;&gt;&gt; http://www.ok.hu/linktar/001/624 Téli sportok &gt;&gt;&gt; http://www.ok.hu/linktar/001/065 OK.hu Linktár " Itt nem lehet normálisan dolgozni , mert sajnos a klub elnöke nem hajlandó szembenézni a múlttal , amíg azonban a régi ügyeket nem zárjuk le és nem tisztázunk minden kérdést , addig nem lehet elkezdeni a jövõ építését " - indokolta döntését Tardelli , aki játékosként tagja volt az 1982-ben világbajnokság olasz válogatottnak és játszott a Juventusban is .
	kwic: nem hajlandó szembenézni a múlttal
	kwic_new: sajnos elnöke nem hajlandó szembenézni a múlttal
Original sent: Roman Abramovics mindesetre megunta korábbi kedvencének vonakodását , a Daily Star beszámolója szerint az orosz milliárdos nem érti , mi baja van a futballistának , és a továbbiakban nem hajlandó foglalkozni az üggyel .
	kwic: nem hajlandó foglalkozni az üggyel
	kwic_new: továbbiakban nem hajlandó foglalkozni az üggyel
Original sent: Ha 100 millió dollárt fizetnek neki , akkor hajlandó visszatérni a szorítóba Lennox Lewis , a profiboksz nehézsúlyú kategóriájának sokak szerint utolsó klasszis képviselõje .
	kwic: akkor hajlandó visszatérni a szorítóba
	kwic_new: Ha akkor hajlandó visszatérni a szorítóba képviselõje
Original sent: A Blackburn Rovers akár klubrekordnak számító összeget , 13 millió eurót is hajlandó lenne fizetni a Freiburg csatárát , Papiss Cisséért .
	kwic: hajlandó lenne fizetni a Freiburg
	kwic_new: Rovers összeget hajlandó lenne fizetni a Freiburg csatárát
Original sent: Nem hajlandó lemondani legnagyobb álmáról , és küzd a helyéért a Newcastle United labdarúgócsapatában Kádár Tamás , annak ellenére , hogy egy éve nem kapott lehetõséget az együttesben .
	kwic: Nem hajlandó lemondani legnagyobb álmáról
	kwic_new: Nem hajlandó lemondani legnagyobb álmáról , és
Original sent: " Ketten fegyvert fogtak ránk , a mérkõzés további részét nem voltunk hajlandóak lejátszani " - nyilatkozta Nestor Gorosito , a Tigre vezetõedzõje .
	kwic: voltunk hajlandóak lejátszani " -
	kwic_new: részét nem voltunk hajlandóak lejátszani " -
Original sent: Ezzel pedig - látva azt , hogy a feladat sokkal gyorsabban is megoldható - lehet , hogy sokan nem lesznek hajlandóak pepecselni .
	kwic: lesznek hajlandóak pepecselni
	kwic_new: sokan nem lesznek hajlandóak pepecselni
Original sent: Mostantól akár a www.menõ.vagyok címet is be lehet jegyeztetni , feltéve , hogy hajlandó valaki rászánni erre mintegy 44 millió forintot .
	kwic: hajlandó valaki rászánni erre mintegy
	kwic_new: hajlandó valaki rászánni erre mintegy forintot
Original sent: Nekik is csak akkor , ha hajlandók szemet hunyni néhány hiba felett .
	kwic: hajlandók szemet hunyni néhány hiba
	kwic_new: hajlandók szemet hunyni néhány hiba felett
Original sent: Végül úgy döntöttük , nem állunk be az egymás mellé felállított kamerák sorába , hanem megvártuk , amíg végzett , és megkérdeztük , hajlandó -e leülni velünk .
	kwic: hajlandó -e leülni velünk
	kwic_new: hajlandó -e leülni velünk
Original sent: Óriási botrány kerekedett abból , hogy november 8-án , vasárnap a brit X-Faktor-ban az egyik zsûritag , Cheryl Cole nem volt hajlandó választani a két legkevesebb szavazatot kapott versenyzõ közül .
	kwic: volt hajlandó választani a két
	kwic_new: vasárnap X-Faktor-ban zsûritag nem volt hajlandó választani a két szavazatot
Original sent: A vizsgálatban végül 46 önkéntes volt hajlandó részt venni .
	kwic: hajlandó részt venni
	kwic_new: hajlandó részt venni
Original sent: Repülõterek , ahol rémület a leszállás Késés ellen repüljön hajnalban A British Airways veszti el a legtöbb csomagot A Malév vigyáz a legjobban a csomagokra Amerikába tartanak az eltûnt poggyászok Az Air Transport Users Council ( AUC ) nevû érdekvédelmi csoport adatai szerint néhány légitársaság ugyan megpróbált javítani a csomagkezelési gyakorlatán , de sok utas nem kapott megfelelõ ellentételezést az elveszett csomagok után , más esetekben az elveszett értéktárgyak valós értékét meg sem közelítõ összegeket voltak hajlandók jegyzõkönyvbe venni .
	kwic: hajlandók jegyzõkönyvbe venni
	kwic_new: összegeket hajlandók jegyzõkönyvbe venni
Original sent: Ez nem is jelent nagy akadályt akkor , ha nyaralni megyünk , de az üzleti utazások alkalmával már senki sem szereti , ha a hétvégét is külföldön tölti , s hajlandó többet fizetni azért , hogy még a hétvége elõtt hazajusson .
	kwic: hajlandó többet fizetni azért ,
	kwic_new: hajlandó többet fizetni azért , hogy
Original sent: Ennek érdekében akár az Európai Bírósághoz is hajlandó lehet elmenni a cég .
	kwic: hajlandó lehet elmenni a cég
	kwic_new: érdekében akár Bírósághoz hajlandó lehet elmenni a cég
Original sent: A Hospodárske Novinynak nyilatkozó cégek képviselõi nem voltak hajlandók elárulni , hány százalékos visszaeséssel számolnak , de közölték , hogy ha a helyzet tartóssá válik , elbocsátásokra is sor kerülhet .
	kwic: voltak hajlandók elárulni , hány
	kwic_new: Novinynak képviselõi nem voltak hajlandók elárulni , hány számolnak de
Original sent: A román kormányfõ szerdán ismét megerõsítette , hogy kormánya sem az áfa , sem az egységes adókulcs emelését nem hajlandó elfogadni feltételként az IMF-el való hitelmegállapodás megkötéséhez .
	kwic: nem hajlandó elfogadni feltételként az
	kwic_new: emelését nem hajlandó elfogadni feltételként az megkötéséhez
Original sent: A német kormány nem akar közvetlen részesedést szerezni az Opelban , de hajlandó segítséget nyújtani a bajban levõ autógyártónak a fennmaradáshoz - mondta Angela Merkel német kancellár az egyik német televízónak adott interjújában .
	kwic: hajlandó segítséget nyújtani a bajban
	kwic_new: hajlandó segítséget nyújtani a bajban autógyártónak fennmaradáshoz
Original sent: Hallottam , hogy az ONYF nem köteles és nem is hajlandó átvenni ezt a dokumentumot , ezért döntöttem a letétbe helyezés mellett .
	kwic: is hajlandó átvenni ezt a
	kwic_new: köteles nem is hajlandó átvenni ezt a dokumentumot ,
Original sent: Az ember , ha nincs szilárd elképzelése arról , hogy miért éljen , nem hajlandó élni , és inkább elpusztítja magát , semhogy e földön maradjon , még ha csupa kenyérrel rakják is körül .
	kwic: nem hajlandó élni , és
	kwic_new: nem hajlandó élni , és elpusztítja
Original sent: Theo-nak a Sun Microsystems-szel is sikerült összeveszni , amikor is a cég nem volt hajlandó közreadni az UltraSPARC-III processzorának teljes körû leírását .
	kwic: volt hajlandó közreadni az UltraSPARC-III
	kwic_new: amikor is cég nem volt hajlandó közreadni az UltraSPARC-III leírását
Original sent: Mikor a két másik tanár visszautasította a kísérlet folytatását , a 40-bõl csupán 4 résztvevõ volt hajlandó folytatni a kísérletet .
	kwic: volt hajlandó folytatni a kísérletet
	kwic_new: 40-bõl csupán résztvevõ volt hajlandó folytatni a kísérletet
Original sent: Az amerikai társadalom a merénylet miatt hajlandó volt elfogadni az elnök erõskezû vezetését , a központi hatalom megnövelését .
	kwic: hajlandó volt elfogadni az elnök
	kwic_new: társadalom miatt hajlandó volt elfogadni az elnök vezetését
Original sent: A kritikusok többsége azonban - mivel õk maguk erre nem képesek - feltételezi , hogy ez egyáltalán nem is lehetséges , ezért nem hajlandók elfogadni a fizikailag érzékelhetõ tények érzékfeletti megfigyeléseken alapuló magyarázatait .
	kwic: nem hajlandók elfogadni a fizikailag
	kwic_new: nem hajlandók elfogadni a fizikailag magyarázatait
Original sent: A kormány az egységesség érdekében bátorította ezt , így a mai házak nagy része egységesen fehér - a legtöbben inkább a pénzügyi támogatás miatt , semmint a divatot követve voltak hajlandóak újrafesteni házukat .
	kwic: voltak hajlandóak újrafesteni házukat
	kwic_new: része fehér legtöbben inkább miatt követve voltak hajlandóak újrafesteni házukat
Original sent: A krónikák szerint még feleségével sem volt hajlandó találkozni .
	kwic: volt hajlandó találkozni
	kwic_new: szerint még feleségével sem volt hajlandó találkozni
Original sent: Ekkor érkezett meg a keleti partokra a velencei flotta , amely bizonyos kikötések mellett hajlandó volt támogatni Bouillon ostromát , majd elismetre õt Jeruzsálem királyának .
	kwic: hajlandó volt támogatni Bouillon ostromát
	kwic_new: amely mellett hajlandó volt támogatni Bouillon ostromát , királyának
Original sent: Henrik nem volt hajlandó elfogadni az új helyzetet , és 1264-ben felrúgta az egyezményt , mire kitört a polgárháború .
	kwic: volt hajlandó elfogadni az új
	kwic_new: Henrik nem volt hajlandó elfogadni az új helyzetet , és
Original sent: Azonban zárt ajtók sora vár rájuk , mígnem egy hasonlóan kétségbeesett producer hajlandó finanszírozni filmjüket , azzal a feltétellel , ha megszerezik a sztárt , akit akar .
	kwic: producer hajlandó finanszírozni filmjüket ,
	kwic_new: egy kétségbeesett producer hajlandó finanszírozni filmjüket , feltétellel , ha
Original sent: Pénztelenül felhívta a Virgin Records igazgatóját , Richard Bransont , aki hajlandó volt kifizetni a repülõjegyét Londonba , Jamaikán keresztül .
	kwic: hajlandó volt kifizetni a repülõjegyét
	kwic_new: aki hajlandó volt kifizetni a repülõjegyét keresztül
Original sent: Fogalmuk sincs , mit kell csinálni az újszülöttel , aki folyton csak sír , és semmit nem hajlandó megenni , amit a szájához tesznek .
	kwic: nem hajlandó megenni , amit
	kwic_new: semmit nem hajlandó megenni , amit tesznek
Original sent: Paulina könyörög Severusnak férje életéért , de az csak úgy hajlandó megkegyelmezni , ha Polyutus megtagadja hitét .
	kwic: úgy hajlandó megkegyelmezni , ha
	kwic_new: az csak úgy hajlandó megkegyelmezni , ha megtagadja
Original sent: A londoni pénzügyi körök sem voltak hajlandóak többé támogatni a katonai diktatúrát , sõt több tábornok is szembefordult vele .
	kwic: hajlandóak többé támogatni a katonai
	kwic_new: hajlandóak többé támogatni a katonai diktatúrát
Original sent: Eliz ebbe nem hajlandó beleegyezni .
	kwic: nem hajlandó beleegyezni
	kwic_new: Eliz ebbe nem hajlandó beleegyezni
Original sent: A támadás során felrobbantották a Bécsi kaput , de fõként a csehek elszánt védekezése miatt a törökök nem voltak hajlandók támadni , még a parancsnokok fenyegetésének ellenére sem .
	kwic: voltak hajlandók támadni , még
	kwic_new: fõként miatt törökök nem voltak hajlandók támadni , még ellenére
Original sent: 1638 októberében a vlothoi csatában elfogták az osztrákok , és mivel nem volt hajlandó áttérni a katolikus hitre , Linzben raboskodott .
	kwic: volt hajlandó áttérni a katolikus
	kwic_new: nem volt hajlandó áttérni a katolikus hitre ,
