Original sent: Sokan úgy vélik , nincsenek még a helyükön , szeretnének lapot szerkeszteni , részt venni valamiben .
Original sent: Anderson - a PETA állatvédõ szervezet elkötelezett aktivistája - azt írta , szeretné " kihasználni " az állampolgárság nyújtotta jogokat , és fel kívánja hívni a politikusok figyelmét az állatokkal való kegyetlen bánásmódra .
	kwic: szeretné " kihasználni " az
	kwic_new: szeretné " kihasználni " az
Original sent: Az egyik bulin csak egy lemezjátszó várt , de cédérõl nem szeretek játszani .
	kwic: nem szeretek játszani
	kwic_new: cédérõl nem szeretek játszani
Original sent: Akik viszont szeretnének inkább elszakadni a mai világtól , azoknak a városközpont ígér majdhogynem valódi idõutazást , hiszen teljes egészében megõrizte reneszánsz jellegét : ide keveredve vöröses épületek között , illetve roppant mód tágas tereken vagy fedett sétányokon találhatjuk magunkat .
	kwic: szeretnének inkább elszakadni a mai
	kwic_new: Akik viszont szeretnének inkább elszakadni a mai világtól ,
Original sent: És végül : " Megkérdezték tolem , hogy szeretnék -e tovább élni az emberek emlékezetében , de én tulajdonképpen a saját nappalimban szeretnék tovább élni . "
	kwic: szeretnék tovább élni .
	kwic_new: én tulajdonképpen nappalimban szeretnék tovább élni .
Original sent: - Nem szeretnék részletekrõl beszélni , mivel ez a klubra és rám tartozik .
	kwic: szeretnék részletekrõl beszélni , mivel
	kwic_new: Nem szeretnék részletekrõl beszélni , mivel tartozik
Original sent: Úgy látszik , a fiataloknak már az is elég , ha van lakásuk , remek autóval közlekedhetnek , akad olyan , aki Berlin fõterén szeret villogni a kabriójával , vagyis magyar futballistaként Dárdai Palival azt kellett megélnünk a Bundesligában , hogy profibbak vagyunk jó néhány itteni játékosnál , persze mindez nem az idõsebbekre vonatkozik , hanem fõként a fiatalabbakra .
	kwic: fõterén szeret villogni a kabriójával
	kwic_new: aki Berlin fõterén szeret villogni a kabriójával , vagyis
Original sent: S a szüleimnek is szerettem volna bebizonyítani , hogy azokat a serlegeket , amiket külföldrõl hoztam , nem a boltban vettem !
	kwic: szerettem volna bebizonyítani , hogy
	kwic_new: S szüleimnek szerettem volna bebizonyítani , hogy vettem
Original sent: Torino 2006 Amit tudni szeretne a XX. téli olimpiáról , itt biztosan megtalálja !
	kwic: 2006 Amit tudni szeretne a
	kwic_new: Torino 2006 Amit tudni szeretne a olimpiáról , megtalálja
Original sent: UEFA-kupa 2006-2007 - Út a döntõig Nem kapott licencet az FTC és a Vác Csank János a Diósgyõr új edzõje Sportvideók Ha nem csak olvasni , hanem nézni is szereti .
	kwic: , hanem nézni is szereti
	kwic_new: olvasni , hanem nézni is szereti
Original sent: Sportvideók Ha nem csak olvasni , hanem nézni is szereti .
	kwic: , hanem nézni is szereti
	kwic_new: Sportvideók Ha , hanem nézni is szereti
Original sent: A vb-n a két felsõ súlycsoportot kivéve minden kategóriában ( 48 , 51 , 54 , 57 , 60 , 64 , 69 , 75 , 81 ) az elsõ nyolc szerez olimpiai kvótát , a 91 és a plusz 91 kilósok között azonban a négy közé kell jutnia annak , aki már Chicagóban biztosítani szeretné pekingi helyét .
	kwic: már Chicagóban biztosítani szeretné pekingi
	kwic_new: aki már Chicagóban biztosítani szeretné pekingi helyét
Original sent: A FIFA-elnök a 6 plusz 5-ös szabályt szeretné bevezetni az európai kluboknál , ami azt jelenti , hogy legalább hat hazai játékosnak kell szerepelnie a kezdõcsapatban .
	kwic: szabályt szeretné bevezetni az európai
	kwic_new: FIFA-elnök a plusz 5-ös szabályt szeretné bevezetni az európai kluboknál , jelenti
Original sent: Meg kell találni az összhangot , a jövõben szeretnék pragmatikusabban játszani , fokozottan ellenfélre készülni .
	kwic: szeretnék pragmatikusabban játszani , fokozottan
	kwic_new: jövõben szeretnék pragmatikusabban játszani , fokozottan készülni
Original sent: A találkozó mindkét gárdának nagy jelentõséggel bír : a firenzeiek a BL-indulást érõ negyedik hely megtartásáért küzdenek , míg az Inter szeretné megõrizni hétpontos elõnyét a Juventus elõtt .
	kwic: Inter szeretné megõrizni hétpontos elõnyét
	kwic_new: míg az Inter szeretné megõrizni hétpontos elõnyét
Original sent: A lejáró szerzõdésû játékost fõként anyagi nézetkülönbségek miatt engedte el a Chelsea : heti 80 ezer fontos fizetését ötven százalékkal szerette volna feltornázni , amire a klubvezetés nemet mondott , és nem is tett elé újabb ajánlatot .
	kwic: szerette volna feltornázni , amire
	kwic_new: fizetését százalékkal szerette volna feltornázni , amire mondott
Original sent: Cúlio szeret Rómában játszani
	kwic: szeret Rómában
	kwic_new: Cúlio szeret Rómában játszani
Original sent: Én középhátvéd szeretek lenni , nagyon kényelmesen érzem magam a pálya azon részén .
	kwic: középhátvéd szeretek lenni , nagyon
	kwic_new: Én középhátvéd szeretek lenni , nagyon érzem
Original sent: Bár marasztalták , novemberben bejelentette , hogy távozik , de hangsúlyozta , hogy még nem szeretné abbahagyni a labdarúgást .
	kwic: nem szeretné abbahagyni a labdarúgást
	kwic_new: még nem szeretné abbahagyni a labdarúgást
Original sent: A L'Équipe címû francia lap szerint a PSG férfikézilabda-csapata szeretné megszerezni a Veszprém klasszisát , Nagy Lászlót .
	kwic: férfikézilabda-csapata szeretné megszerezni a Veszprém
	kwic_new: szerint PSG férfikézilabda-csapata szeretné megszerezni a Veszprém klasszisát
Original sent: A vezeték nélküli technológiák közül a 901-es a wifit és a Bluetootht támogatja , ha mobilinternetet szeretne vele használni a tulajdonos , az kizárólag USB-s modemmel lehetséges .
	kwic: szeretne vele használni a tulajdonos
	kwic_new: mobilinternetet szeretne vele használni a tulajdonos , lehetséges
Original sent: Hamarosan azonban a rutinfeladat teljesen új irányt vesz , kiderül ugyanis , hogy a filmstúdió fõnöke ezentúl a sztárjaival musicaleket , és családi filmeket szeretne forgatni .
	kwic: filmeket szeretne forgatni
	kwic_new: fõnöke ezentúl musicaleket családi filmeket szeretne forgatni
Original sent: A legtöbb quantified self-hívõ valami határozott céllal naplózza magát : fejlõdni szeretnének , betegek , optimalizálni akarják az idejüket , esetleg a sport vagy a meditáció hatásait akarják felmérni - mondta az [ origo ] -nak Regényi Ádám , a Budapest QS csoport szervezõje .
	kwic: magát : fejlõdni szeretnének ,
	kwic_new: magát : fejlõdni szeretnének , akarják
Original sent: Ezen a helyzeten nagy erõkkel szeretne változtatni a Google , amely jövõre megjelenteti szuahéli nyelven is a hangvezérléses Androidot - mondta korábban az [ origo ] -nak Pedro Moreno , a keresõóriás hangvezérlését fejlesztõ csapat vezetõje .
	kwic: erõkkel szeretne változtatni a Google
	kwic_new: helyzeten nagy erõkkel szeretne változtatni a Google , megjelenteti
Original sent: " Szeretném visszakapni a munkámat .
	kwic: " Szeretném visszakapni a munkámat
	kwic_new: " Szeretném visszakapni a munkámat
Original sent: Ha kicsit kevesebbet szeretnének költeni , érdemes a Vercelli Avenuet , vagy a Buenos Aires Avenuet választani .
	kwic: kevesebbet szeretnének költeni , érdemes
	kwic_new: kicsit kevesebbet szeretnének költeni , érdemes
Original sent: A park közepén lévõ szökõkutat megõrzik , sõt a két oldalsó szökõkutat is szeretnék mûködõképessé tenni .
	kwic: szeretnék mûködõképessé tenni
	kwic_new: szökõkutat is szeretnék mûködõképessé tenni
Original sent: Az interjúban Járai elismeri : a döntés rosszkor született , mert bejelentése pillanatában a forint már gyengébb volt , mint amit a jegybank és a kabinet látni szeretett volna , a piac ráadásul túlreagált a sáveltolást .
	kwic: a kabinet látni szeretett volna
	kwic_new: amit jegybank a kabinet látni szeretett volna , túlreagált sáveltolást
Original sent: 100 töltõállomással törnek be az OMV területére Tovább izmozik az OMV a Mol megszerzésén Marad a Mol-vezetés az OMV-vezér szerint Stagnált az OMV olajkitermelése Együtt fejlesztene OMV és a Gazprom Az OMV nem adja fel Hernádi : nem alaptalanul aggódik a Mol Hernádi Zsolt , a Mol elnök-vezérigazgatója az osztrák folyóirat hétfõi számában megjelenõ , de a hét végén már elõzetesen ismertetett interjúban azt mondta , hogy olyan kínálatot szeretnének nyújtani , amely elnyeri a vásárlók tetszését .
	kwic: kínálatot szeretnének nyújtani , amely
	kwic_new: olyan kínálatot szeretnének nyújtani , amely elnyeri
Original sent: Ha igen , milyen elveket szeretne látni érvényesülni ? ( jOvO )
	kwic: szeretne látni érvényesülni ? (
	kwic_new: Ha elveket szeretne látni érvényesülni ? ( jOvO
Original sent: Miért nem akartál védett lenni ? ( mercee ) - Egyenrangúvá szerettem volna válni a többiekkel , ez sikerült is .
	kwic: szerettem volna válni a többiekkel
	kwic_new: Egyenrangúvá szerettem volna válni a többiekkel , sikerült
Original sent: Karrier vagy család ? ( tundermacika ) - A modellkedést még két-három évig szeretném csinálni - amíg a külsõm megengedi .
	kwic: évig szeretném csinálni - amíg
	kwic_new: modellkedést két-három évig szeretném csinálni - amíg
Original sent: A T-Mobile világszinten tervez valami , esetleg a versenytárséhoz hasonló lépést ? ( evbalazs ) - Igen , tudunk róla , hogy az unió szabályozni szeretné ezt a kérdést .
	kwic: az unió szabályozni szeretné ezt
	kwic_new: az unió szabályozni szeretné ezt kérdést
Original sent: Ugyanakkor az Indianapolis Motor Speedaway tulajdonosa , Tony George úgy nyilatkozott , hogy a hamarosan lejáró F1-es szerzõdést mindenképpen szeretné meghosszabbítani .
	kwic: mindenképpen szeretné meghosszabbítani
	kwic_new: szerzõdést mindenképpen szeretné meghosszabbítani
Original sent: A Swype részben a hagyományos mobilokról ismert T9 elvén mûködik : kitalálja , hogy az adott " gombnyomás-sorozattal " mit is szerettünk volna elérni .
	kwic: szerettünk volna elérni
	kwic_new: gombnyomás-sorozattal mit szerettünk volna elérni
Original sent: Aki Hódmezõvásárhelyre szeretne eljutni , az szintén a Szentesi úton haladva tud kimenni az elkerülõre .
	kwic: Hódmezõvásárhelyre szeretne eljutni , az
	kwic_new: Aki Hódmezõvásárhelyre szeretne eljutni , az
Original sent: Tapasztalataink szerint az a legjobb pályaválasztás , amikor a gyerek megfogja , megszagolja azt a tevékenységet , amirõl úgy gondolja , hogy azzal szeretne majd foglalkozni tette hozzá az igazgató .
	kwic: szeretne majd foglalkozni tette hozzá
	kwic_new: azzal szeretne majd foglalkozni tette hozzá igazgató
Original sent: Ennek ellenére a pápa és Imre viszonya nem volt felhõtlen , mivel mindketten ki szerették volna terjeszteni befolyásukat Bulgáriára , illetve III. Ince pápa szorgalmazta a keresztes hadjárat megindítását , s a magyar részvételt ebben .
	kwic: szerették volna terjeszteni befolyásukat Bulgáriára
	kwic_new: mindketten ki szerették volna terjeszteni befolyásukat Bulgáriára , illetve
Original sent: A Manchester United inkább a Barcelonának szerette volna eladni Beckhamet , de õ mégis a Real Madridhoz írt alá .
	kwic: szerette volna eladni Beckhamet ,
	kwic_new: United inkább Barcelonának szerette volna eladni Beckhamet , de
Original sent: Társaságban elbûvölõ , szereti vendégül látni barátait , új emberekkel ismerkedni .
	kwic: szereti vendégül látni barátait ,
	kwic_new: szereti vendégül látni barátait , ismerkedni
Original sent: Azok , akik élvezték , szeretnék látni a Shahkrit Yamnarm által játszott Kongot egy folytatásban .
	kwic: , szeretnék látni a Shahkrit
	kwic_new: , szeretnék látni a Shahkrit
Original sent: Egy fiatal cserkészfiú kopogtat az ajtaján és felajánlja segítségét , mert szeretné megszerezni azt a kitûzõt , amit a segítség ellenében megkapna .
	kwic: mert szeretné megszerezni azt a
	kwic_new: mert szeretné megszerezni azt a kitûzõt , megkapna
Original sent: A lehetõ leghitelesebben szerette volna elkészíteni a filmet és " beültetni a nézõt a Humvee-ba , mintha õ is egy katona lenne a bevetésen " .
	kwic: szerette volna elkészíteni a filmet
	kwic_new: lehetõ leghitelesebben szerette volna elkészíteni a filmet és , mintha
Original sent: Az iskolák meghosszabbítják a gyerekkort és legitimálják azt , ha a diák még nem szeretne beilleszkedni a " felnõttek világába " .
	kwic: nem szeretne beilleszkedni a "
	kwic_new: diák még nem szeretne beilleszkedni a " világába
Original sent: A film elején Greg Beckur ( Ben Stiller ) Chicagóból felhívja telefonon a szüleit , akik Miamiban élnek , ám csak az üzenetrögzítõ kapcsol be : Greg elmondja , hogy szeretne beszélni velük , mielõtt a menyasszonyával Pammel és annak szüleivel meglátogatnák õket egy hétvégére .
	kwic: hogy szeretne beszélni velük ,
	kwic_new: hogy szeretne beszélni velük , mielõtt
Original sent: A fõhõs jelenti barátjának , A.-nak , hogy szeretne közéjük tartozni .
	kwic: szeretne közéjük tartozni
	kwic_new: szeretne közéjük tartozni
Original sent: A Cartoon Network egy gerillamarketinges fogással szerette volna reklámozni az Adult Swimen futó Aqua Teen Hunger Force címû rajzfilmsorozatot , oly módon , hogy a város különbözõ pontjain a sorozat egyik figuráját ábrázoló , villogó szerkezeteket helyeztek el .
	kwic: szerette volna reklámozni az Adult
	kwic_new: Network fogással szerette volna reklámozni az Adult rajzfilmsorozatot , hogy
Original sent: Egyébként ezzel a döntéssel , ezzel a gyûlölködéssel nem értenek egyet a budapestiek - ezt csak érdekességképpen szeretném megosztani a hallgatókkal .
	kwic: érdekességképpen szeretném megosztani a hallgatókkal
	kwic_new: ezt csak érdekességképpen szeretném megosztani a hallgatókkal
Original sent: Stefano Favarro : - Amikor erre van lehetõséged , mi nagyon szívesen rendelkezésre állunk , mindenképpen , hogy zárásként szeretném mondani , hogy máris írtam az én közleményet , hogy mindenképpen rendelkezésre állunk egy tárgyalásra a Magyar Sportújságírók Szövetséget és mindenképpen szeretném tisztázni , de egy dolog , egy dolog nem fogunk változtatni rajta , a rendszer ugyanilyen fog maradni , amikor a Gábor ráér és itthon van , akkor lehetne vele beszélni .
	kwic: mindenképpen szeretném tisztázni , de
	kwic_new: Szövetséget mindenképpen szeretném tisztázni , de fogunk
Original sent: Petõ Attila : - Azért ismerte fel a hölgy , ezeket a dolgokat , mert ezt a vizsgán be kell mutatnia , tehát a vizsgán vannak kötelezõ ellenõrzési feladatok , egy kicsit szeretném megvédeni a szakmát , elhangzott , hogy a hivatalos könyv nem említ bizonyos dolgokat , vagy sok olyan dologról nem beszél , ami elmaradott , hát azért tudni kell , hogy ma nemcsak hivatalos könyvekbõl tanulunk , tehát vannak nagyon jó szakirányú tankönyvek , illetve hát egy magára valamit adó elméleti oktató , megemlíti azért ezt az elméleti oktatás során , amirõl itt a kollega is beszélt az ABS-tõl kezdve , mert aztán olyan helyzet is lehet , én is hoztam egy ilyen bakit , hogy telefonált a szervizbe a kollegina , hogy valami baj van az autóval , mert fékezés
	kwic: kicsit szeretném megvédeni a szakmát
	kwic_new: Attila , vannak egy kicsit szeretném megvédeni a szakmát , elhangzott
Original sent: Nem nagy dolgok ezek , csak hogy hagyjanak már dolgozni minket , szeretnénk megélni normálisan , szeretnénk egymásnak örömet okozni .
	kwic: , szeretnénk megélni normálisan ,
	kwic_new: dolgok , hogy dolgozni , szeretnénk megélni normálisan , szeretnénk
Original sent: Keresztes Ilona . : - Biztos , hogy nem úgy lehet ezt elképzelni , hogyha valaki úgy érzi , hogy van egy üres éve , vagy szeretnék kiheverni a szülei által okozott nevelést , akkor ide menekülhet , mint egy ilyen menedékházba , hanem itt mégiscsak a fiatalok élete zajlik , és õk nem kísérleti terep .
	kwic: vagy szeretnék kiheverni a szülei
	kwic_new: vagy szeretnék kiheverni a szülei nevelést , menekülhet
Original sent: Bánki Erik : - Szó sincs errõl , mi a gazdálkodás hatékonyságát szeretnénk javítani , és amirõl Ön is beszélt , megszûntetni azt a rendszert , hogy itt mindenki azért kapjon pénzt , hogy ott ücsörög kuratóriumban , ott ücsörög felügyelõbizottságban .
	kwic: hatékonyságát szeretnénk javítani , és
	kwic_new: mi gazdálkodás hatékonyságát szeretnénk javítani , és amirõl
Original sent: Székely Tamás egyészségügyi miniszter : - Az egészségbiztosításról szóló 2008. évi I. törvényt hatályon kívül szeretném helyezni , és azt állítom , és azt mondom , hogy a biztosítói funkciót meg kell erõsíteni , ezért aztán egy olyan tervezetet terjesztek szintén a kormány elé , ami a területi kiegyenlítés , és a népegészségügyi szempontok érvényesítésének irányába hat , az egészségbiztosítás forrásaival való gazdálkodást a szolgáltatás vásárlás felelõsségét , és szabadságát szeretném megteremteni .
	kwic: kívül szeretném helyezni , és
	kwic_new: miniszter törvényt hatályon kívül szeretném helyezni , és állítom
Original sent: H.R. : - Mi Védegylet szinten szeretjük ezt így venni , mert pontosan erre szeretnénk ráébreszteni az embereket , és itt van egy olyan dolog , amit még korábban szerettem volna mondani , hogy vajon miért nem aktívak itthon az állampolgárok , szerintem ennek nagyon sok köze van ahhoz a negyven évhez , amit itt megéltünk , amikor teljesen atomizálódott a társadalom , illetve kialakult azt hiszem egy szekpticizmus a politikával , tehát az általános értelemben vett politikával szemben , kialakult az emberekben egy passzívizmus is , és egy közöny .
	kwic: szerettem volna mondani , hogy
	kwic_new: amit korábban szerettem volna mondani , hogy , van
Original sent: Az emelkedõ üzemanyagárat a jövedéki adó egy részének visszaigénylésével szeretnék ellensúlyozni - mondta el ......
	kwic: visszaigénylésével szeretnék ellensúlyozni - mondta
	kwic_new: emelkedõ részének visszaigénylésével szeretnék ellensúlyozni - mondta el
Original sent: Mv : - Igen , természetesen úgy fogják lesz , aki úgy értelmezi majd , hogy Önök elõre vetítik , mondhatnám bíztatják azokat , akik családi adózást szeretnének bevezetni .
	kwic: adózást szeretnének bevezetni
	kwic_new: akik családi adózást szeretnének bevezetni
Original sent: Kérem , a hölgynek szeretnék segíteni , aki Öntõl kérdezte ezt a dolgot .
	kwic: hölgynek szeretnék segíteni , aki
	kwic_new: a hölgynek szeretnék segíteni , aki kérdezte
Original sent: " Az ötlet az én fejemben már régóta megfogalmazódott , ha nem is egészen konkrétan , hanem az igénye annak , hogy változtatni kell a harsányi oktatáson . " - mondja Szabó Gergely polgármester , a település pályázni szeretne az Ökoiskola címre , de sajnos sok szülõ elvitte eddig más települések iskoláiba a gyermekét , talán így vissza lehet õket csalogatnia .
	kwic: a település pályázni szeretne az
	kwic_new: a település pályázni szeretne az címre ,
Original sent: Ugye , hiszen amit Ön említ , ezt a baloldaliságot képviseli a mostani MSZP , vagy legalábbis szeretné képviselni , tehát az egy nagyon érdekes dolog .
	kwic: legalábbis szeretné képviselni , tehát
	kwic_new: legalábbis szeretné képviselni , tehát dolog
Original sent: A Lehet Más a Politika azt szeretné elérni , hogy a BTK-t évente csak egyszer lehessen módosítani , és a pénzbírságok összegét áldozatvédelemre kelljen fordítani .
	kwic: azt szeretné elérni , hogy
	kwic_new: Más azt szeretné elérni , hogy lehessen
Original sent: Mv : - Most ugye egyébként arról volt szó , hogy idén év végéig szeretnék megszerezni az engedélyeket , mit gondol , mekkora ennek a lehetõsége ?
	kwic: végéig szeretnék megszerezni az engedélyeket
	kwic_new: idén év végéig szeretnék megszerezni az engedélyeket , gondol
Original sent: Sipos Ildikó riporter : - Semjén Zsolt azt is tanácsolta , hogy azok , akik állampolgársági esküt szeretnének tenni , keressék fel a magyarországi hivatalokat , hazánk ugyanis nem ad ki állampolgársággal kapcsolatos adatokat .
	kwic: esküt szeretnének tenni , keressék
	kwic_new: azok , akik állampolgársági esküt szeretnének tenni , keressék fel hivatalokat , ad
Original sent: Addig vám és adómentes az üzemanyag , amíg bent van a tartályban és azt elhasználja az utas , amennyiben nem , itt már jogsértés van és ezért eljárást vezet be a Vám és Pénzügyõrség , azért azt hangsúlyozni szeretném , hogy az ellenõrzések nemcsak kifejezetten a határátkelõhelyen folynak , hiszen ha valaki csalni akar az üzemanyaggal és belterületen , eladja , lefejti , azért ezt is figyelik a Jövedéki hivatalok és a járõreink úgyhogy akkor is jogsértés történik , hogyha belterületen valaki mondjuk a saját ingatlanánál , vagy másik ingatlannál lefejti az üzemanyagot és megy vissza újra tankolni .
	kwic: azért azt hangsúlyozni szeretném ,
	kwic_new: azért azt hangsúlyozni szeretném , hogy
Original sent: Ugyanakkor azt kihangsúlyoznám , hogy nem az a célunk , hogy sokan beadják és ezáltal összedõljön az ellátórendszer , hanem az a célunk , hogy ezzel a megmozdulással , a kormányzat figyelmét az egészségügyben lévõ problémákra fordítsuk a figyelmüket , tehát ilyen értelemben az a célunk , hogy azt a drámai orvoselvándorlást , ami 2011-t is jellemzi , azt valamilyen módon megfékezzük , idén várhatóan 1200 orvos fogja elhagyni Magyarországot , látható , hogy ettõl spontán is egy-két éven belül összedõlne az ellátórendszer , ezt szeretnénk megelõzni és ezért indítottuk el ezt az akciónkat .
	kwic: ezt szeretnénk megelõzni és ezért
	kwic_new: ezt szeretnénk megelõzni és ezért indítottuk
Original sent: Nem ehhez szeretnék hozzászólni , hanem miután hozzáértõ emberek vannak és a kiadókhoz is köze van a jelenlévõknek egy olyan problémát vetnék fel hogy hosszú évek óta figyelem a tankönyveket és azt tapasztalom hogy ilyen-olyan címszó alatt jelentetnek meg tankönyveket és ezek a tankönyvek nincsenek átdolgozva , legtöbbször a képek vannak floppyn ide-oda tologatva , a cím esetleg a tartalomjegyzékben azt látjuk hogy át van stílusosan forgava a mondat vagy szó ami a tartalomjegyzékben a benne lévõ fejezetben , az anyag ugyanaz .
	kwic: ehhez szeretnék hozzászólni , hanem
	kwic_new: Nem ehhez szeretnék hozzászólni , hanem vetnék
Original sent: <hi rend="it"> Orbán Viktor </hi> aFidesz elnöke : - Mi nem kívánunk természetesen beleavatkozni az Erdélyben egymással versengõ felek tárgyalásaiba , de jelezni szeretnénk , hogy mi egy erõs Erdélyben vagyunk érdekeltek , ehhez pedig megállapodás kell , és bíztatom az erdélyi magyar feleket , hogy tegyen meg mindent azért , hogy a megállapodás létrejöjjön , és az erdélyi magyar közösség politikai képviseletének a súlya tovább erõsödjön .
	kwic: , de jelezni szeretnénk ,
	kwic_new: , de jelezni szeretnénk , hogy
Original sent: Teljesen igaza van , mi is azért vállaltuk ezt a feladatot , mert pontosan azt szeretnénk elkerülni , hogy ha megismétlõdne az , ami a központi területeken már most is zajlik .
	kwic: azt szeretnénk elkerülni , hogy
	kwic_new: pontosan azt szeretnénk elkerülni , hogy megismétlõdne
Original sent: K.E. : - Politológia szakot választottam , említettem már , hogy közgazdasággal foglalkozom , sajnos nem ez a szívem vágya , csak hát a körülöttünk lévõ világ , illetve térségünk anyagi problémái ránk is kihatottak úgy , hogy nekem maradt a közgazdságtan Szabadkán , viszont nagyon sok más minden érdekel és szeretnék nyitni más témák felé is , azért választottam a politológiát .
	kwic: és szeretnék nyitni más témák
	kwic_new: és szeretnék nyitni más témák felé is , választottam
Original sent: A legfrissebb hír ezzel kapcsolatban , hogy a hétvégéig 31oltópont kezdi el mûködését , a jövõ hétvégére ez akár 200-ra is nõhet ez a szám , így szeretnék felgyorsítani az új influenza elleni védekezést .
	kwic: így szeretnék felgyorsítani az új
	kwic_new: így szeretnék felgyorsítani az új védekezést
Original sent: A párt gazdasági kabinetjének vezetõje , Rogán Antal hozzáfûzte , hogy még a héten szeretnének tárgyalni , a tervezetet keményen bíráló bankszövetséggel is .
	kwic: héten szeretnének tárgyalni , a
	kwic_new: még a héten szeretnének tárgyalni , a bankszövetséggel
Original sent: Ezt a módszertani változást szeretnék végigvinni a jogszabályokon is .
	kwic: változást szeretnék végigvinni a jogszabályokon
	kwic_new: Ezt a módszertani változást szeretnék végigvinni a jogszabályokon is
Original sent: Ezt szeretné elmagyarázni a következõ hét hétben , tehát ezek voltak a fõ információk .
	kwic: Ezt szeretné elmagyarázni a következõ
	kwic_new: Ezt szeretné elmagyarázni a következõ hétben , tehát
Original sent: Szekeres Gerõ : - Az Islantic volt , amelyre be is fizettük a csúcsdíjat és a 19-bõl , 9-en szerettük volna megmászni , sajnos a mi erdélyi csapatunknak az egyik tagját ott kapta el ez a csúnya légúti vírusos fertõzés és 40 fokos láza volt a Hargitai Szabolcs kollegánknak és õ visszavonult , akkor mi maradtunk ketten a csíkszeredai kollégámmal és õ is azt mondta , hogy inkább lemegy az Anapunna táborba a többiekkel , én egymagamra maradtam és azt mondtam én is , hogy visszavonulok .
	kwic: szerettük volna megmászni , sajnos
	kwic_new: 9-en szerettük volna megmászni , sajnos kapta
Original sent: Meg kell céloznom azt a hölgyet is aki szeretne venni 3 ezer forintért egy nadrágot amibe jól érezhesse magát terhessége alatt , de természetesen meg kell céloznom azt a réteget is aki mondjuk egy bankban igazgatónõ .
	kwic: aki szeretne venni 3 ezer
	kwic_new: aki szeretne venni 3 ezer forintért nadrágot érezhesse
Original sent: Földesi Dorka , a HUMUSZ munkatársa : - Mi erre a kiállításra hét interaktív tablóval készültünk , ahol játékos formában szeretnénk megmutatni a látogatóknak , hogy mit tudnak tenni így a hétköznapjaikban a hulladékmegelõzés terén , illetve hát nemcsak hulladékkal , hanem energiával és vízzel is foglalkozunk a kiállításon .
	kwic: formában szeretnénk megmutatni a látogatóknak
	kwic_new: ahol játékos formában szeretnénk megmutatni a látogatóknak , hogy
Original sent: Répássy Róbert , igazságügyi államtitkár jelezte : a kormány mérlegelni szeretné az Országos Bírósági Hivatal és a legfõbb ügyész észrevételeit .
	kwic: a kormány mérlegelni szeretné az
	kwic_new: a kormány mérlegelni szeretné az észrevételeit
Original sent: És múzeummá szerették volna átalakítani , miután minden fából volt , minden kiszáradt , mint a zsír úgy égett el ez a malom a helyiek legnagyobb sajnálatára .
	kwic: szerették volna átalakítani , miután
	kwic_new: És múzeummá szerették volna átalakítani , miután volt
Original sent: Azt kell tudni , hogy én palack nélkül szerettem volna feljutni a csúcsra , és palack nélküli megmászásnak az egyik kritériuma sok más kritérium mellett , hogy nagyon alacsony szél kell hozzá .
	kwic: szerettem volna feljutni a csúcsra
	kwic_new: én nélkül szerettem volna feljutni a csúcsra , és kritériuma mellett , hogy
Original sent: Na , oda szeretnék kilyukadni , hogy elõször egyedül voltam ezzel , egészen januárig , Úgyhogy nem igazán számítottam olyan nagy , nem is volt nagy médiatámogatottságom .
	kwic: oda szeretnék kilyukadni , hogy
	kwic_new: Na , oda szeretnék kilyukadni , hogy voltam
Original sent: szeretnek elmeselni egy igaz tortenetet.itt tortent a kis falumban.anyukam szeretett volna venni a helyi gyogyszertarbol gyogyszereket , es nem adott a patikusno mert nem vagyunk allando vasarloi.egy patikus megtehet ilyet .
	kwic: szeretett volna venni a helyi
	kwic_new: falumban.anyukam szeretett volna venni a helyi gyogyszereket , adott
Original sent: Ez mindenkinek a saját élete , azzal közli az ember a másságát akivel szeretné tudatni .
	kwic: akivel szeretné tudatni
	kwic_new: akivel szeretné tudatni
Original sent: Szeretném felhívni azonban a figyelmeteket : mielõtt bármilyen gyógynövény kúrát tartósan vagy akár rövid ideig kipróbálnátok , tájékozódjatok több forrásból , könyvbõl , internetrõl , ismerõstõl , aki tényleg használta már .
	kwic: Szeretném felhívni azonban a
	kwic_new: Szeretném felhívni azonban a figyelmeteket : kipróbálnátok
Original sent: ; ) Itt szeretnénk bejelenteni , hogy a régi Betyár helyett egy új Betyár érkezett ( Laci ) Balázs mindenkinek nagyon köszön mindent !
	kwic: Itt szeretnénk bejelenteni , hogy
	kwic_new: Itt szeretnénk bejelenteni , hogy érkezett
Original sent: Szeretsz fõzni és jó is vagy a gasztronómiában .
	kwic: Szeretsz fõzni és jó
	kwic_new: Szeretsz fõzni és jó is vagy
Original sent: Akkor most konkrét példa nélkül : az önbíráskodók szeretnek úgy védekezni , ahogy Burcika és ismerõsei tették , bármilyen súlyos is legyen a tettük .
	kwic: szeretnek úgy védekezni , ahogy
	kwic_new: Akkor most nélkül önbíráskodók szeretnek úgy védekezni , ahogy tették
Original sent: Ez az , amit szeretett volna elérni ?
	kwic: szeretett volna elérni
	kwic_new: Ez az , amit szeretett volna elérni
Original sent: Nem bújhatok el , fájdalmam eltakarva , nem sírhatok szabadon a válladra borulva , ha találkozunk , a mosolyom szereted látni , keményen tanuljuk , mit jelent a szó : várni .
	kwic: mosolyom szereted látni , keményen
	kwic_new: ha a mosolyom szereted látni , keményen tanuljuk
