Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
Original sent: Én nem hiszem , hogy szocialista konzervativizmus csapdájában rejtõzöm , itt alapvetõen az a kérdés jelenik meg , hogy mit kíván az állam szabályozni , mit kíván finanszírozni , és hogyan teszi ezt .
	kwic: mit kíván finanszírozni , és
	kwic_new: mit kíván finanszírozni , és teszi
Original sent: Államtitkár úr sem kíván szólni .
	kwic: sem kíván szólni
	kwic_new: úr sem kíván szólni
Original sent: Megadom a szót Karakas János képviselõ úrnak , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: , aki válaszolni kíván a elhangzottakra
Original sent: Én azt szeretném megajánlani a képviselõtársaknak , hogy a részletes vita idején be fogjuk nyújtani a végrehajtási rendeletek ütemtervének az elgondolását , így világos lesz a képviselõk számára még a részletes vita során , hogy milyen ütemtervben kívánjuk kidolgozni a végrehajtási utasításokat .
	kwic: ütemtervben kívánjuk kidolgozni a végrehajtási
	kwic_new: milyen ütemtervben kívánjuk kidolgozni a végrehajtási utasításokat
Original sent: Felszólalni nem kívánnak képviselõtársaim , a vita e szakaszát lezárom .
	kwic: Felszólalni nem kívánnak
	kwic_new: Felszólalni nem kívánnak képviselõtársaim , lezárom
Original sent: Aszódi Ilona Katalin képviselõ asszony , független képviselõ , kérdést kíván feltenni a földmûvelésügyi miniszter úrnak : " Milyen intézkedéseket kíván tenni a minisztérium a piaci zavarok csökkentése érdekében ? " címmel .
	kwic: kérdést kíván feltenni a földmûvelésügyi
	kwic_new: asszony kérdést kíván feltenni a földmûvelésügyi úrnak : kíván
Original sent: Pápai Mihály úr , a Független Kisgazdapárt képviselõje , kérdést kíván feltenni a közlekedési , hírközlési és vízügyi miniszternek : " Lobog -e még a magyar zászló a világtengereken ? " címmel .
	kwic: kérdést kíván feltenni a közlekedési
	kwic_new: úr kérdést kíván feltenni a közlekedési , hírközlési miniszternek : Lobog
Original sent: Ez rendkívül nagy dolog , s ennek rendkívül sok haszna is lesz , hiszen nemcsak biztonságunk növekszik , hanem az egész térség valamennyi állama azokat a normákat kívánja elfogadni , amelyeket mi már magunkévá tettünk , és valamennyi országa a térségnek szintén az európai integrációba kíván beilleszkedni .
	kwic: integrációba kíván beilleszkedni
	kwic_new: országa térségnek szintén az európai integrációba kíván beilleszkedni
Original sent: ( Dr. Szabó Zoltán jelzi , hogy szólni kíván . )
	kwic: , hogy szólni kíván .
	kwic_new: , hogy szólni kíván .
Original sent: Az ajánlás 31/1. pontjában a költségvetési bizottság a rádiózásról és televíziózásról szóló törvényt kívánja módosítani .
	kwic: törvényt kívánja módosítani
	kwic_new: pontjában bizottság szóló törvényt kívánja módosítani
Original sent: Más , nem elvi , hanem gyakorlati jellegû problémákat vetnek fel azok a javaslatok , amelyek az adófizetõk rendelkezései alapján járó összegek egyházaknak történõ átutalását a rendelkezés évében , így már 1998-ban , és nem a törvényjavaslatokban szereplõ határidõben , elsõ ízben ' 99 januárjában kívánják megvalósítani .
	kwic: januárjában kívánják megvalósítani
	kwic_new: amelyek átutalását évében 99 januárjában kívánják megvalósítani
Original sent: A nyomozási bíró feladatköre kapcsán hatáskörének két fõ elemére kívánom felhívni a figyelmet .
	kwic: elemére kívánom felhívni a figyelmet
	kwic_new: kapcsán hatáskörének fõ elemére kívánom felhívni a figyelmet
Original sent: Ebben a forgalombahozatali engedély jogosultjának egyes kötelezettségeit megállapító szabályt kívánja megváltoztatni .
	kwic: szabályt kívánja megváltoztatni
	kwic_new: Ebben megállapító szabályt kívánja megváltoztatni
Original sent: Gondolom , miniszter úr sem kíván szólni .
	kwic: sem kíván szólni
	kwic_new: úr sem kíván szólni
Original sent: Nem akarok olyan kulturális kormányzatot segíteni , amely a viselkedésben is szeretné megszabni azokat a formákat , melyekre önök utalást tesznek - ha már kulturális minisztérium alatt ilyen tágan kívánják értelmezni ezt a dolgot .
	kwic: tágan kívánják értelmezni ezt a
	kwic_new: már alatt ilyen tágan kívánják értelmezni ezt a dolgot
Original sent: Ez a program alapjait tekintve azokat a folyamatokat kívánja folytatni , amelyek az elmúlt négy évben elkezdõdtek a magyar közoktatásban és felsõoktatásban .
	kwic: folyamatokat kívánja folytatni , amelyek
	kwic_new: Ez alapjait tekintve azokat a folyamatokat kívánja folytatni , amelyek elkezdõdtek
Original sent: Ennek értelmében az 1999-es kulturális költségvetés tervezetében több mint 20 százalékkal növelni kívánjuk a Magyar Mozgókép Közalapítványon keresztül a játékfilmek és a filmklubok támogatását .
	kwic: 20 százalékkal növelni kívánjuk a
	kwic_new: értelmében tervezetében több 20 százalékkal növelni kívánjuk a keresztül támogatását
Original sent: Bauer Tamás gazdasági okfejtéséhez nem kívántam hozzászólni , mert nem vagyok gazdasági szakember .
	kwic: nem kívántam hozzászólni , mert
	kwic_new: okfejtéséhez nem kívántam hozzászólni , mert vagyok
Original sent: Végül is a törvényjavaslat sorsa az alkotmányügyi bizottság többsége szerint is alapvetõen attól függ , hogy arra a problémakörre , amire ez a törvényjavaslat választ kíván adni , sikerül -e majd olyan végsõ megoldást találni , amely valóban alkalmas lesz ennek a problémakörnek a kezelésére .
	kwic: választ kíván adni , sikerül
	kwic_new: problémakörre amire törvényjavaslat választ kíván adni , sikerül -e majd találni , lesz
Original sent: A kormány egyelõre nem kívánja velünk megosztani a tartalmi véleményét , bár az ügy már elég régen napirenden van .
	kwic: kívánja velünk megosztani a tartalmi
	kwic_new: egyelõre nem kívánja velünk megosztani a tartalmi véleményét , bár
Original sent: Milyen jelentõséget tulajdonít a megelõzésnek , milyen körben kívánja igénybe venni a nem büntetés jellegû szankciókat - mint például a figyelmeztetés vagy a megrovás -, milyen súlyt kíván adni a szabadságvesztéssel nem járó büntetéseknek , a szabadságvesztésben milyen kategóriákat állapít meg , kíván -e halálbüntetéssel fenyegetni bizonyos cselekményeket , a büntetés egészének letöltése elõtti szabadulásra milyen lehetõségeket biztosít , és végezetül a büntetés vagy feltételes szabadságra bocsátás esetén - annak megfelelõ részének letöltése után - milyen eszközökkel kíván élni az elkövetõvel szemben ?
	kwic: eszközökkel kíván élni az elkövetõvel
	kwic_new: végezetül esetén után milyen eszközökkel kíván élni az elkövetõvel szemben
Original sent: A Fidesz-Magyar Polgári Párt által vezetett kormány az alapokban több pénzt kíván juttatni ezen feladatokra , amiket fölsoroltam ; nem kívánom megismételni .
	kwic: pénzt kíván juttatni ezen feladatokra
	kwic_new: kormány alapokban több pénzt kíván juttatni ezen feladatokra , fölsoroltam
Original sent: Azzal , hogy a kormány ezt a határozati javaslatot támogatja , bizonyságát teszi annak , hogy ebbe az irányba kíván elmozdulni .
	kwic: irányba kíván elmozdulni
	kwic_new: ebbe az irányba kíván elmozdulni
Original sent: Végül , de nem utolsósorban hadd kérdezzem meg : ha most ilyen nagy hévvel kérik számon ezt a nyugdíjemelést , ami nem olyan mértékû lett , mint ahogy az önök által hozott törvény megszabta , akkor azt kérdezem , hogy miért nem voltak ilyen következetesek akkor , amikor a pártkasszáikat Tocsik-pénzekbõl és még ki tudja , milyen forrásokból kívánták feltölteni ?
	kwic: forrásokból kívánták feltölteni
	kwic_new: milyen forrásokból kívánták feltölteni ?
Original sent: Valamint ezt az elismerést kívánjuk erõsíteni azzal is , hogy az 1999. évi költségvetési támogatási elõirányzatot 40 százalékkal kívánjuk emelni .
	kwic: elismerést kívánjuk erõsíteni azzal is
	kwic_new: Valamint ezt az elismerést kívánjuk erõsíteni azzal is , hogy
Original sent: Megadom a szót Járai Zsigmond pénzügyminiszter úrnak , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: , aki válaszolni kíván a elhangzottakra
Original sent: Dr. Kis Zoltán úr , az SZDSZ képviselõje , kérdést kíván feltenni az ifjúsági és sportminiszternek : " Hogy áll a meccs a bajnokság szünetében ? " címmel .
	kwic: kérdést kíván feltenni az ifjúsági
	kwic_new: úr kérdést kíván feltenni az ifjúsági és : áll
Original sent: Béki Gabriella képviselõ asszony , a Szabad Demokraták Szövetségének képviselõje , kérdést kíván feltenni a szociális és családügyi miniszternek : " Mit csinál a Szociális és Családügyi Minisztériumban Rébay Lajos ? " címmel .
	kwic: kérdést kíván feltenni a szociális
	kwic_new: asszony kérdést kíván feltenni a szociális és miniszternek : csinál
Original sent: Talán képviselõtársaim világosan emlékeznek rá , de érdemes egy picit elidõznünk itt , és felidéznünk azt , hogy az úgynevezett szocializmus idõszakában vagy a kommunista rendszer alatt - ízlés szerint lehet megneveznünk az elmúlt idõszakot - nem volt szokásos lehetõséget adni a fiatalok számára arra vonatkozóan , hogy ha valaki meggyõzõdése alapján , döntõen keresztény meggyõzõdése alapján nem kívánt fegyvert fogni , és nem kívánt részt venni egy olyan folyamatban , amelynek az az eredménye , hogy arra képezik ki , hogy embertársát megölje , nos tehát ezen fiatalok jelentõs része börtönbe került , ha ezt az álláspontját , ezt a véleményét a hivatalos hatóságokkal , szervekkel , a katonai vezetéssel szemben képviselni merte .
	kwic: kívánt fegyvert fogni , és
	kwic_new: alapján , alapján nem kívánt fegyvert fogni , és kívánt
Original sent: - a Dávid Ibolyát helyettesítõ Hende Csaba államtitkár úrnak , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: , aki válaszolni kíván a elhangzottakra
Original sent: Megadom a szót Kontrát Károly úrnak , a Belügyminisztérium politikai államtitkárának , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: , aki válaszolni kíván a elhangzottakra
Original sent: Megadom a szót Kontrát Károly államtitkár úrnak , aki válaszolni kíván a vitában elhangzottakra .
	kwic: , aki válaszolni kíván a
	kwic_new: Kontrát , aki válaszolni kíván a elhangzottakra
Original sent: Kérem , hogy a frakcióvezetõk jelezzék , ha szólni kívánnak .
	kwic: , ha szólni kívánnak
	kwic_new: , ha szólni kívánnak
Original sent: Megkérdezem Varga Mihály államtitkár urat , kíván -e válaszolni a vitában elhangzottakra .
	kwic: kíván -e válaszolni a vitában
	kwic_new: kíván -e válaszolni a vitában elhangzottakra
Original sent: ( Kiss Andor jelzi , hogy nem kíván felszólalni . )
	kwic: nem kíván felszólalni .
	kwic_new: nem kíván felszólalni .
Original sent: Ha a jövõ évi infláció meghaladja a 8,25 százalékot , kívánják -e kompenzálni a béremelés mértékét ?
	kwic: kívánják -e kompenzálni a béremelés
	kwic_new: Ha kívánják -e kompenzálni a béremelés mértékét
Original sent: Ezt az irányt célozza meg a Mol Rt. is , amikor regionálisan a legjelentõsebb energiavállalattá kíván válni , mint ahogy ezt már az elõbb is jeleztem .
	kwic: energiavállalattá kíván válni , mint
	kwic_new: amikor regionálisan a legjelentõsebb energiavállalattá kíván válni , mint jeleztem
Original sent: A határozat leszögezi , hogy a Szerbia által aláírandó minden szerzõdésnek - beleértve az Európai Unióval ( EU ) megkötni kívánt Stabilizációs és Társulási megállapodást is - összhangban kell állnia az ország szuverenitásának és területi épségének megõrzésével .
	kwic: EU ) megkötni kívánt Stabilizációs
	kwic_new: - beleértve Unióval ( EU ) megkötni kívánt Stabilizációs és megállapodást -
Original sent: A brüsszeli testület igazságügyi felelõsének szóvivõje az MTI érdeklõdésére szerdán nem tudta megerõsíteni , hogy a bizottság bármiféle megkeresést kapott Magyarországról , a sajtóhíreket pedig nem kívánta kommentálni .
	kwic: nem kívánta kommentálni
	kwic_new: sajtóhíreket pedig nem kívánta kommentálni
Original sent: Komáromi Imanapon Sokol érsek jelenlétében memorandum került felolvasásra , amely a felvidéki magyar katolikusok gondjaira kívánt rávilágítani , s megoldási javaslatokat vázolt fel .
	kwic: gondjaira kívánt rávilágítani , s
	kwic_new: amely katolikusok gondjaira kívánt rávilágítani , s vázolt
Original sent: Ahogyan a most éppen beteg kormányfõ asszony is csak annyit üzen szerzõdésügyben , hogy nem kívánja kommentálni .
	kwic: nem kívánja kommentálni
	kwic_new: nem kívánja kommentálni
Original sent: Meglepetésre azonban most bejelentette : nem indul a jövõ évi országos és bajorországi választásokon és &ldquo;hosszú idõre&rdquo; nem kíván szerepelni a politikai életben .
	kwic: nem kíván szerepelni a politikai
	kwic_new: idõre&rdquo; nem kíván szerepelni a politikai életben
Original sent: Közölte : a Jobbik a mentelmi jogot továbbra is el kívánja törölni , " aki törvényalkotóként törvényt sért , az igenis duplán bûnhõdjön "
	kwic: el kívánja törölni , "
	kwic_new: Jobbik jogot továbbra el kívánja törölni , " bûnhõdjön
Original sent: A Budapesti Rendõr-fõkapitányság a vallomások részleteirõl az MTI megkeresésére nem kívánt nyilatkozni .
	kwic: nem kívánt nyilatkozni
	kwic_new: Rendõr-fõkapitányság részleteirõl megkeresésére nem kívánt nyilatkozni
Original sent: Mint mondta , aki valamennyire tájékozott az õ utóbbi idõben tanúsított magatartásával kapcsolatban , az sejtheti , hogy most mi váltotta ki belõle , hogy a jövõben még passzív tag sem kíván lenni az MDF-ben .
	kwic: sem kíván lenni az MDF-ben
	kwic_new: tag sem kíván lenni az MDF-ben
Original sent: A Computerworld amerikai kiadásának kérdésére sem Sinclair , sem Qualls nem kívánták kommentálni az esetet .
	kwic: nem kívánták kommentálni az esetet
	kwic_new: kérdésére Sinclair nem kívánták kommentálni az esetet
Original sent: A vállalat az eset kapcsán kiadott egy közleményt , azonban ebben nem kívánta megnevezni a gyártót .
	kwic: nem kívánta megnevezni a gyártót
	kwic_new: ebben nem kívánta megnevezni a gyártót
Original sent: A Vervata ezzel a programjával elsõsorban a szülõknek kíván segíteni a gyermekeik mobiltelefonos szokásainak ellenõrzésében .
	kwic: szülõknek kíván segíteni a gyermekeik
	kwic_new: Vervata programjával elsõsorban a szülõknek kíván segíteni a gyermekeik szokásainak ellenõrzésében
Original sent: A Sun Microsystems ötezer alkalmazottjától kíván megválni , sõt eladja néhány ingatlanát és a termékskáláját is egyszerûsíti , hogy növelhesse a nyereséget .
	kwic: alkalmazottjától kíván megválni , sõt
	kwic_new: Microsystems ötezer alkalmazottjától kíván megválni , sõt eladja
Original sent: Mint a nagy kiadók , az Ubisoft is nyílvánosságra hozta azt a bizonyos listát , amit nézegetve elkezdhetjük tervezgetni , hogy beöltözünk Gyunak , és kimegyünk Los Angelesbe május idusán :) Alant a lista , amit bemutatni kívánnak , szemezgessetek .
	kwic: , amit bemutatni kívánnak ,
	kwic_new: , amit bemutatni kívánnak , szemezgessetek
Original sent: Ezt a cuccot arra kívánják használni , hogy ellenségeiknek , a fejvadász testvériség jelenkori leszármazottainak emlékeiben olvassanak , így kémkedve az assassinok múltbéli tevékenysége után .
	kwic: arra kívánják használni , hogy
	kwic_new: cuccot arra kívánják használni , hogy olvassanak
Original sent: Ezt az összeget 300 fejlesztõ közt kívánják szétosztani , a legnagyobb értékû nyeremény 300 ezer dollár .
	kwic: közt kívánják szétosztani , a
	kwic_new: összeget fejlesztõ közt kívánják szétosztani , a nyeremény
Original sent: A hírek szerint a Microsoft nem kíván tabletgyártóvá válni a közeljövõben , a Surface-ek inkább csak amolyan iránymutatások a partnerek számára , amelyek inspirációul és referenciaként szolgálhatnak számukra .
	kwic: kíván tabletgyártóvá válni a közeljövõben
	kwic_new: szerint Microsoft nem kíván tabletgyártóvá válni a közeljövõben , számára , szolgálhatnak
Original sent: Természetesen a panel átlójának növelésével az Apple kénytelen lenne annak felbontását is emelni : amennyiben nagyjából meg kívánnák tartani az iPhone-ban használt Retina Display jelenlegi képpontsûrûségét , akkor kénytelenek lesznek olyan 1280 × 800 pixel közeli felbontásra átállni - bár a példában említett felbontás 16:10 képarányú , szemben a jelenleg használt 3:2-essel .
	kwic: meg kívánnák tartani az iPhone-ban
	kwic_new: amennyiben nagyjából meg kívánnák tartani az iPhone-ban képpontsûrûségét , lesznek
Original sent: A 3COM Magyarország hagyományt kívánt teremteni azzal , hogy a jövõben a becserélt , használt hálózati eszközöket , felújítás után olyan intézményeknek ( iskolák , kistelepülési önkormányzatok , stb. ) ajánlja fel , ahol szûkös az anyagi háttér a számítógépes hálózat kiépítésére , cseréjére , ám használata az európai uniós csatlakozással elengedhetetlen .
	kwic: hagyományt kívánt teremteni azzal ,
	kwic_new: 3COM Magyarország hagyományt kívánt teremteni azzal , hogy
Original sent: A legnagyobb ellenzéki párt vezetõje az elmúlt napokban és hetekben a korábban általa képviselt gazdaságpolitikai irányon kíván változtatni ; ellépni a korábbi , irreális programtól - tette hozzá a politológus .
	kwic: irányon kíván változtatni ; ellépni
	kwic_new: vezetõje napokban a képviselt gazdaságpolitikai irányon kíván változtatni ; ellépni programtól
Original sent: José Luis Rodriguez Zapatero kormányfõ szóvivõje nem kívánta kommentálni a kényes nyakkendõkérdést .
	kwic: nem kívánta kommentálni a kényes
	kwic_new: szóvivõje nem kívánta kommentálni a kényes nyakkendõkérdést
Original sent: A volt politikus csak a vele szemben felhozott vádakkal kapcsolatban nyilatkozott , további vallomást nem kívánt tenni .
	kwic: nem kívánt tenni
	kwic_new: vallomást nem kívánt tenni
Original sent: Mint lapunkban megírtuk , a gazdasági válság hatásait kis összegû , vissza nem térítendõ állami támogatással kívánja enyhíteni a kabinet .
	kwic: támogatással kívánja enyhíteni a kabinet
	kwic_new: térítendõ állami támogatással kívánja enyhíteni a kabinet
Original sent: Ennél többet nem kíván tenni a kormány az ügyben - fogalmazott a szóvi ? Q. A Fidesz szerint azzal , hogy Szaúd-Arábia konzultációra hazarendelte nagykövetét világossá vált , hogy Gyurcsány Ferenc kijelentése nemzetközi diplomáciai botránnyá dagadt - jelentette ki Németh Zsolt .
	kwic: nem kíván tenni a kormány
	kwic_new: többet nem kíván tenni a kormány ügyben ?
Original sent: A keddi közleménybõl kiderül , hogy Devecseren kiadták a január 10-étõl lezárt területekre szóló belépési engedélyeket , ezzel , illetve a folyamatos rendõri ellenõrzéssel kívánják szavatolni a vagyonbiztonságot .
	kwic: ellenõrzéssel kívánják szavatolni a vagyonbiztonságot
	kwic_new: ezzel a folyamatos rendõri ellenõrzéssel kívánják szavatolni a vagyonbiztonságot
Original sent: Lázár János arról nem kívánt beszámolni , hogy az elnök lemondása után mirõl egyeztettek Schmitt Pál parlamenti dolgozószobájában .
	kwic: nem kívánt beszámolni , hogy
	kwic_new: János arról nem kívánt beszámolni , hogy egyeztettek
Original sent: Varga László , a SZEF elnöke február 16-án , sajtótájékoztatón jelentette be , hogy levélben kértek személyes egyeztetést a kormányfõtõl , az állami alkalmazottak képviselõi a kormányfõvel mint munkaadóval kívántak tárgyalni .
	kwic: munkaadóval kívántak tárgyalni
	kwic_new: képviselõi kormányfõvel munkaadóval kívántak tárgyalni
Original sent: Megerõsítette , hogy a magyar kormány egy elõvigyázatossági hitelrõl kíván tárgyalni a nemzetközi szervezetekkel , ami védõhálót jelent az ország számára .
	kwic: hitelrõl kíván tárgyalni a nemzetközi
	kwic_new: kormány egy elõvigyázatossági hitelrõl kíván tárgyalni a nemzetközi szervezetekkel , jelent
Original sent: Nem véletlenül készített Kelet-Magyarország programot , majd Budapest-stratégiát az MSZP , amelyeket jövõ márciusig civil szervezetekkel , érdekképviseletekkel , a közélet szereplõivel , a településeken élõkkel kívánnak megvitatni , véglegessé formálni .
	kwic: élõkkel kívánnak megvitatni , véglegessé
	kwic_new: majd Budapest-stratégiát MSZP amelyeket márciusig szervezetekkel , szereplõivel , településeken élõkkel kívánnak megvitatni , véglegessé formálni
Original sent: Az ellenzéki jelölt végül ezer szelvényt adott le , mert nem akarta fölöslegesen terhelni a hivatalt , illetve a közszolgálatban állók ajánlásait sem kívánta továbbítani , nehogy a városban változást sürgetõk bajba kerüljenek .
	kwic: sem kívánta továbbítani , nehogy
	kwic_new: ajánlásait sem kívánta továbbítani , nehogy sürgetõk
Original sent: Az már csak hab a tortán , hogy minderrõl felmérés útján kívánnak majd dönteni .
	kwic: kívánnak majd dönteni
	kwic_new: útján kívánnak majd dönteni
Original sent: Így a nyilvánosság elõtt is ismert lesz , hogy a " különbözõ befektetõi körök hogyan kívánják befolyásolni a politikai döntéshozatalt " - érvelt .
	kwic: hogyan kívánják befolyásolni a politikai
	kwic_new: körök hogyan kívánják befolyásolni a politikai döntéshozatalt
Original sent: Horváth Csaba szerint továbbá a városvezetés - a korábbi elképzelésektõl eltérõen - nem zöldfelületként akarja tovább bõvíteni a Városligetet , hanem " deklaráltan be kívánják építeni " , és jelzik , hogy a szabályozási tervet is módosítani kell .
	kwic: be kívánják építeni " ,
	kwic_new: deklaráltan be kívánják építeni " ,
Original sent: Megalakult a múlt szombati szakszervezeti demonstráción meghirdetett Magyar Szolidaritás Mozgalom , amely politikai pártoktól semlegesen kívánja folytatni tevékenységét - közölték az alapítók tegnapi sajtótájékoztatójukon Kónya Péter , a mozgalom egyik alapítója és ügyvezetõje , a Fegyveres és Rendvédelmi Dolgozók Érdekvédelmi Szövetségének ( FRDÉSZ ) elnöke leszögezte : nem szervezetek , hanem magánszemélyek csatlakozását várják , magyar állampolgárokét , határon túli magyarokét és itt dolgozó külföldi állampolgárokét .
	kwic: semlegesen kívánja folytatni tevékenységét -
	kwic_new: amely pártoktól semlegesen kívánja folytatni tevékenységét -
Original sent: Az MSZP az alapszabályban arra kötelezi magát , hogy annak a civil szervezetnek , szakszervezetnek , társadalmi szervezetek vagy mozgalomnak a vezetõje , amelyik választási szövetséget kíván kötni velük , helyet adnak a párt választmányában .
	kwic: szövetséget kíván kötni velük ,
	kwic_new: szervezetnek amelyik választási szövetséget kíván kötni velük , adnak
Original sent: Mint ismert : Mádl Ferenc köztársasági elnök december végén megfontolásra visszaküldte az Országgyûlésnek az egyes szociális tárgyú törvények módosításáról szóló jogszabályt , amely több , mint egymillió rászoruló helyzetén javító intézkedések egész sorát tartalmazta , azzal az idnokkal , hogy a bevezetendõ szabályozás - az államfõ megítélése szerint - hátrányosan érintheti azokat az állampolgárokat , akik a szociális alapellátásokat egyházi intézményben kívánják igénybe venni .
	kwic: kívánják igénybe venni
	kwic_new: akik alapellátásokat intézményben kívánják igénybe venni
Original sent: Az új deviza államkötvény nem helyettesíti az éves tervben szereplõ deviza kibocsátást - mondta az ÁKK vezérigazgató-helyettese , aki úgy vélekedett , hogy az IMF tárgyalásokat nem befolyásolja az új termék kibocsátása , mivel azzal nem a nemzetközi tõkepiacra kívánnak kilépni .
	kwic: tõkepiacra kívánnak kilépni
	kwic_new: azzal nem a nemzetközi tõkepiacra kívánnak kilépni
Original sent: Azt azonban pozitívan értékelem , hogy a jelenlegi kormány be kívánja tartani ígéreteit a költségvetési hiány tartásával kapcsolatban .
	kwic: be kívánja tartani ígéreteit a
	kwic_new: kormány be kívánja tartani ígéreteit a kapcsolatban
Original sent: Az ilyen reformhoz minimum három dolog szükséges : körvonalazni kell , hogy milyen társadalomban kívánunk élni ; fel kell vázolni , hogy egy vonzó és hihetõ gazdaságfejlesztési stratégiát és pontosítani kell az állami szerepvállalás kiterjedtségét és tartalmát .
	kwic: társadalomban kívánunk élni ; fel
	kwic_new: milyen társadalomban kívánunk élni ; fel kell
Original sent: Azt kívánják elérni , hogy a MÁV-nál már elfogadott 6,9 százalékos alapbéremelésen , illetve a béren kívüli juttatások évi 250 ezer forintra növelésén kívül teljesítsék pluszköveteléseit is .
	kwic: Azt kívánják elérni , hogy
	kwic_new: Azt kívánják elérni , hogy teljesítsék
Original sent: Anyagilag is támogatni kívánja a prágai kormány a Csehországban munkahelyüket elveszített külföldiek visszatérést hazájukba - jelentette be Ivan Langer cseh belügyminiszter a kabinet hétfõi ülése utáni sajtótájékoztatón .
	kwic: Anyagilag is támogatni kívánja a
	kwic_new: Anyagilag is támogatni kívánja a kormány visszatérést hazájukba
Original sent: A francia média azonnal elkezdett spekulálni arról , hogy Arnault talán így kíván kibújni új adózási kötelezettségei alól .
	kwic: így kíván kibújni új adózási
	kwic_new: Arnault talán így kíván kibújni új adózási alól
Original sent: Megbízható , kiszámítható , korrekt partner kíván lenni a szövetségesi kapcsolatokban .
	kwic: partner kíván lenni a szövetségesi
	kwic_new: Megbízható partner kíván lenni a szövetségesi kapcsolatokban
Original sent: Ez hosszú évek óta trend volt és pillanatnyilag sincs szó arról , hogy valakik ezt más irányba kívánnák fordítani .
	kwic: irányba kívánnák fordítani
	kwic_new: valakik ezt más irányba kívánnák fordítani
Original sent: Vígh sem ezzel kapcsolatban , sem a finanszírozással összefüggésben nem kívánt nyilatkozni .
	kwic: nem kívánt nyilatkozni
	kwic_new: Vígh kapcsolatban nem kívánt nyilatkozni
Original sent: S a felnõttkor irodalmát kívánja mostanában folytatni vagy marad a félfelnõtteknél ?
	kwic: kívánja mostanában folytatni vagy marad
	kwic_new: S irodalmát kívánja mostanában folytatni vagy marad félfelnõtteknél
Original sent: Az Egyesült Államok elsõ fekete bõrû elnöke múlt pénteki chicagói sajtótájékoztatóján azt mondta , hogy a kétpártiság szellemében kíván találkozni és egyeztetni Bush elnökkel .
	kwic: szellemében kíván találkozni és egyeztetni
	kwic_new: kétpártiság szellemében kíván találkozni és egyeztetni elnökkel
Original sent: Colin Farrell megbotránkoztatta az amerikai feminista szervezeteket legutóbbi kijelentésével , mely szerint élete hátralévõ részében már csak könnyû kalandokba kíván bocsátkozni .
	kwic: kalandokba kíván bocsátkozni
	kwic_new: szerint részében már könnyû kalandokba kíván bocsátkozni
Original sent: al-Dzsazíra Hamad emír 1996-ban 150 millió dolláros alaptõkével alapította a ma már 35 millió háztartásban fogható al-Dzsazírát , amellyel a BBC arab nyelvû adását pótló független hírcsatornát kívánt létrehozni .
	kwic: hírcsatornát kívánt létrehozni
	kwic_new: amellyel pótló független hírcsatornát kívánt létrehozni
Original sent: További gazdasági fórumok Az MFB hitellel kívánja elõsegíteni , hogy a madárinfluenza ellen hatásos magyar technológiát ne know-how-ként , hanem vakcina formájában lehessen piacra vinni Magyarországon és külföldön - rögzítette Kóka János .
	kwic: hitellel kívánja elõsegíteni , hogy
	kwic_new: fórumok Az MFB hitellel kívánja elõsegíteni , hogy lehessen
Original sent: Az utóbbi két ügyben az NGM jelezte , hogy nem ért egyet , és nem kíván változtatni .
	kwic: nem kíván változtatni
	kwic_new: nem kíván változtatni
Original sent: Az igazgató nem kívánta megnevezni , melyik cégrõl van szó , csak annyit mondott , hogy együttmûködött a hivatallal .
	kwic: nem kívánta megnevezni , melyik
	kwic_new: igazgató nem kívánta megnevezni , melyik van mondott
Original sent: A Stay rétegfilm : azoknak a kócos festõnövendékeknek készült , akik 21. születésnapjukon kívánnak végezni magukkal .
	kwic: születésnapjukon kívánnak végezni magukkal
	kwic_new: akik 21. születésnapjukon kívánnak végezni magukkal
Original sent: A férfi jogi képviseletét a Nemzeti és Etnikai Kisebbségi Jogvédõ Iroda ( NEKI ) egyik munkatársa látja el , aki az [ origo ] -nak azt mondta , hogy a bírósági döntésig sem õ , sem ügyfele nem kíván nyilatkozni az ügyrõl .
	kwic: nem kíván nyilatkozni az ügyrõl
	kwic_new: döntésig õ nem kíván nyilatkozni az ügyrõl
Original sent: Hávelné Szatmári Katalin elmondta : a tárgyalások idejére felfüggesztették a demonstrációs törekvéseket , amelyek elsõ lépéseként petíciót kívántak átadni az egészségügyi tárca vezetõjének , majd a parlament elnökének .
	kwic: petíciót kívántak átadni az egészségügyi
	kwic_new: amelyek lépéseként petíciót kívántak átadni az egészségügyi vezetõjének
Original sent: A folyamatban lévõ nyomozás miatt Bocskai István ennél többet nem kívánt elmondani az ügyrõl .
	kwic: nem kívánt elmondani az ügyrõl
	kwic_new: István ennél többet nem kívánt elmondani az ügyrõl
Original sent: Vasárnap elhangzott mondatát , hogy a " lebunkózott kerületi polgármester igencsak megkeserítette Demszky Gábor életét " , Tarlós most nem kívánta kommentálni .
	kwic: nem kívánta kommentálni
