Original sent: Ezért az utasok nemigen mertek ide belépni .
Original sent: A nyilatkozó a nõvérét biztatta , hogy ugorjon , õ majd elkapja , de a nõ nem mert ugrani , utána pedig már késõ volt .
	kwic: nem mert ugrani , utána
	kwic_new: nem mert ugrani , utána
Original sent: Az anya tudott a dolgokról , de a férfi agresszivitása miatt nem mert feljelentést tenni - mondta az ügyész .
	kwic: mert feljelentést tenni - mondta
	kwic_new: tudott miatt nem mert feljelentést tenni - mondta ügyész
Original sent: Amikor megjöttek az igazi rendõrök , vívódott , merjen -e szólni , hátha egy másik gyilkos jött , hogy befejezze az elõzõ munkáját .
	kwic: merjen -e szólni , hátha
	kwic_new: merjen -e szólni , hátha jött
Original sent: Külön sérelmezte , hogy nem tudott vízumot szerezni a bátyjának , aki orvosi kezelésre szorul , mivel a nemzetbiztonságiak puskatussal péppé verték a kezét , de ott nem mer kórházba menni , mert félõ , hogy a hatóságok , látva sérüléseit , lázadóként börtönbe csukják .
	kwic: mer kórházba menni , mert
	kwic_new: ott nem mer kórházba menni , mert félõ
Original sent: Hilda Hutcherson , a Bestline kiadó gondozásában most megjelent Amit anyád sosem mondott el a szexrõl címû könyvébõl választ kapunk mindazokra a kérdésekre , amelyekre kíváncsiak vagyunk , de nem merjük megkérdezni senkitõl .
	kwic: nem merjük megkérdezni senkitõl
	kwic_new: nem merjük megkérdezni senkitõl
Original sent: Azonban a lelke mélyén éppen arra vágyik , hogy a társa képes legyen azokat az érzelmi szálakat megpengetni , vagy éppen kimutatni a kapcsolatban , amelyet õ maga nem mer felvállalni .
	kwic: nem mer felvállalni
	kwic_new: amelyet õ maga nem mer felvállalni
Original sent: Lehetséges , hogy a nõvel , akit vonzónak tart a férfi , nem tud igazi közösséget vállalni , de még az is elõfordulhat , az alacsony önértékelése miatt , a számára igazán vonzó nõhöz nem mer közeledni .
	kwic: nem mer közeledni
	kwic_new: nõhöz nem mer közeledni
Original sent: Õk persze nem lesznek restek mindenféle szuperkémet , nindzsát , kommandóst , szpecnaz-pitbullt a nyakunkra küldeni , de ekkorra már annyi csapdát állítottunk fel , hogy magunk is alig merünk kimenni a mosdóba .
	kwic: alig merünk kimenni a mosdóba
	kwic_new: magunk alig merünk kimenni a mosdóba
Original sent: Sváby , Vágó , Cooky Egymással csatázik az m1 és a Viasat Négy saját mûsorral jön a Viasat Valóságshow-t indít a Viasat , Árpa Attilával Visszatérnek a Viasatra a plasztikai sebészek Perrel fenyegetik a Viasatot a Topmodell miatt Éjjel virgoncabbak a Viasat modelljei Gianni Annoni átigazolt , és pasit keres- Úgy tudom , sokan nem mernek beülni a taxiba .
	kwic: nem mernek beülni a taxiba
	kwic_new: sokan nem mernek beülni a taxiba
Original sent: Eddig senki sem merte meglépni azt , hogy egymás ellen indítja a két mûsort , de én nem akarom kikerülni .
	kwic: sem merte meglépni azt ,
	kwic_new: Eddig senki sem merte meglépni azt , hogy de
Original sent: 10 éves koromban kezdtem vitorlázni , így talán volt némi tapasztalatom ahhoz , hogy bele merjek vágni egy ilyen kalandba .
	kwic: bele merjek vágni egy ilyen
	kwic_new: bele merjek vágni egy ilyen kalandba
Original sent: A Fidesz arra szólítja fel a kormányt , hogy " ne merje " privatizálni a Magyar Postát , a Volán társaságokat és a Magyar Villamos Mûveket - jelentette ki Szijjártó Péter szóvivõ és helyettese , Cser-Palkovics András kedden a Gazdasági és Közlekedési Minisztérium budapesti épülete elõtt tartott sajtótájékoztatón .
	kwic: merje " privatizálni a Magyar
	kwic_new: " ne merje " privatizálni a Magyar Postát
Original sent: Több reálgazdasági mutató is javulást mutat - kiskereskedelmi eladások , az ingatlan- és munkaerõpiac az Egyesült Államokban és a brit ipari termelés -, a fogyasztók és befektetõk körében készült felmérések optimizmust tükröznek , a pénzpiaci szereplõk pedig úgy tûnik , hogy ismét mernek kockáztatni .
	kwic: ismét mernek kockáztatni
	kwic_new: ismét mernek kockáztatni
Original sent: Nem vették észre , vagy nem merték nyilvánosságra hozni azokat a tényeket , amelyek arra utaltak , hogy a bevételi oldalt felül , a kiadási oldalt pedig alultervezték .
	kwic: merték nyilvánosságra hozni azokat a
	kwic_new: nem merték nyilvánosságra hozni azokat a tényeket , utaltak
Original sent: Katka : Nem merném ezt mondani .
	kwic: merném ezt mondani
	kwic_new: Nem merném ezt mondani
Original sent: Olyan is megesik , hogy a repülni még alig tudó madarat az emberek közelsége miatt a szülõk nem merik etetni , így az lassan éhen pusztul .
	kwic: nem merik etetni , így
	kwic_new: madarat szülõk nem merik etetni , így pusztul
Original sent: Az izgalmas portréfilmben amelyben Osskó Judit szerkesztõ-rendezõ beszélget a mesterrel - több idézet is elhangzik az idén megjelent Írások 1989-2009 címû könyvébõl , amelyben Makovecz Imre olyan kérdéseket is feltesz , amelyeket mások jószerivel megfogalmazni sem mernek .
	kwic: mások jószerivel megfogalmazni sem mernek
	kwic_new: amelyeket mások jószerivel megfogalmazni sem mernek
Original sent: A holokauszt áldozatai mellett azokra az igaz emberekre is emlékeztek , akik a vészterhes idõkben is fel mertek lépni az embertelenséggel szemben .
	kwic: fel mertek lépni az embertelenséggel
	kwic_new: akik idõkben fel mertek lépni az embertelenséggel szemben
Original sent: Bátran merjünk változtatni javasolta Martonné Nagy Csilla , a Napsugár Haj - Körömstúdió és Kozmetika nõi - férfi - gyermek fodrásza a Rádió 7 Nõi Magazinjában .
	kwic: Bátran merjünk változtatni javasolta Martonné
	kwic_new: Bátran merjünk változtatni javasolta Martonné Csilla
Original sent: Elõ merjük adni Istennek , amit kérni akarunk .
	kwic: Elõ merjük adni Istennek ,
	kwic_new: Elõ merjük adni Istennek , akarunk
Original sent: Az ellenszegülõ fõurakon ezúttal Vilmos olyan kegyetlenül állt bosszút , hogy többé egyikük sem merte kétsége vonni hatalmát .
	kwic: merte kétsége vonni hatalmát
	kwic_new: egyikük merte kétsége vonni hatalmát
Original sent: Az is feltehetõ , hogy a két méternél nagyobb szélességet nem merték áthidalókkal lefedni , ezért a Huni és Sznofru piramisainál már bevált módon fedték azt be : mészkõburkolata nyolc rétegének mindegyike ( soronként 13,5- 14,5 cm -rel szûkül a mennyezet felé ) kicsit beljebb nyúlik , a mennyezetnél a legkisebb szélesség 1 m. A mennyezetet bazalttömbök alkotják .
	kwic: merték áthidalókkal lefedni , ezért
	kwic_new: szélességet nem merték áthidalókkal lefedni , ezért fedték
Original sent: Jelasics nem merte elhagyni csapatainak biztonságát , így a döntõ pillanatban tartandó megbeszélésre nem került sor .
	kwic: nem merte elhagyni csapatainak biztonságát
	kwic_new: Jelasics nem merte elhagyni csapatainak biztonságát , így
Original sent: Senki nem mert vele barátkozni , egészen Uszagi kíváncsiskodásáig .
	kwic: mert vele barátkozni , egészen
	kwic_new: mert vele barátkozni , egészen
Original sent: Más kritikusok ugyanakkor dicsérték Parker és Stone kockázatvállalását , amiért fel merték dühíteni rajongóikat .
	kwic: fel merték dühíteni rajongóikat
	kwic_new: amiért fel merték dühíteni rajongóikat
Original sent: A tüskék azonban hatékony védelmet jelentenek számára , így ritkán merik megtámadni , sõt , több ragadozójával is a kúszósül tüskéi végeznek .
	kwic: ritkán merik megtámadni , sõt
	kwic_new: ritkán merik megtámadni , sõt , végeznek
Original sent: Például egy olasz férfi már nem mer sakkozni , mert ha a normális kezével lép valamit , akkor szinte biztos , hogy a másik keze megváltoztatja ezt a lépést .
	kwic: nem mer sakkozni , mert
	kwic_new: Például férfi már nem mer sakkozni , mert ha
Original sent: Hitlernek csak január 11-én merték megmondani , aki rögtön kikelt magából : " Ezek miatt fogjuk elveszíteni a háborút ! "
	kwic: 11-én merték megmondani , aki
	kwic_new: Hitlernek csak január 11-én merték megmondani , aki kikelt
Original sent: David , aki egy orvosi laborban megvizsgálja , tájékoztatja , hogy egy embrió fogant meg a méhében , azonban utal rá , hogy nem földi eredetû , és nem meri megmutatni az ultrahangképeket Shaw-nak .
	kwic: nem meri megmutatni az ultrahangképeket
	kwic_new: nem meri megmutatni az ultrahangképeket Shaw-nak
Original sent: Annyiban javult , hogy ma már nem kell koszorús költõnek lenni ahhoz , hogy valaki ezzel merjen foglalkozni .
	kwic: ezzel merjen foglalkozni
	kwic_new: valaki ezzel merjen foglalkozni
Original sent: Ahogy borítékolni mertem volna , nem tudják , pontosabban tõlem most már meg tudják , hogy az illetõ egy Marc nevû holland történészíró .
	kwic: Ahogy borítékolni mertem volna
	kwic_new: Ahogy borítékolni mertem volna , tudják
Original sent: Az a baj , hogy ez a felmérés , ami készült , hogy a magyar konyhának mi az alapja és mi az ízesítése , ez körülbelül az utolsó száz évre datálódik , tehát lehet mondani , hogy a magyar étkezési kultúra ennél sokkal színesebb és sokkal bõvebb , és pont ez ellen kellene úgymond a mostani szakácsoknak és szakembereknek dolgozni , mint ahogy Izabella is elmondta , hogy az emberek nehezen tudnak és mernek változtatni ízeken , mi valahogy ragaszkodunk a régi ízekhez , csak az a baj , hogy mondom az utolsó száz évben alakult ki , hogy csak a paprika , csak a sertészsír és csak a sertéshúsból készülõ ételek , és gyakorlatilag azzal , hogy sokkal jobb módban élünk és gazdagabbak lettünk , sokkal többet tudunk enni , és mivel más dolgokba nem nagyon tudunk változtatni , így hát sokkal kényelmesebb az életünk .
	kwic: és mernek változtatni ízeken ,
	kwic_new: és mernek változtatni ízeken , ragaszkodunk
Original sent: Arra gondolok itt , hogyha például kis falvakban megszüntetik az iskolákat , akkor azokban a falvakban az ott élõ fiatal párok tízszer meg fogják gondolni , hogy vállalnak -e gyermekáldást , mert nem lesz hová iskolába járatni a gyereküket , vagy nem akarják nem merik majd vállalni azokat a nehézségeket .
	kwic: merik majd vállalni azokat a
	kwic_new: nem merik majd vállalni azokat a nehézségeket
Original sent: Krámár Helena : - Nem mernek vállalkozni , tehát kevés a vállalkozási szellem , különbözõ programok , amik léteznek , az emberek nem nagyon vesznek részt benne , tehát vannak olyan programok , hogy kiképzések , ingyenes kiképzés , akkor vállalkozásokra lehet különbözõ pénzeket igényelni , vissza nem térítendõ pénzeket is , ebbe , hogyha az embereknek nincs programjuk , amiken szerepelnének , akkor ezekben a dolgokban nem tudnak részt venni .
	kwic: Nem mernek vállalkozni , tehát
	kwic_new: - Nem mernek vállalkozni , tehát vesznek
Original sent: Riporter ( Bánkúti Gábor ): - Harminckilencedszer rendeznek Budapesten zenei versenyt , ezt a mostanit Popper Dávidról nevezték el , és az õ Magyar rapszódiájából idéztünk fel egy picurka részletet , de nem merem mondani , hogy milyen hangszeren .
	kwic: nem merem mondani , hogy
	kwic_new: nem merem mondani , hogy hangszeren
Original sent: " Jó , hogyha esetleg egy pár ilyen fontos élmény megmarad így írásban is , amit késõbb felnõtt korunkban vissza tudunk olvasni , meg esetleg titkos gondolatainkat , amit úgy nem merünk kimondani , vagy mással megosztani , le lehet írni . "
	kwic: nem merünk kimondani , vagy
	kwic_new: amit úgy nem merünk kimondani , vagy megosztani
Original sent: Szanyi Tibor kampányfõnök azt állítja , sok civil azért nem mer összefogni az MSZP-vel , mert saját és családjuk egzisztenciáját féltik a Fidesz bosszújától .
	kwic: nem mer összefogni az MSZP-vel
	kwic_new: azért nem mer összefogni az MSZP-vel , mert
Original sent: Most viszont elõször fordult az elõ , amit még maga Margaret Thatcher sem mert megtenni , hogy teljesen kívül marad egy európai integrációs kezdeményezésbõl .
	kwic: sem mert megtenni , hogy
	kwic_new: amit Thatcher sem mert megtenni , hogy marad
Original sent: Dehogynem látják , hogyne látnák , csak nem mernek foglalkozni vele .
	kwic: nem mernek foglalkozni vele
	kwic_new: csak nem mernek foglalkozni vele
Original sent: Az egyik az , hogy szeretnék egy kicsit karakteresebb kritika rovatot vezetni , ez nem biztos , hogy fog sikerülni , mégis azt gondolom , hogy ez egy lapnál ma elengedhetetlenül fontos , mert a mai kritikai közélet , ezt mindig elmondjuk , de tény , hogy sok tekintetben mellébeszélõ , keveset mer kockáztatni .
	kwic: keveset mer kockáztatni
	kwic_new: ez keveset mer kockáztatni
Original sent: Igen , errõl nem mernék nyilatkozni , hogy ott mennyi van .
	kwic: nem mernék nyilatkozni , hogy
	kwic_new: Igen , errõl nem mernék nyilatkozni , hogy van
Original sent: HM . : - Én sem tudnám ezt megmondani és nem is mernék jósolni , azt mindenféleképpen merem mondani és a könnyben címlapja is valamilyen formában erre utal , itt a. hogy nagyon sokféle minta van , tehát a kakaskodó férfia , a páváskodó férfi , a bagolykodó , okos férfi , aki visszavonul adott estben az elefántcsonttornyába , ezek mind , mind érvényes minták , de nem lehet azt mondani , hogy melyik lenne a domináns , melyik lenne a hegemon , melyik az , amelyik kizárólagos helyet foglal el és jönnek az új macsók , jönnek az ellencsapások , jönnek azok a férfiak , akik éppen a nemi forradalommal szemben próbálják újraintézményesíteni azokat a mintákat , amelyeket
	kwic: mindenféleképpen merem mondani és a
	kwic_new: azt mindenféleképpen merem mondani és a utal
Original sent: Arra utalás történt a mágnesszalagra tárolt adatok hát valószínûleg ha Romániában lettünk volna akkor egy újságíró csapat ezt merem állítani már megtervezte volna hogy ezeket vagy kilopják vagy átmásolják vagy összedobják a pénzt és ezt a néhány millió forintot megajándékozzák a megfelelõ szerveknek hogy megfejtsék ezeket a kódokat .
	kwic: ezt merem állítani már megtervezte
	kwic_new: ezt merem állítani már megtervezte
Original sent: De én azt is nyugodtan meg merem kockáztatni , hogy ha nagyon kemény pénzekkel meg lennének emberek véve , akkor be lehetne jutni .
	kwic: meg merem kockáztatni , hogy
	kwic_new: De én azt nyugodtan meg merem kockáztatni , hogy lehetne
Original sent: Nem merem kritizálni , hiszen én magam is pártjára állok ennek a dolognak .
	kwic: Nem merem kritizálni , hiszen
	kwic_new: Nem merem kritizálni , hiszen állok
Original sent: Például most felhívtam az egyik iskolaigazgatót , aki azt mondta , hogy õ maga és a felesége aláírták , de az egész faluból senki nem meri aláírni , annyira félnek az emberek a pártoktól .
	kwic: nem meri aláírni , annyira
	kwic_new: faluból senki nem meri aláírni , annyira félnek
Original sent: Hogy ennek pontosan mekkora lesz a hatása a végsõ költségben , ezt én most még nem mernék megbecsülni , de ez komoly költségtétel a szereplõknél .
	kwic: nem mernék megbecsülni , de
	kwic_new: Hogy ezt én most még nem mernék megbecsülni , de költségtétel
Original sent: Sz. L. : - Hát erre 100 százalékos igen választ nem mernék még adni , mert ez nálunk csak két éve megy , illetve ez a második tanév , hogy teljes mértékben integráltuk az iskolát .
	kwic: mernék még adni , mert
	kwic_new: - Hát erre választ nem mernék még adni , mert megy
Original sent: Éppen most kell megtanítanunk ezt a publikumot , hogy néhány évtizedig semmilyen ellenállásra gondolni se merjen " .
	kwic: semmilyen ellenállásra gondolni se merjen
	kwic_new: évtizedig semmilyen ellenállásra gondolni se merjen "
Original sent: Az MSZP-közeli portálnál állítólag nem mernek hirdetni .
	kwic: nem mernek hirdetni
	kwic_new: portálnál állítólag nem mernek hirdetni
Original sent: XY : Szia YX : Köszi , szia XY : köszi Nem ártana már felnõni egy kicsit :-((( Bele sem merek gondolni , ha ezek elmennek egy osztálytalálkozóra :-( Mire ki köszöngetik magukat , vége a bulinak , mehetnek haza .
	kwic: sem merek gondolni , ha
	kwic_new: :-((( Bele sem merek gondolni , ha elmennek
Original sent: Milyen példát kíván Ön mutatni ennek az országnak azzal , hogy a legválogatottabb hazugságokkal rágalmaznak mindenkit , aki kritikát mer megfogalmazni az Önök , egyébként joggal vitatható tevékenysége ellen ?
	kwic: kritikát mer megfogalmazni az Önök
	kwic_new: aki kritikát mer megfogalmazni az Önök , vitatható ellen
Original sent: Azok a munkavállalók akik a hétköznapokban közvetlenül a bõrükön érzik ezeket a visszásságokat nem mernek szólni , nem mernek összefogni mert az úgynevezett " munka államában " nem számíthatnak senkire .
	kwic: nem mernek összefogni mert az
	kwic_new: nem mernek összefogni mert az államában számíthatnak
Original sent: Igen , van a Volton ByeAlex meg Majka meg Ákos és Tankcsapda is , de például van Harcsa Veronika is , meg van P.A.S.O. , meg van irodalmi sátor írókkal , költõkkel , irodalmi vitákkal , és van tuc-tuc zene is , délutánonként pedig különbözõ magyar zenekarok egyes tagjai verõdnek össze egy Random Trip nevezetû koncertre , ahol rögtönzött jazz-örömzenét játszanak . tegnap például Harcsa Veronika , Bigjohn Whitfield és Krsa énekelt együtt merem állítani , hogy világszínvonalon .
	kwic: együtt merem állítani , hogy
	kwic_new: együtt merem állítani , hogy világszínvonalon
Original sent: Ha azt akarod , hogy szeressenek , elõször merj szeretni .
	kwic: elõször merj szeretni
	kwic_new: Ha elõször merj szeretni
Original sent: Az bejön , de a figyelmeztetõ szövegek miatt nem merek továbbmenni .
	kwic: nem merek továbbmenni
	kwic_new: miatt nem merek továbbmenni
Original sent: Mi csak egyet nem értünk ebben a hirdetésben : mi a francot keresnek itt , választják " az életük élményéhez vezetõ úton elsõ lépésnek " az izraeli fiatalok azt az antiszemita Magyarországot , ahol a zsidók a Jobbiktól való félelmükben már az utcára sem mernek kimenni ?
	kwic: sem mernek kimenni
	kwic_new: Magyarországot ahol zsidók félelmükben már utcára sem mernek kimenni
Original sent: Nagyobb csoportról volt szó , ezért nem merték megölni õket , hanem a tengerpartra hurcolták , és ott egy evezõ , vitorla és kormánylapát nélküli hajóra rakták , és a tengerre bocsátották õket .
	kwic: nem merték megölni õket ,
	kwic_new: ezért nem merték megölni õket , hanem
Original sent: 30 Emiatt egyesek szerették volna Jézust letartóztatni , de nem mertek kezet emelni rá , mert ennek még nem jött el az ideje .
	kwic: mertek kezet emelni rá ,
	kwic_new: nem mertek kezet emelni rá , mert
Original sent: A 15 éves lány nem merte elmondani a szüleinek mert félt . hogy nem fogják neki elhinni .
	kwic: nem merte elmondani a szüleinek
	kwic_new: lány nem merte elmondani a szüleinek mert
Original sent: A 15 éves lány nem merte elmondani a szüleinek mert félt . hogy nem fogják neki elhinni .
	kwic: nem merte elmondani a szüleinek
	kwic_new: lány nem merte elmondani a szüleinek mert
Original sent: A gépemen nem tudhatjuk ott van -e még a kémprogram mivel semmilyen védelmi szoftver nem érzékeli , de most fent van a gépemen a CFA DEFENDER és a CFA CLOUD program ami védi az adataimat a titkosító kódolás segítségével és nyugodtan merek belépni az online felületeimre !
	kwic: nyugodtan merek belépni az online
	kwic_new: nyugodtan merek belépni az online felületeimre
Original sent: Te vagy , kinek minden mozdulatától szívem úgy ver , Te vagy , kire szemem már nézni sem mer , Te vagy , ki nélkül létezni nem tudok , Te vagy , kit gondolataimból kiûzni nem bírok ...
	kwic: szemem már nézni sem mer
	kwic_new: kire szemem már nézni sem mer , vagy
Original sent: gyorsbeavatkozó került a képernyõre , de a valóság az , hogy ez speciel pont egy olyan terület , ahol mi mutatjuk a példát a külföldnek , s nem pedig nekünk kell példát vennünk róluk . en , amator nezokent csak ket pocakos embert lattam . a magyar ember igy szep , pocakkal , sorhassal . ha futni kell akkor nem hiszem , hogy a sorhas elonyos . a sikerpropaganda biztos igaz , ha te irod. az utobbi evekben annyira sikeres mo , hogy lassan akar gyanussa is kezdhetne valni ez a sok siker . ( abba mar bele se merek gondolni milyen lenne az orszag , ha kicsit kevesbe lennenk sikeresek ) . amugy ha jol lattam rogan is ott paradezott a dijkioszton , a masik oldalon meg egy igen kover holgy alldogalt :) .
	kwic: se merek gondolni milyen lenne
	kwic_new: mar bele se merek gondolni milyen lenne orszag , ha sikeresek ) . amugy
Original sent: - " Sehonnai bitang ember , ki most ha kell , halni nem mer .. "
	kwic: kell , halni nem mer
	kwic_new: most ha kell , halni nem mer
Original sent: ; ) Korrekt bíráskodással szerintem a Final Four is elérhetõ és merek bízni benne , hogy el is érik !
	kwic: és merek bízni benne ,
	kwic_new: szerintem és merek bízni benne , hogy
Original sent: -Fogadok , hogy nem mernél ott tölteni egy éjszakát -felelte egyik barátja .
	kwic: mernél ott tölteni egy éjszakát
	kwic_new: nem mernél ott tölteni egy éjszakát -felelte
Original sent: - Hát , a kommandó nem mert moccanni sem , mert látták , hogy fegyver van nála és lövöldözik a fejembe vele .
	kwic: nem mert moccanni sem ,
	kwic_new: kommandó nem mert moccanni sem , mert
Original sent: ; ) Korrekt bíráskodással szerintem a Final Four is elérhetõ és merek bízni benne , hogy el is érik !
	kwic: és merek bízni benne ,
	kwic_new: szerintem és merek bízni benne , hogy
Original sent: Mikor mondom hogy úgy tudom hogy jó 32 férõhelyes a faluba bejövõ net , meg hogy az össz sávszél 2MB , meg azt is hogy legjobb tudomásom szerint nem adják el a helyeket , mert hogy így is fos a szolgáltatás azért mert basszák lecserélni a kábeleket csak a pénzt szedik és persze 2MB net van eladva 15-20 embernek szintén elkerekedett a szeme ... mert hogy õ pont most adott el vkinek szolgáltatást , meg amúgy is én honnan tudok ilyeneket ...
	kwic: mert basszák lecserélni a kábeleket
	kwic_new: mert basszák lecserélni a kábeleket
Original sent: &verbar; 10:02:53 egyetértek Fodorral , én is ezt érzem ki Orbán törekvéseibõl . viszont adódik a kérdés , hogy akkor hogyan viselkedjen az ellenzék ? mivel itt nem a demokráciákban szokásos vitákról van szó , hanem arról , hogy az Orbán-tábor olyan útra tereli az országot , amely a nép fele számára egész egyszerûen vállalhatatlan . akkor meg le kéne vonni a következtetést , hogy Orbán nem ellenfél , hanem ellenség , és vele szemben minden eszköz megengedett . úgy látom , hogy az ellenzék nem meri levonni ezt a következtetést , és ha így van , akkor eleve vereségre ítélte magát .
	kwic: nem meri levonni ezt a
	kwic_new: ellenzék nem meri levonni ezt a következtetést , és
Original sent: Célunk elérni azt a tudati szintet , hogy azt merjük mondani : igen , én ezt szeretném !
	kwic: azt merjük mondani : igen
	kwic_new: azt merjük mondani : igen szeretném
Original sent: Hosszas nyomozás után sikerül is rátalálnia , ám a férfi nem meri bevallani , hogy miért jött .
	kwic: nem meri bevallani , hogy
	kwic_new: férfi nem meri bevallani , hogy jött
Original sent: Igazán ezért nem meri senki kimondani , hogy meztelen a király .
	kwic: meri senki kimondani , hogy
	kwic_new: Igazán ezért nem meri senki kimondani , hogy meztelen
Original sent: ; ) Korrekt bíráskodással szerintem a Final Four is elérhetõ és merek bízni benne , hogy el is érik !
	kwic: és merek bízni benne ,
	kwic_new: szerintem és merek bízni benne , hogy
Original sent: " Merj nagyot álmodni " 2 gyerek , három szoba , 4 kerék !
	kwic: Merj nagyot álmodni " 2
	kwic_new: Merj nagyot álmodni " 2 gyerek
Original sent: Az , aki szembe mer szállni Velem , azáltal , hogy az élet elvételével utánoz Engem , meg lesz fosztva minden élettõl .
	kwic: szembe mer szállni Velem ,
	kwic_new: aki szembe mer szállni Velem , azáltal , hogy
Original sent: Merjetek rálépni !
	kwic: Merjetek rálépni
	kwic_new: Merjetek rálépni
Original sent: ( Az valószínû , hogy két tulajdonság viszonylag ritka együttállása azért jót tesz a képalkotásnak : belülrõl tudom , milyen magyarnak lenni , de kívülrõl is merem szemlélni a fajtámat .
	kwic: is merem szemlélni a fajtámat
	kwic_new: kívülrõl is merem szemlélni a fajtámat
Original sent: Hosszas nyomozás után sikerül is rátalálnia , ám a férfi nem meri bevallani , hogy miért jött .
	kwic: nem meri bevallani , hogy
	kwic_new: férfi nem meri bevallani , hogy jött
Original sent: Rengeteg támogatást kaptam az elmúlt napokban , hogy végre valaki ki merte mondani az igazságot .
	kwic: ki merte mondani az igazságot
	kwic_new: végre valaki ki merte mondani az igazságot
Original sent: Fegyverhordozója nem merte õt megölni , ezért saját maga vetett véget életének .
	kwic: merte õt megölni , ezért
	kwic_new: Fegyverhordozója nem merte õt megölni , ezért vetett
Original sent: az a kinevezés is csak egy párt katona orbának nem mernek nemet mondani ez a baj széllel szembe nem lehet ...........
	kwic: mernek nemet mondani ez a
	kwic_new: kinevezés orbának nem mernek nemet mondani ez a lehet
Original sent: Rá mernék tenni , hogy a válogatott megverné az aranycsapatot .
	kwic: Rá mernék tenni , hogy
	kwic_new: Rá mernék tenni , hogy megverné
Original sent: itt is kezdek idegbeteg lenni h nem lehet egy mûsort normálisan megnézni mert szaggat
	kwic: mûsort normálisan megnézni mert
	kwic_new: egy mûsort normálisan megnézni mert szaggat
Original sent: Látom szépem összejött az Alpoktúrád is , már mondani se merem , hogy pont ugyanakkor voltam én is az alpokban , igaz nem egészen ott , de nem is messze , de azért végig figyeltem , nem jösz -e szembe :) Ellenben az egyik kollegád tényleg jött szembe a Vaskapu szerb oldalán még július elején és , mivel azon a vidéken sok csomagos/de csomag nélküli/bringással nem találkozik az ember , megálltunk mindeketten , miután , hamar tisztáztuk , hogy az angolon kivül van egy másik nyelv is amin cseverészhetünk , közölte , hogy jól ismer téged , együtt dolgoztok Sopronban .
	kwic: , már mondani se merem
	kwic_new: , már mondani se merem , hogy
Original sent: Csak merj önmagad lenni .
	kwic: merj önmagad lenni
	kwic_new: Csak merj önmagad lenni
Original sent: itt is kezdek idegbeteg lenni h nem lehet egy mûsort normálisan megnézni mert szaggat
	kwic: mûsort normálisan megnézni mert
	kwic_new: egy mûsort normálisan megnézni mert szaggat
Original sent: Arról pedig nem is merek írni , hogy a legtöbb Fácsén elért eredményt a bérlájkolókkal és kommentelõkkel , valamint a hagyományos médiában megjelent PR cikkekkel lehet még ma is elérni gyorsan és olcsón ( fizetni nálunk még a patinás orgánumokban sem divat közösségi média menedzsereknek és szakembereknek : ez nyílt titok ! ) .
	kwic: is merek írni , hogy
	kwic_new: Arról pedig nem is merek írni , hogy lehet
Original sent: Merd átélni az érzéseidet , és merj róluk beszélni , gondolkodni is , ha erre alkalmad adódik .
	kwic: merj róluk beszélni , gondolkodni
	kwic_new: merj róluk beszélni , gondolkodni is , ha
Original sent: Harag : saját oldalukról mindenkit kitiltanak és letiltanak , akik ellenvéleményt mer közölni velük .
	kwic: ellenvéleményt mer közölni velük
	kwic_new: akik ellenvéleményt mer közölni velük
Original sent: Ez a Monaco egy raklap szar , persze mikor , amikor rájuk merek tenni ....
	kwic: rájuk merek tenni
	kwic_new: Monaco persze mikor amikor rájuk merek tenni
Original sent: Ez nem semmi ki mernek még menni a második félidõt lejátszani ???
	kwic: mernek még menni a második
	kwic_new: Ez nem ki mernek még menni a második lejátszani
Original sent: Mert míg kell csak egy árva perc , Külön ; neked , Míg magadra gondolni mersz , Míg sajnálod az életed , Míg nem vagy , mint egy tárgy , olyan Halott és akarattalan : Addig nem vagy a többieknél Se jobb , se több , Addig idegen is lehetnél , Addig énhozzám nincs közöd .
	kwic: Míg magadra gondolni mersz ,
	kwic_new: Míg magadra gondolni mersz , sajnálod
Original sent: A cikk szerint és szerinted is : a) merjünk kicsik lenni b) Thermophüle hülyeség volt ( az a pár száz görög le kellett volna feküdjön a túlerõnek ) c) nem igaz az , hogy " szabad nép tesz csuda dolgokat " , akkor , ha magyarokról van szó .
	kwic: merjünk kicsik lenni b) Thermophüle
	kwic_new: merjünk kicsik lenni b) Thermophüle volna
Original sent: Melyik média alkalmaz egy tudatlan gyermeket pédául , aki még megszólalni sem mer ( a saját állítása szerint . )
	kwic: aki még megszólalni sem mer
	kwic_new: aki még megszólalni sem mer szerint
Original sent: " Szerettelek , de nem mertem elmondani .
	kwic: nem mertem elmondani
	kwic_new: nem mertem elmondani
Original sent: Nevelõje , Seneca nem meri megmondani neki , hogy versei középszerûek , rosszak , így a fiatal császár egyre jobban beleéli magát a mûvész szerepébe .
	kwic: nem meri megmondani neki ,
	kwic_new: Nevelõje nem meri megmondani neki , hogy
Original sent: Az az eljáró közjegyzõ , aki ennek a bekezdésnek az aláíratását nem kifogásolta , valamint bele merte tenni a tartozáselismerõ " aggálytalan tartalmú " egyoldalú közokiratba börtönt érdemelne !
	kwic: bele merte tenni a tartozáselismerõ
	kwic_new: bele merte tenni a tartozáselismerõ érdemelne
